x0000,y0000
0.0332889481,105.2227129904
0.0665778961,42.2003405890
0.0998668442,86.3209374493
0.1331557923,73.62831769
0.1664447403,28.794021662
0.1997336884,15.8994580964
0.2330226365,16.3773209245
0.2663115846,5.9447125042
0.2996005326,4.4636163473
0.3328894807,3.0922600991
0.3661784288,5.4227506288
0.3994673768,0.6052285582
0.4327563249,5.0224386165
0.466045273,3.1341311189
0.4993342210,3.4461762176
0.5326231691,3.3971787838
0.5659121172,3.5353635655
0.5992010652,0.8699871119
0.6324900133,1.1714352072
0.6657789614,1.8810491041
0.6990679095,1.9244285511
0.7323568575,6.4944708287
0.7656458056,5.9695862159
0.7989347537,8.9220910571
0.8322237017,6.6118567492
0.8655126498,6.4119938755
0.8988015979,5.0038315316
0.9320905459,4.9653756462
0.9653794940,11.6356988363
0.9986684421,25.191011334
1.0319573901,38.6885781051
1.0652463382,72.5792817581
1.0985352863,70.7902012909
1.1318242344,88.6874464482
1.1651131824,19.2755358990
1.1984021305,7.0672864616
1.2316910786,9.6509563751
1.2649800266,8.7841878583
1.2982689747,7.9695578965
1.3315579228,4.234227677
1.3648468708,2.6881181541
1.3981358189,3.7229962000
1.431424767,3.1404619187
1.4647137150,3.2222081228
1.4980026631,1.7014866246
1.5312916112,1.3752661394
1.5645805593,1.9211378433
1.5978695073,0.1562166906
1.6311584554,0.1158393582
1.6644474035,2.0225764469
1.6977363515,3.2176547464
1.7310252996,3.6993214041
1.7643142477,1.8171934669
1.7976031957,4.3596462828
1.8308921438,3.7398015304
1.8641810919,1.0593339620
1.8974700399,1.9840366162
1.9307589880,3.6251935976
1.9640479361,4.2430863716
1.9973368842,2.7534478755
2.0306258322,5.5805723657
2.0639147803,17.5433775432
2.0972037284,18.2579069476
2.1304926764,19.2755213943
2.1637816245,13.1195741756
2.1970705726,17.7412043669
2.2303595206,25.2491834325
2.2636484687,25.1334693445
2.2969374168,9.2017481797
2.3302263648,5.5958302516
2.3635153129,2.1116666934
2.396804261,7.1952593114
2.4300932091,6.0444052627
2.4633821571,2.6552436154
2.4966711052,3.217986403
2.5299600533,2.4784796929
2.5632490013,3.7060855495
2.5965379494,4.1961403619
2.6298268975,2.3110734242
2.6631158455,1.4239073002
2.6964047936,2.6224281231
2.7296937417,2.654706364
2.7629826897,0.5813800565
2.7962716378,3.7043200767
2.8295605859,3.1527426541
2.862849534,1.1249850558
2.8961384820,2.1553157655
2.9294274301,1.3118526325
2.9627163782,1.8590921651
2.9960053262,4.1372097676
3.0292942743,6.7333373085
3.0625832224,2.4114951131
3.0958721704,5.5696308108
3.1291611185,10.0342535110
3.1624500666,10.4571137871
3.1957390146,0.3946167790
3.2290279627,2.3863423149
3.2623169108,6.993225982
3.2956058589,11.2287284511
3.3288948069,6.7099477466
3.362183755,13.0008248343
3.3954727031,12.1371006099
3.4287616511,4.117967012
3.4620505992,4.2353029601
3.4953395473,3.1445888129
3.5286284953,4.6017502048
3.5619174434,5.3470940372
3.5952063915,3.0265487103
3.6284953395,4.2061629291
3.6617842876,1.365913213
3.6950732357,3.3932424417
3.7283621838,2.4949119907
3.7616511318,2.6433985121
3.7949400799,2.2445337623
3.828229028,2.2483367572
3.8615179760,1.5629834834
3.8948069241,3.1120004932
3.9280958722,1.3028935486
3.9613848202,3.0796354599
3.9946737683,2.5559858482
4.0279627164,2.1899642839
4.0612516644,1.4414340667
4.0945406125,2.2536502014
4.1278295606,2.9400821129
4.1611185087,2.0060767456
4.1944074567,5.1752503424
4.2276964048,4.9736039908
4.2609853529,2.1195447671
4.2942743009,3.8073818441
4.327563249,0.4603337351
4.3608521971,3.4833455215
4.3941411451,3.5863641392
4.4274300932,3.3325781162
4.4607190413,1.2470877715
4.4940079893,3.4450021349
4.5272969374,3.5188760449
4.5605858855,1.7957491668
4.5938748336,0.4536374812
4.6271637816,1.9825689548
4.6604527297,3.2037134248
4.6937416778,1.9009478498
4.7270306258,2.5248108427
4.7603195739,3.4466783816
4.793608522,2.0556621631
4.8268974700,1.3943420032
4.8601864181,0.7855682874
4.8934753662,2.5957263492
4.9267643142,3.0673148625
4.9600532623,2.1019239109
4.9933422104,0.5066192572
5.0266311585,1.8101442624
5.0599201065,1.5660750076
5.0932090546,2.6247643293
5.1264980027,2.6361392299
5.1597869507,2.1089962817
5.1930758988,4.1414296218
5.2263648469,2.2066783756
5.2596537949,2.2549955692
5.2929427430,0.7528655536
5.3262316911,1.9939147717
5.3595206391,3.0815295196
5.3928095872,2.376451369
5.4260985353,1.0796634789
5.4593874834,0.5590474224
5.4926764314,4.4868331011
5.5259653795,2.3951603696
5.5592543276,2.6204052100
5.5925432756,0.3651230561
5.6258322237,1.6765107433
5.6591211718,3.46133432
5.6924101198,2.0276407584
5.7256990679,0.5751983566
5.758988016,1.5111749038
5.7922769640,0.4736580711
5.8255659121,1.9524929039
5.8588548602,0.9842899592
5.8921438083,1.2115734451
5.9254327563,2.6990148316
5.9587217044,0.876301939
5.9920106525,2.2211297082
6.0252996005,2.5450472919
6.0585885486,1.5716414629
6.0918774967,0.700302086
6.1251664447,2.0700640725
6.1584553928,0.8307234794
6.1917443409,0.956661843
6.2250332889,1.8229808096
6.2583222370,1.2724206606
6.2916111851,2.5872634417
6.3249001332,2.9817372692
6.3581890812,0.872246542
6.3914780293,2.8124645661
6.4247669774,0.9092408484
6.4580559254,1.5245987282
6.4913448735,2.0414463516
6.5246338216,1.4531171399
6.5579227696,1.3553462949
6.5912117177,1.9137836817
6.6245006658,0.4143567711
6.6577896138,3.0281897468
6.6910785619,0.8657390242
6.72436751,0.5599139262
6.7576564581,0.4391187353
6.7909454061,0.739221302
6.8242343542,2.2046759041
6.8575233023,0.6825477212
6.8908122503,1.3075236566
6.9241011984,0.6818632961
6.9573901465,1.5715747307
6.9906790945,0.9404855202
7.0239680426,1.7965929423
7.0572569907,0.9987968034
7.0905459387,1.7937788744
7.1238348868,2.4016494245
7.1571238349,0.8758655645
7.190412783,0.7865977898
7.2237017310,1.1978936868
7.2569906791,0.8667010975
7.2902796272,0.8217322186
7.3235685752,1.6800395107
7.3568575233,0.3859018598
7.3901464714,0.5406222676
7.4234354194,0.1323846200
7.4567243675,0.266241917
7.4900133156,1.8610114779
7.5233022636,2.0684969405
7.5565912117,1.0357137336
7.5898801598,2.1629308883
7.6231691079,0.4893366909
7.6564580559,1.0310930005
7.689747004,1.2556713000
7.7230359521,2.0792106598
7.7563249001,1.2559291669
7.7896138482,1.5617800461
7.8229027963,0.5013591494
7.8561917443,0.8213975460
7.8894806924,0.8874811822
7.9227696405,0.3109959983
7.9560585885,1.1909663537
7.9893475366,0.7211169038
8.0226364847,0.3809093742
8.0559254328,0.8201977128
8.0892143808,1.4097800548
8.1225033289,0.8689572978
8.155792277,1.0512823373
8.1890812250,0.7587236801
8.2223701731,1.2188355084
8.2556591212,1.7626441868
8.2889480692,0.1891454463
8.3222370173,1.4740299372
8.3555259654,1.2741342912
8.3888149134,1.4721001149
8.4221038615,1.0932488488
8.4553928096,1.0499394711
8.4886817577,1.4381133259
8.5219707057,0.9804722805
8.5552596538,1.6421437577
8.5885486019,0.4518797886
8.6218375499,0.6999813993
8.655126498,0.2702563938
8.6884154461,1.6043744367
8.7217043941,1.300741015
8.7549933422,1.1627009637
8.7882822903,0.330017915
8.8215712383,0.4843797454
8.8548601864,1.4266503939
8.8881491345,2.026644428
8.9214380826,1.4417362643
8.9547270306,0.133858974
8.9880159787,1.5898743378
9.0213049268,1.5944939341
9.0545938748,1.5405937768
9.0878828229,1.1533046145
9.121171771,0.7229833489
9.1544607190,1.0175322893
9.1877496671,1.6639260313
9.2210386152,1.9718746777
9.2543275632,2.2818975825
9.2876165113,1.63265125
9.3209054594,3.2133901924
9.3541944075,1.1742536754
9.3874833555,8.2720295637
9.4207723036,36.9394926707
9.4540612517,9.2990709480
9.4873501997,1.0847487593
9.5206391478,3.2992446124
9.5539280959,1.6153011512
9.5872170439,2.0787930343
9.6205059920,0.8823077477
9.6537949401,2.00269905
9.6870838881,1.3493147219
9.7203728362,1.5804188158
9.7536617843,2.177328289
9.7869507324,0.4752836781
9.8202396804,0.3511437177
9.8535286285,0.2550631232
9.8868175766,1.315527773
9.9201065246,0.5975899875
9.9533954727,0.8865448281
9.9866844208,1.2698412162
10.0199733688,1.4086589288
10.0532623169,0.7011370267
10.086551265,0.5822257110
10.1198402130,0.6441188032
10.1531291611,1.6767061623
10.1864181092,0.1706697950
10.2197070573,0.1596002865
10.2529960053,0.5733381137
10.2862849534,0.4693621376
10.3195739015,0.3101629700
10.3528628495,1.0983221288
10.3861517976,0.9166296734
10.4194407457,0.6746486855
10.4527296937,1.0811195024
10.4860186418,0.9435934188
10.5193075899,1.5840237659
10.5525965379,1.3507229888
10.5858854860,0.4492612317
10.6191744341,0.9914169891
10.6524633822,1.4639759556
10.6857523302,0.7857858888
10.7190412783,1.1233291289
10.7523302264,0.4745433712
10.7856191744,0.4617621973
10.8189081225,0.4784802082
10.8521970706,0.4555432097
10.8854860186,0.9516054111
10.9187749667,1.0480612392
10.9520639148,1.2559347459
10.9853528628,1.0476390687
11.0186418109,1.7061627829
11.051930759,0.2582176699
11.0852197071,1.6285146864
11.1185086551,0.5884979047
11.1517976032,0.8535679660
11.1850865513,0.8576503862
11.2183754993,0.4488705897
11.2516644474,0.6584117306
11.2849533955,1.6613069434
11.3182423435,0.3972372934
11.3515312916,0.7735155904
11.3848202397,0.4163096677
11.4181091877,0.6308273061
11.4513981358,0.5168564031
11.4846870839,0.3691413963
11.517976032,0.7690327185
11.5512649800,0.5638419300
11.5845539281,0.4892036915
11.6178428762,0.5930234936
11.6511318242,0.4476290527
11.6844207723,0.2081746009
11.7177097204,0.3911240654
11.7509986684,0.1696329874
11.7842876165,1.3017562772
11.8175765646,0.932430464
11.8508655126,0.8261091034
11.8841544607,0.6154437402
11.9174434088,1.2262342134
11.9507323569,0.8705084876
11.9840213049,0.3100758772
12.017310253,0.6016649297
12.0505992011,0.606508167
12.0838881491,0.6622527589
12.1171770972,1.0525303285
12.1504660453,0.5574895068
12.1837549933,0.6692863369
12.2170439414,0.8298614768
12.2503328895,0.8718038011
12.2836218375,0.4044274006
12.3169107856,1.1349637001
12.3501997337,1.1669322241
12.3834886818,0.8592273156
12.4167776298,0.1300884086
12.4500665779,0.2348104618
12.483355526,0.3877272565
12.5166444740,0.0301836842
12.5499334221,1.0134479136
12.5832223702,0.6130760296
12.6165113182,0.8514665668
12.6498002663,0.2952257695
12.6830892144,0.4460117595
12.7163781624,0.3690401082
12.7496671105,0.6226162638
12.7829560586,0.8518437733
12.8162450067,0.8420817183
12.8495339547,0.5853260624
12.8828229028,1.3168290628
12.9161118509,0.4402215084
12.9494007989,0.5780192181
12.982689747,1.2098546056
13.0159786951,0.2926396120
13.0492676431,0.9290549305
13.0825565912,0.438704976
13.1158455393,0.1535785469
13.1491344873,0.6527339540
13.1824234354,0.6697064767
13.2157123835,0.5112353975
13.2490013316,0.8046687986
13.2822902796,0.4394860123
13.3155792277,0.4359706326
13.3488681758,0.0713664310
13.3821571238,0.3121564316
13.4154460719,0.1630189666
13.44873502,0.2802360928
13.4820239680,0.4103272336
13.5153129161,0.6568987644
13.5486018642,0.7178756263
13.5818908122,0.7841293137
13.6151797603,1.4342990582
13.6484687084,0.8662890185
13.6817576565,0.9317009511
13.7150466045,0.5447428217
13.7483355526,0.5470755354
13.7816245007,0.3071001936
13.8149134487,0.4611919676
13.8482023968,0.6842709102
13.8814913449,0.3301662447
13.9147802929,0.0835029489
13.9480692410,0.6080365743
13.9813581891,0.1876507945
14.0146471371,0.7921491073
14.0479360852,0.6984978335
14.0812250333,1.1969044171
14.1145139814,0.4128467386
14.1478029294,0.4388914643
14.1810918775,1.0180217864
14.2143808256,0.372199102
14.2476697736,0.6563678008
14.2809587217,0.337171615
14.3142476698,0.4566054934
14.3475366178,0.5764341129
14.3808255659,0.8434714108
14.414114514,0.1486631344
14.4474034620,0.4439904459
14.4806924101,0.5167289891
14.5139813582,1.2336342127
14.5472703063,0.4758172430
14.5805592543,0.5187095076
14.6138482024,0.3260507575
14.6471371505,0.8962443726
14.6804260985,0.4445870995
14.7137150466,0.0840197720
14.7470039947,0.4665868806
14.7802929427,0.538361837
14.8135818908,0.144567167
14.8468708389,0.3687384367
14.8801597869,0.86514571
14.9134487350,0.0741709882
14.9467376831,1.1235507707
14.9800266312,0.725248901
15.0133155792,0.4073911823
15.0466045273,1.0522455265
15.0798934754,0.3142564755
15.1131824234,0.185206569
15.1464713715,0.6856150391
15.1797603196,0.6738287631
15.2130492676,0.506391926
15.2463382157,0.5247857053
15.2796271638,1.1373256662
15.3129161118,0.3767023415
15.3462050599,0.6911667512
15.379494008,0.0696044471
15.4127829561,1.0177797058
15.4460719041,0.9245048162
15.4793608522,0.8081732967
15.5126498003,0.9467585252
15.5459387483,0.312616407
15.5792276964,0.8080702652
15.6125166445,0.7940700994
15.6458055925,1.0111601167
15.6790945406,0.8189152416
15.7123834887,1.2040432143
15.7456724367,0.9956010263
15.7789613848,0.2052702469
15.8122503329,0.7288762441
15.845539281,0.9728655494
15.8788282290,0.3033466858
15.9121171771,0.5256581236
15.9454061252,1.6423481039
15.9786950732,0.2934081578
16.0119840213,0.6712120380
16.0452729694,0.5984636088
16.0785619174,0.3597857268
16.1118508655,0.697016168
16.1451398136,0.3015133976
16.1784287616,0.6935641055
16.2117177097,0.3269477582
16.2450066578,0.5248338101
16.2782956059,1.1172298788
16.3115845539,0.4060265523
16.344873502,0.4676205122
16.3781624501,0.6759374372
16.4114513981,0.0880050445
16.4447403462,0.3583718463
16.4780292943,0.331920168
16.5113182423,0.7797414283
16.5446071904,0.3731986313
16.5778961385,0.1892231732
16.6111850865,0.3100088041
16.6444740346,0.6972682354
16.6777629827,0.2458914356
16.7110519308,0.4708014529
16.7443408788,0.5780198712
16.7776298269,0.1511962278
16.810918775,0.2911485273
16.8442077230,0.2837765483
16.8774966711,0.6707778538
16.9107856192,0.9704325796
16.9440745672,0.1274520939
16.9773635153,0.5428221461
17.0106524634,0.5362986099
17.0439414114,0.2824355889
17.0772303595,0.2718184952
17.1105193076,0.6245592278
17.1438082557,0.2531457157
17.1770972037,0.5526913318
17.2103861518,0.5961453768
17.2436750999,0.4147159289
17.2769640479,0.22498705
17.310252996,0.3892443483
17.3435419441,0.3193739604
17.3768308921,0.4726540832
17.4101198402,0.7432945978
17.4434087883,0.7563711000
17.4766977363,0.9173863608
17.5099866844,0.7554320137
17.5432756325,0.6049435045
17.5765645806,0.8234630075
17.6098535286,0.3432062843
17.6431424767,0.5032730750
17.6764314248,0.0312834191
17.7097203728,0.6613573889
17.7430093209,0.5254070393
17.776298269,0.2572209473
17.8095872170,0.0503479224
17.8428761651,0.7836233519
17.8761651132,0.2941549264
17.9094540612,0.4675556487
17.9427430093,0.6066943155
17.9760319574,0.6002006888
18.0093209055,0.4992577654
18.0426098535,0.2735862965
18.0758988016,0.3414943666
18.1091877497,0.6234942349
18.1424766977,0.4519462561
18.1757656458,0.33682412
18.2090545939,0.1699721708
18.2423435419,0.2827979729
18.2756324900,0.2325637909
18.3089214381,0.3651511213
18.3422103861,0.3773127148
18.3754993342,0.6737317479
18.4087882823,0.9633419536
18.4420772304,0.2627885794
18.4753661784,0.5924251883
18.5086551265,0.4401338206
18.5419440746,1.0284110439
18.5752330226,0.6340227734
18.6085219707,0.3828275474
18.6418109188,0.5286702719
18.6750998668,0.5575393505
18.7083888149,0.7318193445
18.741677763,0.5084793632
18.7749667110,0.7800424313
18.8082556591,1.5401200089
18.8415446072,2.9220853532
18.8748335552,0.9461415801
18.9081225033,0.2901604997
18.9414114514,0.5608999770
18.9747003995,0.3285526566
19.0079893475,0.9533302286
19.0412782956,0.7612309388
19.0745672437,0.0886388280
19.1078561917,0.4696276719
19.1411451398,0.4273464858
19.1744340879,0.6434761093
19.2077230359,0.2233557727
19.2410119840,0.6856205019
19.2743009321,0.5461176159
19.3075898801,0.1654905648
19.3408788282,0.4293122818
19.3741677763,0.2491179688
19.4074567244,0.3460159991
19.4407456724,0.7847858205
19.4740346205,0.2650147896
19.5073235686,0.1002916065
19.5406125166,0.1047705983
19.5739014647,0.5437249358
19.6071904128,0.7884419443
19.6404793608,0.2984229898
19.6737683089,0.3453988493
19.707057257,0.058581327
19.7403462050,0.3828325675
19.7736351531,0.2405785893
19.8069241012,0.5634883471
19.8402130493,0.0538472222
19.8735019973,0.8649981507
19.9067909454,0.5446006903
19.9400798935,0.6434926144
19.9733688415,0.7093941153
20.0066577896,0.4152706761
20.0399467377,0.0598450841
20.0732356857,0.810540294
20.1065246338,0.814996218
20.1398135819,0.2882501585
20.1731025299,0.0944167959
20.2063914780,0.7851603424
20.2396804261,0.2043838854
20.2729693742,0.3595591733
20.3062583222,0.6364355920
20.3395472703,0.3766307704
20.3728362184,0.3211441339
20.4061251664,0.103826018
20.4394141145,0.3100399322
20.4727030626,0.5995573026
20.5059920106,0.1959442599
20.5392809587,0.3593888691
20.5725699068,0.3952010621
20.6058588548,0.7389229728
20.6391478029,0.180543359
20.672436751,0.4650011046
20.7057256991,0.2819911321
20.7390146471,0.2865019444
20.7723035952,0.5328566311
20.8055925433,0.2525895081
20.8388814913,0.4928078024
20.8721704394,0.7017192088
20.9054593875,0.5385691095
20.9387483355,0.9505939613
20.9720372836,0.2472135233
21.0053262317,0.5103702648
21.0386151797,0.5402859683
21.0719041278,0.6103199573
21.1051930759,0.3852961349
21.138482024,0.0502484516
21.1717709720,0.4774527836
21.2050599201,0.9763435131
21.2383488682,0.2393810266
21.2716378162,0.4932296703
21.3049267643,0.4355903597
21.3382157124,0.2339153709
21.3715046604,0.2904770073
21.4047936085,0.3702243156
21.4380825566,0.4268791619
21.4713715046,0.5537770766
21.5046604527,0.6717978775
21.5379494008,0.0926122197
21.5712383489,0.1941132504
21.6045272969,0.6875113
21.637816245,0.2387995427
21.6711051931,0.5140195402
21.7043941411,0.0038179207
21.7376830892,0.2953651213
21.7709720373,0.4596173848
21.8042609853,0.6101236253
21.8375499334,0.9579618659
21.8708388815,0.2920461428
21.9041278295,0.2972073006
21.9374167776,0.2864248854
21.9707057257,0.3741546047
22.0039946738,0.1287717743
22.0372836218,0.4555066783
22.0705725699,0.9357321342
22.103861518,0.4235323029
22.1371504660,0.1163861309
22.1704394141,0.5051158603
22.2037283622,0.5825675232
22.2370173102,0.6319076624
22.2703062583,0.2850468043
22.3035952064,0.5685990688
22.3368841544,0.5753479456
22.3701731025,0.5456466129
22.4034620506,0.4450440503
22.4367509987,0.1615386200
22.4700399467,0.2639639953
22.5033288948,0.1465681961
22.5366178429,0.3617909475
22.5699067909,0.330762713
22.6031957390,0.4410979041
22.6364846871,0.2722154603
22.6697736351,0.5779606386
22.7030625832,0.3742966965
22.7363515313,0.3127567470
22.7696404793,0.1737600674
22.8029294274,1.1173088245
22.8362183755,0.1957503698
22.8695073236,0.3427038218
22.9027962716,0.6011623254
22.9360852197,0.6885426697
22.9693741678,0.2216456408
23.0026631158,0.3017997693
23.0359520639,0.3146069015
23.069241012,0.3248918922
23.1025299600,0.2089067187
23.1358189081,0.3865661948
23.1691078562,0.3798568302
23.2023968042,0.0639332265
23.2356857523,1.1446976687
23.2689747004,0.3441705613
23.3022636485,0.3487064635
23.3355525965,0.5263657898
23.3688415446,0.2450053984
23.4021304927,0.2930644976
23.4354194407,0.6803392984
23.4687083888,0.9961731369
23.5019973369,1.1151273624
23.5352862849,0.1326132603
23.5685752330,0.2300507661
23.6018641811,0.2111383409
23.6351531291,0.3090818436
23.6684420772,1.0025763202
23.7017310253,0.4191061834
23.7350199734,0.1691901212
23.7683089214,0.2038785438
23.8015978695,0.2851385446
23.8348868176,0.2969285732
23.8681757656,0.4117027729
23.9014647137,0.4443672703
23.9347536618,0.2437133078
23.9680426098,0.3716820650
24.0013315579,0.3912627523
24.034620506,0.9383405183
24.0679094540,0.8223444935
24.1011984021,0.4864240672
24.1344873502,0.1257826842
24.1677762983,0.4947284650
24.2010652463,0.5940698692
24.2343541944,0.8686922736
24.2676431425,1.2129796517
24.3009320905,0.0985886145
24.3342210386,0.4174731975
24.3675099867,0.4746051316
24.4007989347,0.5152541612
24.4340878828,0.2585978957
24.4673768309,0.4453360068
24.5006657789,0.7945819373
24.5339547270,0.1967606199
24.5672436751,0.5059224003
24.6005326232,0.4211770703
24.6338215712,0.1389115146
24.6671105193,0.2064332116
24.7003994674,0.6606241600
24.7336884154,0.6768633532
24.7669773635,0.4770715884
24.8002663116,0.6071501213
24.8335552596,0.4098322864
24.8668442077,0.6301962237
24.9001331558,0.4041753594
24.9334221038,0.488896818
24.9667110519,0.3847464429
