starting,,,10 avg,3 avg
695853821,695.853821,8804,8803.777778,8806
695870420,695.87042,8792,8803.333333,8798
695890205,695.890205,8800,8802.444444,8798.666667
695909984,695.909984,8801,8802.333333,8797.666667
695929764,695.929764,8794,8801.222222,8798.333333
695949539,695.949539,8799,8801,8798
695969318,695.969318,8805,8800.555556,8799.333333
695989097,695.989097,8798,8800.111111,8800.666667
696008871,696.008871,8804,8799.666667,8802.333333
696028650,696.02865,8801,8799.8,8801
696048426,696.048426,8804,8799.8,8803
696068203,696.068203,8804,8801,8803
696087982,696.087982,8802,8801.2,8803.333333
696107757,696.107757,8804,8801.5,8803.333333
696127536,696.127536,8804,8802.5,8803.333333
696147316,696.147316,8804,8803,8804
696167090,696.16709,8807,8803.2,8805
696186869,696.186869,8808,8804.2,8806.333333
696206647,696.206647,8806,8804.4,8807
696226424,696.226424,8806,8804.9,8806.666667
696246201,696.246201,8803,8804.8,8805
696265978,696.265978,8810,8805.4,8806.333333
696285755,696.285755,8803,8805.5,8805.333333
696305534,696.305534,8800,8805.1,8804.333333
696325311,696.325311,8802,8804.9,8801.666667
696345088,696.345088,8799,8804.4,8800.333333
696364867,696.364867,8799,8803.6,8800
696384643,696.384643,8795,8802.3,8797.666667
696404421,696.404421,8803,8802,8799
696424200,696.4242,8802,8801.6,8800
696444135,696.444135,8797,8801,8800.666667
696463912,696.463912,8805,8800.5,8801.333333
696483691,696.483691,8797,8799.9,8799.666667
696503467,696.503467,8800,8799.9,8800.666667
696523245,696.523245,8802,8799.9,8799.666667
696543022,696.543022,8807,8800.7,8803
696562799,696.562799,8797,8800.5,8802
696582577,696.582577,8795,8800.5,8799.666667
696602353,696.602353,8807,8800.9,8799.666667
696622131,696.622131,8802,8800.9,8801.333333
696641910,696.64191,8808,8802,8805.666667
696661684,696.661684,8804,8801.9,8804.666667
696681464,696.681464,8798,8802,8803.333333
696701242,696.701242,8804,8802.4,8802
696721017,696.721017,8801,8802.3,8801
696740797,696.740797,8803,8801.9,8802.666667
696760575,696.760575,8798,8802,8800.666667
696780350,696.78035,8806,8803.1,8802.333333
696800129,696.800129,8806,8803,8803.333333
696819905,696.819905,8803,8803.1,8805
696839681,696.839681,8808,8803.1,8805.666667
696859461,696.859461,8808,8803.5,8806.333333
696879236,696.879236,8801,8803.8,8805.666667
696899014,696.899014,8806,8804,8805
696918794,696.918794,8802,8804.1,8803
696938568,696.938568,8808,8804.6,8805.333333
696958347,696.958347,8799,8804.7,8803
696978126,696.978126,8801,8804.2,8802.666667
696997901,696.997901,8806,8804.2,8802
697017679,697.017679,8805,8804.4,8804
697037458,697.037458,8804,8804,8805
697057234,697.057234,8803,8803.5,8804
697077172,697.077172,8800,8803.4,8802.333333
697096949,697.096949,8802,8803,8801.666667
697116726,697.116726,8804,8803.2,8802
697136505,697.136505,8804,8802.8,8803.333333
697156281,697.156281,8802,8803.1,8803.333333
697176059,697.176059,8803,8803.3,8803
697195838,697.195838,8804,8803.1,8803
697215614,697.215614,8796,8802.2,8801
697235391,697.235391,8802,8802,8800.666667
697255169,697.255169,8802,8801.9,8800
697274945,697.274945,8802,8802.1,8802
697294723,697.294723,8804,8802.3,8802.666667
697314500,697.3145,8805,8802.4,8803.666667
697334277,697.334277,8803,8802.3,8804
697354055,697.354055,8807,8802.8,8805
697373831,697.373831,8803,8802.8,8804.333333
697393610,697.39361,8799,8802.3,8803
697413388,697.413388,8798,8802.5,8800
697433163,697.433163,8804,8802.7,8800.333333
697452942,697.452942,8809,8803.4,8803.666667
697472720,697.47272,8811,8804.3,8808
697492495,697.492495,8806,8804.5,8808.666667
697512275,697.512275,8804,8804.4,8807
697532053,697.532053,8811,8805.2,8807
697551828,697.551828,8813,8805.8,8809.333333
697571607,697.571607,8810,8806.5,8811.333333
697591384,697.591384,8810,8807.6,8811
697611161,697.611161,8798,8807.6,8806
697630940,697.63094,8802,8807.4,8803.333333
697650714,697.650714,8803,8806.8,8801
697670492,697.670492,8803,8806,8802.666667
697690272,697.690272,8801,8805.5,8802.333333
697710206,697.710206,8801,8805.2,8801.666667
697729984,697.729984,8809,8805,8803.666667
697749764,697.749764,8796,8803.3,8802
697769539,697.769539,8807,8803,8804
697789318,697.789318,8799,8801.9,8800.666667
697809097,697.809097,8792,8801.3,8799.333333
697828871,697.828871,8799,8801,8796.666667
697848650,697.84865,8796,8800.3,8795.666667
697868426,697.868426,8803,8800.3,8799.333333
697888203,697.888203,8803,8800.5,8800.666667
697907982,697.907982,8801,8800.5,8802.333333
697927757,697.927757,8797,8799.3,8800.333333
697947536,697.947536,8800,8799.7,8799.333333
697967316,697.967316,8805,8799.5,8800.666667
697987090,697.98709,8800,8799.6,8801.666667
698006869,698.006869,8812,8801.6,8805.666667
698026647,698.026647,8804,8802.1,8805.333333
698046424,698.046424,8809,8803.4,8808.333333
698066201,698.066201,8802,8803.3,8805
698085978,698.085978,8802,8803.2,8804.333333
698105755,698.105755,8803,8803.4,8802.333333
698125534,698.125534,8808,8804.5,8804.333333
698145311,698.145311,8805,8805,8805.333333
698165088,698.165088,8797,8804.2,8803.333333
698184867,698.184867,8802,8804.4,8801.333333
698204643,698.204643,8797,8802.9,8798.666667
698224421,698.224421,8804,8802.9,8801
698244359,698.244359,8797,8801.7,8799.333333
698264135,698.264135,8805,8802,8802
698283912,698.283912,8808,8802.6,8803.333333
698303691,698.303691,8803,8802.6,8805.333333
698323467,698.323467,8805,8802.3,8805.333333
698343245,698.343245,8797,8801.5,8801.666667
698363022,698.363022,8796,8801.4,8799.333333
698382799,698.382799,8802,8801.4,8798.333333
698402577,698.402577,8803,8802,8800.333333
698422353,698.422353,8795,8801.1,8800
698442131,698.442131,8801,8801.5,8799.666667
698461910,698.46191,8803,8801.3,8799.666667
698481684,698.481684,8801,8800.6,8801.666667
698501464,698.501464,8805,8800.8,8803
698521242,698.521242,8805,8800.8,8803.666667
698541017,698.541017,8807,8801.8,8805.666667
698560797,698.560797,8808,8803,8806.666667
698580575,698.580575,8806,8803.4,8807
698600350,698.60035,8804,8803.5,8806
698620129,698.620129,8811,8805.1,8807
698639905,698.639905,8809,8805.9,8808
698659681,698.659681,8801,8805.7,8807
698679461,698.679461,8804,8806,8804.666667
698699236,698.699236,8802,8805.7,8802.333333
698719014,698.719014,8804,8805.6,8803.333333
698738794,698.738794,8803,8805.2,8803
698758568,698.758568,8796,8804,8801
698778347,698.778347,8802,8803.6,8800.333333
698798126,698.798126,8797,8802.9,8798.333333
698818060,698.81806,8808,8802.6,8802.333333
698837839,698.837839,8799,8801.6,8801.333333
698857617,698.857617,8804,8801.9,8803.666667
698877393,698.877393,8811,8802.6,8804.666667
698897171,698.897171,8796,8802,8803.666667
698916948,698.916948,8799,8801.5,8802
698936725,698.936725,8796,8800.8,8797
698956504,698.956504,8795,8800.7,8796.666667
698976280,698.97628,8804,8800.9,8798.333333
698996058,698.996058,8802,8801.4,8800.333333
699015837,699.015837,8804,8801,8803.333333
699035613,699.035613,8810,8802.1,8805.333333
699055391,699.055391,8795,8801.2,8803
699075169,699.075169,8806,8800.7,8803.666667
699094945,699.094945,8805,8801.6,8802
699114723,699.114723,8805,8802.2,8805.333333
699134500,699.1345,8807,8803.3,8805.666667
699154277,699.154277,8807,8804.5,8806.333333
699174055,699.174055,8807,8804.8,8807
699193831,699.193831,8802,8804.8,8805.333333
699213610,699.21361,8801,8804.5,8803.333333
699233388,699.233388,8802,8803.7,8801.666667
699253163,699.253163,8807,8804.9,8803.333333
699272942,699.272942,8806,8804.9,8805
699292720,699.29272,8806,8805,8806.333333
699312495,699.312495,8797,8804.2,8803
699332275,699.332275,8801,8803.6,8801.333333
699352053,699.352053,8810,8803.9,8802.666667
699371987,699.371987,8803,8803.5,8804.666667
699391767,699.391767,8805,8803.8,8806
699411544,699.411544,8800,8803.7,8802.666667
699431320,699.43132,8806,8804.1,8803.666667
699451099,699.451099,8797,8803.1,8801
699470874,699.470874,8802,8802.7,8801.666667
699490652,699.490652,8810,8803.1,8803
699510432,699.510432,8799,8803.3,8803.666667
699530206,699.530206,8804,8803.6,8804.333333
699549985,699.549985,8799,8802.5,8800.666667
699569765,699.569765,8806,8802.8,8803
699589539,699.589539,8798,8802.1,8801
699609318,699.609318,8806,8802.7,8803.333333
699629097,699.629097,8800,8802.1,8801.333333
699648871,699.648871,8799,8802.3,8801.666667
699668650,699.66865,8802,8802.3,8800.333333
699688426,699.688426,8804,8801.7,8801.666667
699708203,699.708203,8815,8803.3,8807
699727982,699.727982,8807,8803.6,8808.666667
699747757,699.747757,8798,8803.5,8806.666667
699767536,699.767536,8805,8803.4,8803.333333
699787316,699.787316,8805,8804.1,8802.666667
699807090,699.80709,8809,8804.4,8806.333333
699826869,699.826869,8796,8804,8803.333333
699846647,699.846647,8804,8804.5,8803
699866424,699.866424,8804,8804.7,8801.333333
699886201,699.886201,8804,8804.7,8804
699905978,699.905978,8804,8803.6,8804
699925915,699.925915,8798,8802.7,8802
699945694,699.945694,8803,8803.2,8801.666667
699965471,699.965471,8801,8802.8,8800.666667
699985248,699.985248,8802,8802.5,8802
700005027,700.005027,8801,8801.7,8801.333333
700024803,700.024803,8808,8802.9,8803.666667
700044580,700.04458,8797,8802.2,8802
700064359,700.064359,8798,8801.6,8801
700084135,700.084135,8802,8801.4,8799
700103912,700.103912,8802,8801.2,8800.666667
700123691,700.123691,8798,8801.2,8800.666667
700143467,700.143467,8789,8799.8,8796.333333
700163245,700.163245,8793,8799,8793.333333
700183022,700.183022,8797,8798.5,8793
700202799,700.202799,8797,8798.1,8795.666667
700222577,700.222577,8800,8797.3,8798
700242353,700.242353,8797,8797.3,8798
700262131,700.262131,8803,8797.8,8800
700281910,700.28191,8802,8797.8,8800.666667
700301684,700.301684,8805,8798.1,8803.333333
700321464,700.321464,8807,8799,8804.666667
700341242,700.341242,8808,8800.9,8806.666667
700361017,700.361017,8806,8802.2,8807
700380797,700.380797,8799,8802.4,8804.333333
700400575,700.400575,8808,8803.5,8804.333333
700420350,700.42035,8804,8803.9,8803.666667
700440129,700.440129,8801,8804.3,8804.333333
700459905,700.459905,8807,8804.7,8804
700479681,700.479681,8802,8804.7,8803.333333
700499461,700.499461,8801,8804.3,8803.333333
700519395,700.519395,8803,8803.9,8802
700539173,700.539173,8799,8803,8801
700558953,700.558953,8802,8802.6,8801.333333
700578727,700.578727,8805,8803.2,8802
700598506,700.598506,8807,8803.1,8804.666667
700618286,700.618286,8802,8802.9,8804.666667
700638060,700.63806,8800,8802.8,8803
700657839,700.657839,8793,8801.4,8798.333333
700677617,700.677617,8795,8800.7,8796
700697393,700.697393,8798,8800.4,8795.333333
700717171,700.717171,8800,8800.1,8797.666667
700736948,700.736948,8801,8800.3,8799.666667
700756725,700.756725,8798,8799.9,8799.666667
700776504,700.776504,8804,8799.8,8801
700796280,700.79628,8800,8799.1,8800.666667
700816058,700.816058,8802,8799.1,8802
700835837,700.835837,8803,8799.4,8801.666667
700855613,700.855613,8802,8800.3,8802.333333
700875391,700.875391,8800,8800.8,8801.666667
700895169,700.895169,8807,8801.7,8803
700914945,700.914945,8801,8801.8,8802.666667
700934723,700.934723,8806,8802.3,8804.666667
700954500,700.9545,8802,8802.7,8803
700974277,700.974277,8808,8803.1,8805.333333
700994055,700.994055,8804,8803.5,8804.666667
701013831,701.013831,8803,8803.6,8805
701033610,701.03361,8806,8803.9,8804.333333
701053388,701.053388,8804,8804.1,8804.333333
701073163,701.073163,8805,8804.6,8805
701092942,701.092942,8805,8804.4,8804.666667
701112720,701.11272,8801,8804.4,8803.666667
701132495,701.132495,8798,8803.6,8801.333333
701152275,701.152275,8794,8802.8,8797.666667
701172053,701.172053,8802,8802.2,8798
701191987,701.191987,8799,8801.7,8798.333333
701211767,701.211767,8802,8801.6,8801
701231544,701.231544,8801,8801.1,8800.666667
701251320,701.25132,8803,8801,8802
701271099,701.271099,8802,8800.7,8802
701290874,701.290874,8798,8800,8801
701310652,701.310652,8799,8799.8,8799.666667
701330432,701.330432,8800,8800,8799
701350206,701.350206,8801,8800.7,8800
701369985,701.369985,8804,8800.9,8801.666667
701389765,701.389765,8801,8801.1,8802
701409539,701.409539,8803,8801.2,8802.666667
701429318,701.429318,8798,8800.9,8800.666667
701449097,701.449097,8801,8800.7,8800.666667
701468871,701.468871,8806,8801.1,8801.666667
701488650,701.48865,8799,8801.2,8802
701508426,701.508426,8803,8801.6,8802.666667
701528203,701.528203,8796,8801.2,8799.333333
701547982,701.547982,8808,8801.9,8802.333333
701567757,701.567757,8801,8801.6,8801.666667
701587536,701.587536,8801,8801.6,8803.333333
701607316,701.607316,8809,8802.2,8803.666667
701627090,701.62709,8801,8802.5,8803.666667
701646869,701.646869,8806,8803,8805.333333
701666647,701.666647,8804,8802.8,8803.666667
701686424,701.686424,8803,8803.2,8804.333333
701706201,701.706201,8807,8803.6,8804.666667
701725978,701.725978,8805,8804.5,8805
701745755,701.745755,8808,8804.5,8806.666667
701765534,701.765534,8804,8804.8,8805.666667
701785311,701.785311,8794,8804.1,8802
701805248,701.805248,8797,8802.9,8798.333333
701825027,701.825027,8801,8802.9,8797.333333
701844803,701.844803,8805,8802.8,8801
701864580,701.86458,8800,8802.4,8802
701884359,701.884359,8798,8801.9,8801
701904135,701.904135,8805,8801.7,8801
701923912,701.923912,8793,8800.5,8798.666667
701943691,701.943691,8792,8798.9,8796.666667
701963467,701.963467,8805,8799,8796.666667
701983245,701.983245,8794,8799,8797
702003022,702.003022,8805,8799.8,8801.333333
702022799,702.022799,8798,8799.5,8799
702042577,702.042577,8800,8799,8801
702062353,702.062353,8798,8798.8,8798.666667
702082131,702.082131,8799,8798.9,8799
702101910,702.10191,8800,8798.4,8799
702121684,702.121684,8798,8798.9,8799
702141464,702.141464,8804,8800.1,8800.666667
702161242,702.161242,8799,8799.5,8800.333333
702181017,702.181017,8799,8800,8800.666667
702200797,702.200797,8809,8800.4,8802.333333
702220575,702.220575,8806,8801.2,8804.666667
702240350,702.24035,8800,8801.2,8805
702260129,702.260129,8807,8802.1,8804.333333
702279905,702.279905,8803,8802.5,8803.333333
702299681,702.299681,8801,8802.6,8803.666667
702319461,702.319461,8807,8803.5,8803.666667
702339236,702.339236,8804,8803.5,8804
702359014,702.359014,8801,8803.7,8804
702378794,702.378794,8805,8804.3,8803.333333
702398727,702.398727,8801,8803.5,8802.333333
702418506,702.418506,8803,8803.2,8803
702438286,702.438286,8802,8803.4,8802
702458060,702.45806,8800,8802.7,8801.666667
702477839,702.477839,8803,8802.7,8801.666667
702497617,702.497617,8802,8802.8,8801.666667
702517393,702.517393,8794,8801.5,8799.666667
702537171,702.537171,8797,8800.8,8797.666667
702556948,702.556948,8798,8800.5,8796.333333
702576725,702.576725,8803,8800.3,8799.333333
702596504,702.596504,8802,8800.4,8801
702616280,702.61628,8802,8800.3,8802.333333
702636058,702.636058,8802,8800.3,8802
702655837,702.655837,8799,8800.2,8801
702675613,702.675613,8809,8800.8,8803.333333
702695391,702.695391,8801,8800.7,8803
702715169,702.715169,8801,8801.4,8803.666667
702734945,702.734945,8799,8801.6,8800.333333
702754723,702.754723,8802,8802,8800.666667
702774500,702.7745,8806,8802.3,8802.333333
702794277,702.794277,8803,8802.4,8803.666667
702814055,702.814055,8807,8802.9,8805.333333
702833831,702.833831,8801,8802.8,8803.666667
702853610,702.85361,8803,8803.2,8803.666667
702873388,702.873388,8806,8802.9,8803.333333
702893163,702.893163,8809,8803.7,8806
702912942,702.912942,8804,8804,8806.333333
702932720,702.93272,8800,8804.1,8804.333333
702952495,702.952495,8795,8803.4,8799.666667
702972275,702.972275,8798,8802.6,8797.666667
702992053,702.992053,8800,8802.3,8797.666667
703011828,703.011828,8805,8802.1,8801
703031607,703.031607,8803,8802.3,8802.666667
703051384,703.051384,8803,8802.3,8803.666667
703071320,703.07132,8806,8802.3,8804
703091099,703.091099,8801,8801.5,8803.333333
703110874,703.110874,8803,8801.4,8803.333333
703130652,703.130652,8802,8801.6,8802
703150432,703.150432,8804,8802.5,8803
703170206,703.170206,8800,8802.7,8802
703189985,703.189985,8799,8802.6,8801
703209765,703.209765,8797,8801.8,8798.666667
703229539,703.229539,8792,8800.7,8796
703249318,703.249318,8802,8800.6,8797
703269097,703.269097,8805,8800.5,8799.666667
703288871,703.288871,8806,8801,8804.333333
703308650,703.30865,8802,8800.9,8804.333333
703328426,703.328426,8807,8801.4,8805
703348203,703.348203,8803,8801.3,8804
703367982,703.367982,8807,8802,8805.666667
703387757,703.387757,8805,8802.6,8805
703407536,703.407536,8813,8804.2,8808.333333
703427316,703.427316,8800,8805,8806
703447090,703.44709,8804,8805.2,8805.666667
703466869,703.466869,8807,8805.4,8803.666667
703486647,703.486647,8807,8805.5,8806
703506424,703.506424,8807,8806,8807
703526201,703.526201,8811,8806.4,8808.333333
703545978,703.545978,8808,8806.9,8808.666667
703565755,703.565755,8807,8806.9,8808.666667
703585534,703.585534,8812,8807.6,8809
703605311,703.605311,8806,8806.9,8808.333333
703625088,703.625088,8807,8807.6,8808.333333
703644867,703.644867,8805,8807.7,8806
703664643,703.664643,8807,8807.7,8806.333333
703684421,703.684421,8805,8807.5,8805.666667
703704200,703.7042,8810,8807.8,8807.333333
703723975,703.723975,8803,8807,8806
703743753,703.743753,8809,8807.1,8807.333333
703763531,703.763531,8810,8807.4,8807.333333
703783307,703.783307,8800,8806.2,8806.333333
703803085,703.803085,8803,8805.9,8804.333333
703822862,703.822862,8805,8805.7,8802.666667
703842639,703.842639,8804,8805.6,8804
703862577,703.862577,8796,8804.5,8801.666667
703882353,703.882353,8800,8804,8800
703902131,703.902131,8804,8803.4,8800
703921910,703.92191,8800,8803.1,8801.333333
703941684,703.941684,8808,8803,8804
703961464,703.961464,8801,8802.1,8803
703981242,703.981242,8798,8801.9,8802.333333
704001017,704.001017,8799,8801.5,8799.333333
704020797,704.020797,8799,8800.9,8798.666667
704040575,704.040575,8800,8800.5,8799.333333
704060350,704.06035,8801,8801,8800
704080129,704.080129,8802,8801.2,8801
704099905,704.099905,8799,8800.7,8800.666667
704119681,704.119681,8798,8800.5,8799.666667
704139461,704.139461,8801,8799.8,8799.333333
704159236,704.159236,8796,8799.3,8798.333333
704179014,704.179014,8796,8799.1,8797.666667
704198794,704.198794,8798,8799,8796.666667
704218568,704.218568,8803,8799.4,8799
704238347,704.238347,8803,8799.7,8801.333333
704258126,704.258126,8804,8800,8803.333333
704277901,704.277901,8799,8799.7,8802
704297679,704.297679,8806,8800.4,8803
704317458,704.317458,8806,8801.2,8803.666667
704337234,704.337234,8803,8801.4,8805
704357012,704.357012,8812,8803,8807
704376790,704.37679,8810,8804.4,8808.333333
704396567,704.396567,8806,8805.2,8809.333333
704416346,704.416346,8801,8805,8805.666667
704436122,704.436122,8802,8804.9,8803
704455899,704.455899,8801,8804.6,8801.333333
704475678,704.475678,8807,8805.4,8803.333333
704495454,704.495454,8803,8805.1,8803.666667
704515231,704.515231,8796,8804.1,8802
704535169,704.535169,8798,8803.6,8799
704554945,704.554945,8797,8802.1,8797
704574723,704.574723,8795,8800.6,8796.666667
704594500,704.5945,8799,8799.9,8797
704614277,704.614277,8802,8800,8798.666667
704634055,704.634055,8800,8799.8,8800.333333
704653831,704.653831,8802,8799.9,8801.333333
704673610,704.67361,8793,8798.5,8798.333333
704693388,704.693388,8796,8797.8,8797
704713163,704.713163,8795,8797.7,8794.666667
704732942,704.732942,8795,8797.4,8795.333333
704752720,704.75272,8799,8797.6,8796.333333
704772495,704.772495,8800,8798.1,8798
704792275,704.792275,8799,8798.1,8799.333333
704812053,704.812053,8800,8797.9,8799.666667
704831828,704.831828,8801,8798,8800
704851607,704.851607,8804,8798.2,8801.666667
704871384,704.871384,8804,8799.3,8803
704891161,704.891161,8798,8799.5,8802
704910940,704.91094,8805,8800.5,8802.333333
704930714,704.930714,8802,8801.2,8801.666667
704950492,704.950492,8801,8801.4,8802.666667
704970272,704.970272,8807,8802.1,8803.333333
704990046,704.990046,8806,8802.8,8804.666667
705009825,705.009825,8806,8803.4,8806.333333
705029605,705.029605,8800,8803.3,8804
705049379,705.049379,8804,8803.3,8803.333333
705069159,705.069159,8799,8802.8,8801
705088936,705.088936,8804,8803.4,8802.333333
705108712,705.108712,8799,8802.8,8800.666667
705128650,705.12865,8797,8802.3,8800
705148426,705.148426,8796,8801.8,8797.333333
705168203,705.168203,8803,8801.4,8798.666667
705187982,705.187982,8804,8801.2,8801
705207757,705.207757,8800,8800.6,8802.333333
705227536,705.227536,8795,8800.1,8799.666667
705247316,705.247316,8802,8799.9,8799
705267090,705.26709,8806,8800.6,8801
705286869,705.286869,8803,8800.5,8803.666667
705306647,705.306647,8802,8800.8,8803.666667
705326424,705.326424,8798,8800.9,8801
705346201,705.346201,8802,8801.5,8800.666667
705365978,705.365978,8801,8801.3,8800.333333
705385755,705.385755,8796,8800.5,8799.666667
705405534,705.405534,8803,8800.8,8800
705425311,705.425311,8808,8802.1,8802.333333
705445088,705.445088,8808,8802.7,8806.333333
705464867,705.464867,8809,8803,8808.333333
705484643,705.484643,8803,8803,8806.666667
705504421,705.504421,8814,8804.2,8808.666667
705524200,705.5242,8809,8805.3,8808.666667
705543975,705.543975,8803,8805.4,8808.666667
705563753,705.563753,8802,8805.5,8804.666667
705583531,705.583531,8803,8806.2,8802.666667
705603307,705.603307,8804,8806.3,8803
705623085,705.623085,8803,8805.8,8803.333333
705643022,705.643022,8806,8805.6,8804.333333
705662799,705.662799,8806,8805.3,8805
705682577,705.682577,8803,8805.3,8805
