,0
13.74,16383,0
13.76,16383,0
13.78,16383,0
13.80,16383,0
13.82,16383,0
13.84,16383,0
13.85,16383,0
13.87,16383,0
13.89,16383,0
13.91,16383,0
13.93,16383,0
13.95,16383,0
13.97,16383,0
13.99,16383,0
14.01,16383,0
14.03,16383,0
14.05,16383,0
14.07,16383,0
14.09,16383,0
14.11,16383,0
14.13,16383,0
14.15,16383,0
14.17,16383,0
14.19,16383,0
14.21,16383,0
14.23,16383,0
14.25,16383,0
14.27,16383,0
14.29,16383,0
14.31,16383,0
14.33,16383,0
14.35,16383,0
14.37,16383,0
14.39,16383,0
14.41,16383,0
14.43,16383,0
14.45,16383,0
14.47,16383,0
14.49,16383,0
14.51,16383,0
14.53,16383,0
14.55,16383,0
14.57,16383,0
14.59,16383,0
14.61,16383,0
14.63,16383,0
14.65,16383,0
14.67,16383,0
14.69,16383,0
14.70,16383,0
14.72,16383,0
14.74,16383,0
14.76,16383,0
14.78,16383,0
14.80,16383,0
14.82,16383,0
14.84,16383,0
14.86,16383,0
14.88,16383,0
14.90,16383,0
14.92,16383,0
14.94,16383,0
14.96,16383,0
14.98,16383,0
15.00,16383,0
15.02,16383,0
15.04,16383,0
15.06,16383,0
15.08,16383,0
15.10,16383,0
15.12,16383,0
15.14,16383,0
15.16,16383,0
15.18,16383,0
15.20,16383,0
15.22,16383,0
15.24,16383,0
15.26,16383,0
15.28,16383,0
15.30,16383,0
15.32,16383,0
15.34,16383,0
15.36,16383,0
15.38,16383,0
15.40,16383,0
15.42,16383,0
15.44,16383,0
15.46,16383,0
15.48,16383,0
15.50,16383,0
15.52,16383,0
15.54,16383,0
15.55,16383,0
15.57,16383,0
15.59,16383,0
15.61,16383,0
15.63,16383,0
15.65,16383,0
15.67,16383,0
15.69,16383,0
15.71,16383,0
15.73,16383,0
15.75,16383,0
15.77,16383,0
15.79,16383,0
15.81,16383,0
15.83,16383,0
15.85,16383,0
15.87,16383,0
15.89,16383,0
15.91,16383,0
15.93,16383,0
15.95,16383,0
15.97,16383,0
15.99,16383,0
16.01,16383,0
16.03,16383,0
16.05,16383,0
16.07,16383,0
16.09,16383,0
16.11,16383,0
16.13,16383,0
16.15,16383,0
16.17,16383,0
16.19,16383,0
16.21,16383,0
16.23,16383,0
16.25,16383,0
16.27,16383,0
16.29,16383,0
16.31,16383,0
16.33,16383,0
16.35,16383,0
16.37,16383,0
16.39,16383,0
16.40,16383,0
16.42,16383,0
16.44,16383,0
16.46,16383,0
16.48,16383,0
16.50,16383,0
16.52,16383,0
16.54,16383,0
16.56,16383,0
16.58,16383,0
16.60,16383,0
16.62,16383,0
16.64,16383,0
16.66,16383,0
16.68,16383,0
16.70,16383,0
16.72,16383,0
16.74,16383,0
16.76,16383,0
16.78,16383,0
16.80,16383,0
16.82,16383,0
16.84,16383,0
16.86,16383,0
16.88,16383,0
16.90,16383,0
16.92,16383,0
16.94,16383,0
16.96,16383,0
16.98,16383,0
17.00,16383,0
17.02,16383,0
17.04,16383,0
17.06,16383,0
17.08,16383,0
17.10,16383,0
17.12,16383,0
17.14,16383,0
17.16,16383,0
17.18,16383,0
17.20,16383,0
17.22,16383,0
17.24,16383,0
17.25,16383,0
17.27,16383,0
17.29,16383,0
17.31,16383,0
17.33,16383,0
17.35,16383,0
17.37,16383,0
17.39,16383,0
17.41,16383,0
17.43,16383,0
17.45,16383,0
17.47,16383,0
17.49,16383,0
17.51,16383,0
17.53,16383,0
17.55,16383,0
17.57,16383,0
17.59,16383,0
17.61,16383,0
17.63,16383,0
17.65,16383,0
17.67,16383,0
17.69,16383,0
17.71,16383,0
17.73,16383,0
17.75,16383,0
17.77,16383,0
17.79,16383,0
17.81,16383,0
17.83,16383,0
17.85,16383,0
17.87,16383,0
17.89,16383,0
17.91,16383,0
17.93,16383,0
17.95,16383,0
17.97,16383,0
17.99,16383,0
18.01,16383,0
18.03,16383,0
18.05,16383,0
18.07,16383,0
18.09,16383,0
18.10,16383,0
18.12,16383,0
18.14,16383,0
18.16,16383,0
18.18,16383,0
18.20,16383,0
18.22,16383,0
18.24,16383,0
18.26,16383,0
18.28,16383,0
18.30,16383,0
18.32,16383,0
18.34,16383,0
18.36,16383,0
18.38,16383,0
18.40,16383,0
18.42,16383,0
18.44,16383,0
18.46,16383,0
18.48,16383,0
18.50,16383,0
18.52,16383,0
18.54,16383,0
18.56,16383,0
18.58,16383,0
18.60,16383,0
18.62,16383,0
18.64,16383,0
18.66,16383,0
18.68,16383,0
18.70,16383,0
18.72,16383,0
18.74,16383,0
18.76,16383,0
18.78,16383,0
18.80,16383,0
18.82,16383,0
18.84,16383,0
18.86,16383,0
18.88,16383,0
18.90,16383,0
18.92,16383,0
18.94,16383,0
18.95,16383,0
18.97,16383,0
18.99,16383,0
19.01,16383,0
19.03,16383,0
19.05,16383,0
19.07,16383,0
19.09,16383,0
19.11,16383,0
19.13,16383,0
19.15,16383,0
19.17,16383,0
19.19,16383,0
19.21,16383,0
19.23,16383,0
19.25,16383,0
19.27,16383,0
19.29,16383,0
19.31,16383,0
19.33,16383,0
19.35,16383,0
19.37,16383,0
19.39,16383,0
19.41,16383,0
19.43,16383,0
19.45,16383,0
19.47,16383,0
19.49,16383,0
19.51,16383,0
19.53,16383,0
19.55,16383,0
19.57,16383,0
19.59,16383,0
19.61,16383,0
19.63,16383,0
19.65,16383,0
19.67,16383,0
19.69,16383,0
19.71,16383,0
19.73,16383,0
19.75,16383,0
19.77,16383,0
19.79,16383,0
19.81,16383,0
19.82,16383,0
19.84,16383,0
19.86,16383,0
19.88,16383,0
19.90,16383,0
19.92,16383,0
19.94,16383,0
19.96,16383,0
19.98,16383,0
20.00,16383,0
20.02,16383,0
20.04,16383,0
20.06,16383,0
20.08,16383,0
20.10,16383,0
20.12,16383,0
20.14,16383,0
20.16,16383,0
20.18,16383,0
20.20,16383,0
20.22,16383,0
20.24,16383,0
20.26,16383,0
20.28,16383,0
20.30,16383,0
20.32,16383,0
20.34,16383,0
20.36,16383,0
20.38,16383,0
20.40,16383,0
20.42,16383,0
20.44,16383,0
20.46,16383,0
20.48,16383,0
20.50,16383,0
20.52,16383,0
20.54,16383,0
20.56,16383,0
20.58,16383,0
20.60,16383,0
20.62,16383,0
20.64,16383,0
20.65,16383,0
20.67,16383,0
20.69,16383,0
20.71,16383,0
20.73,16383,0
20.75,16383,0
20.77,16383,0
20.79,16383,0
20.81,16383,0
20.83,16383,0
20.85,16383,0
20.87,16383,0
20.89,16383,0
20.91,16383,0
20.93,16383,0
20.95,16383,0
20.97,16383,0
20.99,16383,0
21.01,16383,0
21.03,16383,0
21.05,16383,0
21.07,16383,0
21.09,16383,0
21.11,16383,0
21.13,16383,0
21.15,16383,0
21.17,16383,0
21.19,16383,0
21.21,16383,0
21.23,16383,0
21.25,16383,0
21.27,16383,0
21.29,16383,0
21.31,16383,0
21.33,16383,0
21.35,16383,0
21.37,16383,0
21.39,16383,0
21.41,16383,0
21.43,16383,0
21.45,16383,0
21.47,16383,0
21.49,16383,0
21.50,16383,0
21.52,16383,0
21.54,16383,0
21.56,16383,0
21.58,16383,0
21.60,16383,0
21.62,16383,0
21.64,16383,0
21.66,16383,0
21.68,16383,0
21.70,16383,0
21.72,16383,0
21.74,16383,0
21.76,16383,0
21.78,16383,0
21.80,16383,0
21.82,16383,0
21.84,16383,0
21.86,16383,0
21.88,16383,0
21.90,16383,0
21.92,16383,0
21.94,16383,0
21.96,16383,0
21.98,16383,0
22.00,16383,0
22.02,16383,0
22.04,16383,0
22.06,16383,0
22.08,16383,0
22.10,16383,0
22.12,16383,0
22.14,16383,0
22.16,16383,0
22.18,16383,0
22.20,16383,0
22.22,16383,0
22.24,16383,0
22.26,16383,0
22.28,16383,0
22.30,16383,0
22.32,16383,0
22.34,16383,0
22.36,16383,0
22.37,16383,0
22.39,16383,0
22.41,16383,0
22.43,16383,0
22.45,16383,0
22.47,16383,0
22.49,16383,0
22.51,16383,0
22.53,16383,0
22.55,16383,0
22.57,16383,0
22.59,16383,0
22.61,16383,0
22.63,16383,0
22.65,16383,0
22.67,16383,0
22.69,16383,0
22.71,16383,0
22.73,16383,0
22.75,16383,0
22.77,16383,0
22.79,16383,0
22.81,16383,0
22.83,16383,0
22.85,16383,0
22.87,16383,0
22.89,16383,0
22.91,16383,0
22.93,16383,0
22.95,16383,0
22.97,16383,0
22.99,16383,0
23.01,16383,0
23.03,16383,0
23.05,16383,0
23.07,16383,0
23.09,16383,0
23.11,16383,0
23.13,16383,0
23.15,16383,0
23.17,16383,0
23.19,16383,0
23.21,16383,0
23.22,16383,0
23.24,16383,0
23.26,16383,0
23.28,16383,0
23.30,16383,0
23.32,16383,0
23.34,16383,0
23.36,16383,0
23.38,16383,0
23.40,16383,0
23.42,16383,0
23.44,16383,0
23.46,16383,0
23.48,16383,0
23.50,16383,0
23.52,16383,0
23.54,16383,0
23.56,16383,0
23.58,16383,0
23.60,16383,0
23.62,16383,0
23.64,16383,0
23.66,16383,0
23.68,16383,0
23.70,16383,0
23.72,16383,0
23.74,16383,0
23.76,16383,0
23.78,16383,0
23.80,16383,0
23.82,16383,0
23.84,16383,0
23.86,16383,0
23.88,16383,0
23.90,16383,0
23.92,16383,0
23.94,16383,0
23.96,16383,0
23.98,16383,0
24.00,16383,0
24.02,16383,0
24.04,16383,0
24.06,16383,0
24.07,16383,0
24.09,16383,0
24.11,16383,0
24.13,16383,0
24.15,16383,0
24.17,16383,0
24.19,16383,0
24.21,16383,0
24.23,16383,0
24.25,16383,0
24.27,16383,0
24.29,16383,0
24.31,16383,0
24.33,16383,0
24.35,16383,0
24.37,16383,0
24.39,16383,0
24.41,16383,0
24.43,16383,0
24.45,16383,0
24.47,16383,0
24.49,16383,0
24.51,16383,0
24.53,16383,0
24.55,16383,0
24.57,16383,0
24.59,16383,0
24.61,16383,0
24.63,16383,0
24.65,16383,0
24.67,16383,0
24.69,16383,0
24.71,16383,0
24.73,16383,0
24.75,16383,0
24.77,16383,0
24.79,16383,0
24.81,16383,0
24.83,16383,0
24.85,16383,0
24.87,16383,0
24.89,16383,0
24.91,16383,0
24.92,16383,0
24.94,16383,0
24.96,16383,0
24.98,16383,0
25.00,16383,0
25.02,16383,0
25.04,16383,0
25.06,16383,0
25.08,16383,0
25.10,16383,0
25.12,16383,0
25.14,16383,0
25.16,16383,0
25.18,16383,0
25.20,16383,0
25.22,16383,0
25.24,16383,0
25.26,16383,0
25.28,16383,0
25.30,16383,0
25.32,16383,0
25.34,16383,0
25.36,16383,0
25.38,16383,0
25.40,16383,0
25.42,16383,0
25.44,16383,0
25.46,16383,0
25.48,16383,0
25.50,16383,0
25.52,16383,0
25.54,16383,0
25.56,16383,0
25.58,16383,0
25.60,16383,0
25.62,16383,0
25.64,16383,0
25.66,16383,0
25.68,16383,0
25.70,16383,0
25.72,16383,0
25.74,16383,0
25.76,16383,0
25.77,16383,0
25.79,16383,0
25.81,16383,0
25.83,16383,0
25.85,16383,0
25.87,16383,0
25.89,16383,0
25.91,16383,0
25.93,16383,0
25.95,16383,0
25.97,16383,0
25.99,16383,0
26.01,16383,0
26.03,16383,0
26.05,16383,0
26.07,16383,0
26.09,16383,0
26.11,16383,0
26.13,16383,0
26.15,16383,0
26.17,16383,0
26.19,16383,0
26.21,16383,0
26.23,16383,0
26.25,16383,0
26.27,16383,0
26.29,16383,0
26.31,16383,0
26.33,16383,0
26.35,16383,0
26.37,16383,0
26.39,16383,0
26.41,16383,0
26.43,16383,0
26.45,16383,0
26.47,16383,0
26.49,16383,0
26.51,16383,0
26.53,16383,0
26.55,16383,0
26.57,16383,0
26.59,16383,0
26.61,16383,0
26.62,16383,0
26.64,16383,0
26.66,16383,0
26.68,16383,0
26.70,16383,0
26.72,16383,0
26.74,16383,0
26.76,16383,0
26.78,16383,0
26.80,16383,0
26.82,16383,0
26.84,16383,0
26.86,16383,0
26.88,16383,0
26.90,16383,0
26.92,16383,0
26.94,16383,0
26.96,16383,0
26.98,16383,0
27.00,16383,0
27.02,16383,0
27.04,16383,0
27.06,16383,0
27.08,16383,0
27.10,16383,0
27.12,16383,0
27.14,16383,0
27.16,16383,0
27.18,16383,0
27.20,16383,0
27.22,16383,0
27.24,16383,0
27.26,16383,0
27.28,16383,0
27.30,16383,0
27.32,16383,0
27.34,16383,0
27.36,16383,0
27.38,16383,0
27.40,16383,0
27.42,16383,0
27.44,16383,0
27.46,16383,0
27.47,16383,0
27.49,16383,0
27.51,16383,0
27.53,16383,0
27.55,16383,0
27.57,16383,0
27.59,16383,0
27.61,16383,0
27.63,16383,0
27.65,16383,0
27.67,16383,0
27.69,16383,0
27.71,16383,0
27.73,16383,0
27.75,16383,0
27.77,16383,0
27.79,16383,0
27.81,16383,0
27.83,16383,0
27.85,16383,0
27.87,16383,0
27.89,16383,0
27.91,16383,0
27.93,16383,0
27.95,16383,0
27.97,16383,0
27.99,16383,0
28.01,16383,0
28.03,16383,0
28.05,16383,0
28.07,16383,0
28.09,16383,0
28.11,16383,0
28.13,16383,0
28.15,16383,0
28.17,16383,0
28.19,16383,0
28.21,16383,0
28.23,16383,0
28.25,16383,0
28.27,16383,0
28.29,16383,0
28.31,16383,0
28.32,16383,0
28.34,16383,0
28.36,16383,0
28.38,16383,0
28.40,16383,0
28.42,16383,0
28.44,16383,0
28.46,16383,0
28.48,16383,0
28.50,16383,0
28.52,16383,0
28.54,16383,0
28.56,16383,0
28.58,16383,0
28.60,16383,0
28.62,16383,0
28.64,16383,0
28.66,16383,0
28.68,16383,0
28.70,16383,0
28.72,16383,0
28.74,16383,0
28.76,16383,0
28.78,16383,0
28.80,16383,0
28.82,16383,0
28.84,16383,0
28.86,16383,0
28.88,16383,0
28.90,16383,0
28.92,16383,0
28.94,16383,0
28.96,16383,0
28.98,16383,0
29.00,16383,0
29.02,16383,0
29.04,16383,0
29.06,16383,0
29.08,16383,0
29.10,16383,0
29.12,16383,0
29.14,16383,0
29.16,16383,0
29.17,16383,0
29.19,16383,0
29.21,16383,0
29.23,16383,0
29.25,16383,0
29.27,16383,0
29.29,16383,0
29.31,16383,0
29.33,16383,0
29.35,16383,0
29.37,16383,0
29.39,16383,0
29.41,16383,0
29.43,16383,0
29.45,16383,0
29.47,16383,0
29.49,16383,0
29.51,16383,0
29.53,16383,0
29.55,16383,0
29.57,16383,0
29.59,16383,0
29.61,16383,0
29.63,16383,0
29.65,16383,0
29.67,16383,0
29.69,16383,0
29.71,16383,0
29.73,16383,0
29.75,16383,0
29.77,16383,0
29.79,16383,0
29.81,16383,0
29.83,16383,0
29.85,16383,0
29.87,16383,0
29.89,16383,0
29.91,16383,0
29.93,16383,0
29.95,16383,0
29.97,16383,0
29.99,16383,0
30.01,16383,0
30.02,16383,0
30.04,16383,0
30.06,16383,0
30.08,16383,0
30.10,16383,0
30.12,16383,0
30.14,16383,0
30.16,16383,0
30.18,16383,0
30.20,16383,0
30.22,16383,0
30.24,16383,0
30.26,16383,0
30.28,16383,0
30.30,16383,0
30.32,16383,0
30.34,16383,0
30.36,16383,0
30.38,16383,0
30.40,16383,0
30.42,16383,0
30.44,16383,0
30.46,16383,0
30.48,16383,0
30.50,16383,0
30.52,16383,0
30.54,16383,0
30.56,16383,0
30.58,16383,0
30.60,16383,0
30.62,16383,0
30.64,16383,0
30.66,16383,0
30.68,16383,0
30.70,16383,0
30.72,16383,0
30.74,16383,0
30.76,16383,0
30.78,16383,0
30.80,16383,0
30.82,16383,0
30.84,16383,0
30.86,16383,0
30.87,16383,0
30.89,16383,0
30.91,16383,0
30.93,16383,0
30.95,16383,0
30.97,16383,0
30.99,16383,0
31.01,16383,0
31.03,16383,0
31.05,16383,0
31.07,16383,0
31.09,16383,0
31.11,16383,0
31.13,16383,0
31.15,16383,0
31.17,16383,0
31.19,16383,0
31.21,16383,0
31.23,16383,0
31.25,16383,0
31.27,16383,0
31.29,16383,0
31.31,16383,0
31.33,16383,0
31.35,16383,0
31.37,16383,0
31.39,16383,0
31.41,16383,0
31.43,16383,0
31.45,16383,0
31.47,16383,0
31.49,16383,0
31.51,16383,0
31.53,16383,0
31.55,16383,0
31.57,16383,0
31.59,16383,0
31.61,16383,0
31.63,16383,0
31.65,16383,0
31.67,16383,0
31.69,16383,0
31.71,16383,0
31.72,16383,0
31.74,16383,0
31.76,16383,0
31.78,16383,0
31.80,16383,0
31.82,16383,0
31.84,16383,0
31.86,16383,0
31.88,16383,0
31.90,16383,0
31.92,16383,0
31.94,16383,0
31.96,16383,0
31.98,16383,0
32.00,16383,0
32.02,16383,0
32.04,16383,0
32.06,16383,0
32.08,16383,0
32.10,16383,0
32.12,16383,0
32.14,16383,0
32.16,16383,0
32.18,16383,0
32.20,16383,0
32.22,16383,0
32.24,16383,0
32.26,16383,0
32.28,16383,0
32.30,16383,0
32.32,16383,0
32.34,16383,0
32.36,16383,0
32.38,16383,0
32.40,16383,0
32.42,16383,0
32.44,16383,0
32.46,16383,0
32.48,16383,0
32.50,16383,0
32.52,16383,0
32.54,16383,0
32.56,16383,0
32.57,16383,0
32.59,16383,0
32.61,16383,0
32.63,16383,0
32.65,16383,0
32.67,16383,0
32.69,16383,0
32.71,16383,0
32.73,16383,0
32.75,16383,0
32.77,16383,0
32.79,16383,0
32.81,16383,0
32.83,16383,0
32.85,16383,0
32.87,16383,0
32.89,16383,0
32.91,16383,0
32.93,16383,0
32.95,16383,0
32.97,16383,0
32.99,16383,0
33.01,16383,0
33.03,16383,0
33.05,16383,0
33.07,16383,0
33.09,16383,0
33.11,16383,0
33.13,16383,0
33.15,16383,0
33.17,16383,0
33.19,16383,0
33.21,16383,0
33.23,16383,0
33.25,16383,0
33.27,16383,0
33.29,16383,0
33.31,16383,0
33.33,16383,0
33.35,16383,0
33.37,16383,0
33.39,16383,0
33.41,16383,0
33.42,16383,0
33.44,16383,0
33.46,16383,0
