,0
33.48,16383,0
33.50,16383,0
33.52,16383,0
33.54,16383,0
33.56,16383,0
33.58,16383,0
33.60,16383,0
33.62,16383,0
33.64,16383,0
33.66,16383,0
33.68,16383,0
33.70,16383,0
33.72,16383,0
33.74,16383,0
33.76,16383,0
33.78,16383,0
33.80,16383,0
33.82,16383,0
33.84,16383,0
33.86,16383,0
33.88,16383,0
33.90,16383,0
33.92,16383,0
33.94,16383,0
33.96,16383,0
33.98,16383,0
34.00,16383,0
34.02,16383,0
34.04,16383,0
34.06,16383,0
34.08,16383,0
34.10,16383,0
34.12,16383,0
34.14,16383,0
34.16,16383,0
34.18,16383,0
34.20,16383,0
34.22,16383,0
34.24,16383,0
34.26,16383,0
34.27,16383,0
34.29,16383,0
34.31,16383,0
34.33,16383,0
34.35,16383,0
34.37,16383,0
34.39,16383,0
34.41,16383,0
34.43,16383,0
34.45,16383,0
34.47,16383,0
34.49,16383,0
34.51,16383,0
34.53,16383,0
34.55,16383,0
34.57,16383,0
34.59,16383,0
34.61,16383,0
34.63,16383,0
34.65,16383,0
34.67,16383,0
34.69,16383,0
34.71,16383,0
34.73,16383,0
34.75,16383,0
34.77,16383,0
34.79,16383,0
34.81,16383,0
34.83,16383,0
34.85,16383,0
34.87,16383,0
34.89,16383,0
34.91,16383,0
34.93,16383,0
34.95,16383,0
34.97,16383,0
34.99,16383,0
35.01,16383,0
35.03,16383,0
35.05,16383,0
35.07,16383,0
35.09,16383,0
35.11,16383,0
35.12,16383,0
35.14,16383,0
35.16,16383,0
35.18,16383,0
35.20,16383,0
35.22,16383,0
35.24,16383,0
35.26,16383,0
35.28,16383,0
35.30,16383,0
35.32,16383,0
35.34,16383,0
35.36,16383,0
35.38,16383,0
35.40,16383,0
35.42,16383,0
35.44,16383,0
35.46,16383,0
35.48,16383,0
35.50,16383,0
35.52,16383,0
35.54,16383,0
35.56,16383,0
35.58,16383,0
35.60,16383,0
35.62,16383,0
35.64,16383,0
35.66,16383,0
35.68,16383,0
35.70,16383,0
35.72,16383,0
35.74,16383,0
35.76,16383,0
35.78,16383,0
35.80,16383,0
35.82,16383,0
35.84,16383,0
35.86,16383,0
35.88,16383,0
35.90,16383,0
35.92,16383,0
35.94,16383,0
35.96,16383,0
35.97,16383,0
35.99,16383,0
36.01,16383,0
36.03,16383,0
36.05,16383,0
36.07,16383,0
36.09,16383,0
36.11,16383,0
36.13,16383,0
36.15,16383,0
36.17,16383,0
36.19,16383,0
36.21,16383,0
36.23,16383,0
36.25,16383,0
36.27,16383,0
36.29,16383,0
36.31,16383,0
36.33,16383,0
36.35,16383,0
36.37,16383,0
36.39,16383,0
36.41,16383,0
36.43,16383,0
36.45,16383,0
36.47,16383,0
36.49,16383,0
36.51,16383,0
36.53,16383,0
36.55,16383,0
36.57,16383,0
36.59,16383,0
36.61,16383,0
36.63,16383,0
36.65,16383,0
36.67,16383,0
36.69,16383,0
36.71,16383,0
36.73,16383,0
36.75,16383,0
36.77,16383,0
36.79,16383,0
36.81,16383,0
36.82,16383,0
36.84,16383,0
36.86,16383,0
36.88,16383,0
36.90,16383,0
36.92,16383,0
36.94,16383,0
36.96,16383,0
36.98,16383,0
37.00,16383,0
37.02,16383,0
37.04,16383,0
37.06,16383,0
37.08,16383,0
37.10,16383,0
37.12,16383,0
37.14,16383,0
37.16,16383,0
37.18,16383,0
37.20,16383,0
37.22,16383,0
37.24,16383,0
37.26,16383,0
37.28,16383,0
37.30,16383,0
37.32,16383,0
37.34,16383,0
37.36,16383,0
37.38,16383,0
37.40,16383,0
37.42,16383,0
37.44,16383,0
37.46,16383,0
37.48,16383,0
37.50,16383,0
37.52,16383,0
37.54,16383,0
37.56,16383,0
37.58,16383,0
37.60,16383,0
37.62,16383,0
37.64,16383,0
37.66,16383,0
37.67,16383,0
37.69,16383,0
37.71,16383,0
37.73,16383,0
37.75,16383,0
37.77,16383,0
37.79,16383,0
37.81,16383,0
37.83,16383,0
37.85,16383,0
37.87,16383,0
37.89,16383,0
37.91,16383,0
37.93,16383,0
37.95,16383,0
37.97,16383,0
37.99,16383,0
38.01,16383,0
38.03,16383,0
38.05,16383,0
38.07,16383,0
38.09,16383,0
38.11,16383,0
38.13,16383,0
38.15,16383,0
38.17,16383,0
38.19,16383,0
38.21,16383,0
38.23,16383,0
38.25,16383,0
38.27,16383,0
38.29,16383,0
38.31,16383,0
38.33,16383,0
38.35,16383,0
38.37,16383,0
38.39,16383,0
38.41,16383,0
38.43,16383,0
38.45,16383,0
38.47,16383,0
38.49,16383,0
38.51,16383,0
38.52,16383,0
38.54,16383,0
38.56,16383,0
38.58,16383,0
38.60,16383,0
38.62,16383,0
38.64,16383,0
38.66,16383,0
38.68,16383,0
38.70,16383,0
38.72,16383,0
38.74,16383,0
38.76,16383,0
38.78,16383,0
38.80,16383,0
38.82,16383,0
38.84,16383,0
38.86,16383,0
38.88,16383,0
38.90,16383,0
38.92,16383,0
38.94,16383,0
38.96,16383,0
38.98,16383,0
39.00,16383,0
39.02,16383,0
39.04,16383,0
39.06,16383,0
39.08,16383,0
39.10,16383,0
39.12,16383,0
39.14,16383,0
39.16,16383,0
39.18,16383,0
39.20,16383,0
39.22,16383,0
39.24,16383,0
39.26,16383,0
39.28,16383,0
39.30,16383,0
39.32,16383,0
39.34,16383,0
39.36,16383,0
39.38,16383,0
39.39,16383,0
39.41,16383,0
39.43,16383,0
39.45,16383,0
39.47,16383,0
39.49,16383,0
39.51,16383,0
39.53,16383,0
39.55,16383,0
39.57,16383,0
39.59,16383,0
39.61,16383,0
39.63,16383,0
39.65,16383,0
39.67,16383,0
39.69,16383,0
39.71,16383,0
39.73,16383,0
39.75,16383,0
39.77,16383,0
39.79,16383,0
39.81,16383,0
39.83,16383,0
39.85,16383,0
39.87,16383,0
39.89,16383,0
39.91,16383,0
39.93,16383,0
39.95,16383,0
39.97,16383,0
39.99,16383,0
40.01,16383,0
40.03,16383,0
40.05,16383,0
40.07,16383,0
40.09,16383,0
40.11,16383,0
40.13,16383,0
40.15,16383,0
40.17,16383,0
40.19,16383,0
40.21,16383,0
40.23,16383,0
40.24,16383,0
40.26,16383,0
40.28,16383,0
40.30,16383,0
40.32,16383,0
40.34,16383,0
40.36,16383,0
40.38,16383,0
40.40,16383,0
40.42,16383,0
40.44,16383,0
40.46,16383,0
40.48,16383,0
40.50,16383,0
40.52,16383,0
40.54,16383,0
40.56,16383,0
40.58,16383,0
40.60,16383,0
40.62,16383,0
40.64,16383,0
40.66,16383,0
40.68,16383,0
40.70,16383,0
40.72,16383,0
40.74,16383,0
40.76,16383,0
40.78,16383,0
40.80,16383,0
40.82,16383,0
40.84,16383,0
40.86,16383,0
40.88,16383,0
40.90,16383,0
40.92,16383,0
40.94,16383,0
40.96,16383,0
40.98,16383,0
41.00,16383,0
41.02,16383,0
41.04,16383,0
41.06,16383,0
41.07,16383,0
41.09,16383,0
41.11,16383,0
41.13,16383,0
41.15,16383,0
41.17,16383,0
41.19,16383,0
41.21,16383,0
41.23,16383,0
41.25,16383,0
41.27,16383,0
41.29,16383,0
41.31,16383,0
41.33,16383,0
41.35,16383,0
41.37,16383,0
41.39,16383,0
41.41,16383,0
41.43,16383,0
41.45,16383,0
41.47,16383,0
41.49,16383,0
41.51,16383,0
41.53,16383,0
41.55,16383,0
41.57,16383,0
41.59,16383,0
41.61,16383,0
41.63,16383,0
41.65,16383,0
41.67,16383,0
41.69,16383,0
41.71,16383,0
41.73,16383,0
41.75,16383,0
41.77,16383,0
41.79,16383,0
41.81,16383,0
41.83,16383,0
41.85,16383,0
41.87,16383,0
41.89,16383,0
41.91,16383,0
41.93,16383,0
41.94,16383,0
41.96,16383,0
41.98,16383,0
42.00,16383,0
42.02,16383,0
42.04,16383,0
42.06,16383,0
42.08,16383,0
42.10,16383,0
42.12,16383,0
42.14,16383,0
42.16,16383,0
42.18,16383,0
42.20,16383,0
42.22,16383,0
42.24,16383,0
42.26,16383,0
42.28,16383,0
42.30,16383,0
42.32,16383,0
42.34,16383,0
42.36,16383,0
42.38,16383,0
42.40,16383,0
42.42,16383,0
42.44,16383,0
42.46,16383,0
42.48,16383,0
42.50,16383,0
42.52,16383,0
42.54,16383,0
42.56,16383,0
42.58,16383,0
42.60,16383,0
42.62,16383,0
42.64,16383,0
42.66,16383,0
42.68,16383,0
42.70,16383,0
42.72,16383,0
42.74,16383,0
42.76,16383,0
42.77,16383,0
42.79,16383,0
42.81,16383,0
42.83,16383,0
42.85,16383,0
42.87,16383,0
42.89,16383,0
42.91,16383,0
42.93,16383,0
42.95,16383,0
42.97,16383,0
42.99,16383,0
43.01,16383,0
43.03,16383,0
43.05,16383,0
43.07,16383,0
43.09,16383,0
43.11,16383,0
43.13,16383,0
43.15,16383,0
43.17,16383,0
43.19,16383,0
43.21,16383,0
43.23,16383,0
43.25,16383,0
43.27,16383,0
43.29,16383,0
43.31,16383,0
43.33,16383,0
43.35,16383,0
43.37,16383,0
43.39,16383,0
43.41,16383,0
43.43,16383,0
43.45,16383,0
43.47,16383,0
43.49,16383,0
43.51,16383,0
43.53,16383,0
43.55,16383,0
43.57,16383,0
43.59,16383,0
43.61,16383,0
43.62,16383,0
43.64,16383,0
43.66,16383,0
43.68,16383,0
43.70,16383,0
43.72,16383,0
43.74,16383,0
43.76,16383,0
43.78,16383,0
43.80,16383,0
43.82,16383,0
43.84,16383,0
43.86,16383,0
43.88,16383,0
43.90,16383,0
43.92,16383,0
43.94,16383,0
43.96,16383,0
43.98,16383,0
44.00,16383,0
44.02,16383,0
44.04,16383,0
44.06,16383,0
44.08,16383,0
44.10,16383,0
44.12,16383,0
44.14,16383,0
44.16,16383,0
44.18,16383,0
44.20,16383,0
44.22,16383,0
44.24,16383,0
44.26,16383,0
44.28,16383,0
44.30,16383,0
44.32,16383,0
44.34,16383,0
44.36,16383,0
44.38,16383,0
44.40,16383,0
44.42,16383,0
44.44,16383,0
44.46,16383,0
44.47,16383,0
44.49,16383,0
44.51,16383,0
44.53,16383,0
44.55,16383,0
44.57,16383,0
44.59,16383,0
44.61,16383,0
44.63,16383,0
44.65,16383,0
44.67,16383,0
44.69,16383,0
44.71,16383,0
44.73,16383,0
44.75,16383,0
44.77,16383,0
44.79,16383,0
44.81,16383,0
44.83,16383,0
44.85,16383,0
44.87,16383,0
44.89,16383,0
44.91,16383,0
44.93,16383,0
44.95,16383,0
44.97,16383,0
44.99,16383,0
45.01,16383,0
45.03,16383,0
45.05,16383,0
45.07,16383,0
45.09,16383,0
45.11,16383,0
45.13,16383,0
45.15,16383,0
45.17,16383,0
45.19,16383,0
45.21,16383,0
45.23,16383,0
45.25,16383,0
45.27,16383,0
45.29,16383,0
45.31,16383,0
45.32,16383,0
45.34,16383,0
45.36,16383,0
45.38,16383,0
45.40,16383,0
45.42,16383,0
45.44,16383,0
45.46,16383,0
45.48,16383,0
45.50,16383,0
45.52,16383,0
45.54,16383,0
45.56,16383,0
45.58,16383,0
45.60,16383,0
45.62,16383,0
45.64,16383,0
45.66,16383,0
45.68,16383,0
45.70,16383,0
45.72,16383,0
45.74,16383,0
45.76,16383,0
45.78,16383,0
45.80,16383,0
45.82,16383,0
45.84,16383,0
45.86,16383,0
45.88,16383,0
45.90,16383,0
45.92,16383,0
45.94,16383,0
45.96,16383,0
45.98,16383,0
46.00,16383,0
46.02,16383,0
46.04,16383,0
46.06,16383,0
46.08,16383,0
46.10,16383,0
46.12,16383,0
46.14,16383,0
46.16,16383,0
46.17,16383,0
46.19,16383,0
46.21,16383,0
46.23,16383,0
46.25,16383,0
46.27,16383,0
46.29,16383,0
46.31,16383,0
46.33,16383,0
46.35,16383,0
46.37,16383,0
46.39,16383,0
46.41,16383,0
46.43,16383,0
46.45,16383,0
46.47,16383,0
46.49,16383,0
46.51,16383,0
46.53,16383,0
46.55,16383,0
46.57,16383,0
46.59,16383,0
46.61,16383,0
46.63,16383,0
46.65,16383,0
46.67,16383,0
46.69,16383,0
46.71,16383,0
46.73,16383,0
46.75,16383,0
46.77,16383,0
46.79,16383,0
46.81,16383,0
46.83,16383,0
46.85,16383,0
46.87,16383,0
46.89,16383,0
46.91,16383,0
46.93,16383,0
46.95,16383,0
46.97,16383,0
46.99,16383,0
47.01,16383,0
47.02,16383,0
47.04,16383,0
47.06,16383,0
47.08,16383,0
47.10,16383,0
47.12,16383,0
47.14,16383,0
47.16,16383,0
47.18,16383,0
47.20,16383,0
47.22,16383,0
47.24,16383,0
47.26,16383,0
47.28,16383,0
47.30,16383,0
47.32,16383,0
47.34,16383,0
47.36,16383,0
47.38,16383,0
47.40,16383,0
47.42,16383,0
47.44,16383,0
47.46,16383,0
47.48,16383,0
47.50,16383,0
47.52,16383,0
47.54,16383,0
47.56,16383,0
47.58,16383,0
47.60,16383,0
47.62,16383,0
47.64,16383,0
47.66,16383,0
47.68,16383,0
47.70,16383,0
47.72,16383,0
47.74,16383,0
47.76,16383,0
47.78,16383,0
47.80,16383,0
47.82,16383,0
47.84,16383,0
47.86,16383,0
47.87,16383,0
47.89,16383,0
47.91,16383,0
47.93,16383,0
47.95,16383,0
47.97,16383,0
47.99,16383,0
48.01,16383,0
48.03,16383,0
48.05,16383,0
48.07,16383,0
48.09,16383,0
48.11,16383,0
48.13,16383,0
48.15,16383,0
48.17,16383,0
48.19,16383,0
48.21,16383,0
48.23,16383,0
48.25,16383,0
48.27,16383,0
48.29,16383,0
48.31,16383,0
48.33,16383,0
48.35,16383,0
48.37,16383,0
48.39,16383,0
48.41,16383,0
48.43,16383,0
48.45,16383,0
48.47,16383,0
48.49,16383,0
48.51,16383,0
48.53,16383,0
48.55,16383,0
48.57,16383,0
48.59,16383,0
48.61,16383,0
48.63,16383,0
48.65,16383,0
48.67,16383,0
48.69,16383,0
48.71,16383,0
48.72,16383,0
48.74,16383,0
48.76,16383,0
48.78,16383,0
48.80,16383,0
48.82,16383,0
48.84,16383,0
48.86,16383,0
48.88,16383,0
48.90,16383,0
48.92,16383,0
48.94,16383,0
48.96,16383,0
48.98,16383,0
49.00,16383,0
49.02,16383,0
49.04,16383,0
49.06,16383,0
49.08,16383,0
49.10,16383,0
49.12,16383,0
49.14,16383,0
49.16,16383,0
49.18,16383,0
49.20,16383,0
49.22,16383,0
49.24,16383,0
49.26,16383,0
49.28,16383,0
49.30,16383,0
49.32,16383,0
49.34,16383,0
49.36,16383,0
49.38,16383,0
49.40,16383,0
49.42,16383,0
49.44,16383,0
49.46,16383,0
49.48,16383,0
49.50,16383,0
49.52,16383,0
49.54,16383,0
49.55,16383,0
49.57,16383,0
49.59,16383,0
49.61,16383,0
49.63,16383,0
49.65,16383,0
49.67,16383,0
49.69,16383,0
49.71,16383,0
49.73,16383,0
49.75,16383,0
49.77,16383,0
49.79,16383,0
49.81,16383,0
49.83,16383,0
49.85,16383,0
49.87,16383,0
49.89,16383,0
49.91,16383,0
49.93,16383,0
49.95,16383,0
49.97,16383,0
49.99,16383,0
50.01,16383,0
50.03,16383,0
50.05,16383,0
50.07,16383,0
50.09,16383,0
50.11,16383,0
50.13,16383,0
50.15,16383,0
50.17,16383,0
50.19,16383,0
50.21,16383,0
50.23,16383,0
50.25,16383,0
50.27,16383,0
50.29,16383,0
50.31,16383,0
50.33,16383,0
50.35,16383,0
50.37,16383,0
50.39,16383,0
50.40,16383,0
50.42,16383,0
50.44,16383,0
50.46,16383,0
50.48,16383,0
50.50,16383,0
50.52,16383,0
50.54,16383,0
50.56,16383,0
50.58,16383,0
50.60,16383,0
50.62,16383,0
50.64,16383,0
50.66,16383,0
50.68,16383,0
50.70,16383,0
50.72,16383,0
50.74,16383,0
50.76,16383,0
50.78,16383,0
50.80,16383,0
50.82,16383,0
50.84,16383,0
50.86,16383,0
50.88,16383,0
50.90,16383,0
50.92,16383,0
50.94,16383,0
50.96,16383,0
50.98,16383,0
51.00,16383,0
51.02,16383,0
51.04,16383,0
51.06,16383,0
51.08,16383,0
51.10,16383,0
51.12,16383,0
51.14,16383,0
51.16,16383,0
51.18,16383,0
51.20,16383,0
51.22,16383,0
51.24,16383,0
51.25,16383,0
51.27,16383,0
51.29,16383,0
51.31,16383,0
51.33,16383,0
51.35,16383,0
51.37,16383,0
51.39,16383,0
51.41,16383,0
51.43,16383,0
51.45,16383,0
51.47,16383,0
51.49,16383,0
51.51,16383,0
51.53,16383,0
51.55,16383,0
51.57,16383,0
51.59,16383,0
51.61,16383,0
51.63,16383,0
51.65,16383,0
51.67,16383,0
51.69,16383,0
51.71,16383,0
51.73,16383,0
51.75,16383,0
51.77,16383,0
51.79,16383,0
51.81,16383,0
51.83,16383,0
51.85,16383,0
51.87,16383,0
51.89,16383,0
51.91,16383,0
51.93,16383,0
51.95,16383,0
51.97,16383,0
51.99,16383,0
52.01,16383,0
52.03,16383,0
52.05,16383,0
52.07,16383,0
52.09,16383,0
52.10,16383,0
52.12,16383,0
52.14,16383,0
52.16,16383,0
52.18,16383,0
52.20,16383,0
52.22,16383,0
52.24,16383,0
52.26,16383,0
52.28,16383,0
52.30,16383,0
52.32,16383,0
52.34,16383,0
52.36,16383,0
52.38,16383,0
52.40,16383,0
52.42,16383,0
52.44,16383,0
52.46,16383,0
52.48,16383,0
52.50,16383,0
52.52,16383,0
52.54,16383,0
52.56,16383,0
52.58,16383,0
52.60,16383,0
52.62,16383,0
52.64,16383,0
52.66,16383,0
52.68,16383,0
52.70,16383,0
52.72,16383,0
52.74,16383,0
52.76,16383,0
52.78,16383,0
52.80,16383,0
52.82,16383,0
52.84,16383,0
52.86,16383,0
52.88,16383,0
52.90,16383,0
52.92,16383,0
52.93,16383,0
52.95,16383,0
52.97,16383,0
52.99,16383,0
53.01,16383,0
53.03,16383,0
53.05,16383,0
53.07,16383,0
53.09,16383,0
53.11,16383,0
53.13,16383,0
53.15,16383,0
53.17,16383,0
53.19,16383,0
53.21,16383,0
53.23,16383,0
