7.43,10654,0
7.45,10672,0
7.47,10678,0
7.48,10687,0
7.50,10684,0
7.52,10691,0
7.54,10693,0
7.56,10707,0
7.58,10696,0
7.60,10692,0
7.62,10675,0
7.64,10676,0
7.66,10681,0
7.68,10680,0
7.70,10691,0
7.72,10690,0
7.74,10706,0
7.76,10704,0
7.78,10711,0
7.80,10721,0
7.82,10743,0
7.84,10750,0
7.86,10755,0
7.88,10756,0
7.90,10766,0
7.92,10769,0
7.94,10785,0
7.96,10784,0
7.98,10801,0
8.00,10805,0
8.02,10818,0
8.04,10812,0
8.06,10821,0
8.08,10827,0
8.10,10848,0
8.12,10847,0
8.14,10864,0
8.16,10877,0
8.18,10869,0
8.20,10891,0
8.22,10904,0
8.24,10909,0
8.26,10910,0
8.28,10920,0
8.29,10926,0
8.31,10944,0
8.33,10938,0
8.35,10928,0
8.37,10914,0
8.39,10884,0
8.41,10854,0
8.43,10852,0
8.45,10836,0
8.47,10836,0
8.49,10845,0
8.51,10844,0
8.53,10845,0
8.55,10852,0
8.57,10871,0
8.59,10861,0
8.61,10878,0
8.63,10876,0
8.65,10879,0
8.67,10867,0
8.69,10864,0
8.71,10862,0
8.73,10869,0
8.75,10860,0
8.77,10866,0
8.79,10879,0
8.81,10875,0
8.83,10879,0
8.85,10889,0
8.87,10904,0
8.89,10910,0
8.91,10910,0
8.93,10922,0
8.95,10924,0
8.97,10941,0
8.99,10936,0
9.01,10940,0
9.03,10951,0
9.05,10970,0
9.07,10966,0
9.09,10980,0
9.10,10973,0
9.12,10993,0
9.14,10990,0
9.16,10996,0
9.18,11000,0
9.20,11024,0
9.22,11022,0
9.24,11036,0
9.26,11029,0
9.28,11050,0
9.30,11049,0
9.32,11054,0
9.34,11060,0
9.36,11078,0
9.38,11087,0
9.40,11088,0
9.42,11085,0
9.44,11104,0
9.46,11105,0
9.48,11112,0
9.50,11119,0
9.52,11139,0
9.54,11141,0
9.56,11136,0
9.58,11112,0
9.60,11089,0
9.62,11057,0
9.64,11034,0
9.66,11012,0
9.68,11007,0
9.70,11011,0
9.72,10999,0
9.74,10994,0
9.76,10999,0
9.78,11000,0
9.80,11014,0
9.82,11003,0
9.84,11010,0
9.86,11001,0
9.88,11002,0
9.90,11006,0
9.91,10989,0
9.93,10983,0
9.95,10964,0
9.97,10969,0
9.99,10960,0
10.01,10967,0
10.03,10968,0
10.05,10978,0
10.07,10992,0
10.09,10991,0
10.11,10984,0
10.13,10989,0
10.15,10997,0
10.17,11007,0
10.19,11012,0
10.21,11021,0
10.23,11030,0
10.25,11031,0
10.27,11028,0
10.29,11042,0
10.31,11035,0
10.33,11040,0
10.35,11049,0
10.37,11054,0
10.39,11061,0
10.41,11062,0
10.43,11071,0
10.45,11090,0
10.47,11087,0
10.49,11088,0
10.51,11096,0
10.53,11114,0
10.55,11124,0
10.57,11121,0
10.59,11126,0
10.61,11136,0
10.63,11139,0
10.65,11158,0
10.67,11154,0
10.69,11171,0
10.71,11174,0
10.73,11190,0
10.74,11180,0
10.76,11187,0
10.78,11178,0
10.80,11172,0
10.82,11141,0
10.84,11104,0
10.86,11065,0
10.88,11047,0
10.90,11033,0
10.92,11025,0
10.94,11023,0
10.96,11012,0
10.98,11021,0
11.00,11020,0
11.02,11038,0
11.04,11031,0
11.06,11037,0
11.08,11036,0
11.10,11031,0
11.12,11034,0
11.14,11029,0
11.16,11004,0
11.18,11005,0
11.20,10992,0
11.22,11001,0
11.24,10996,0
11.26,11002,0
11.28,10998,0
11.30,11004,0
11.32,11011,0
11.34,11032,0
11.36,11026,0
11.38,11042,0
11.40,11037,0
11.42,11046,0
11.44,11058,0
11.46,11061,0
11.48,11066,0
11.50,11067,0
11.52,11085,0
11.54,11081,0
11.55,11086,0
11.57,11096,0
11.59,11110,0
11.61,11117,0
11.63,11121,0
11.65,11116,0
11.67,11123,0
11.69,11131,0
11.71,11143,0
11.73,11159,0
11.75,11160,0
11.77,11170,0
11.79,11172,0
11.81,11180,0
11.83,11187,0
11.85,11196,0
11.87,11218,0
11.89,11212,0
11.91,11202,0
11.93,11190,0
11.95,11157,0
11.97,11123,0
11.99,11089,0
12.01,11049,0
12.03,11034,0
12.05,11013,0
12.07,11017,0
12.09,11006,0
12.11,11013,0
12.13,11020,0
12.15,11017,0
12.17,11023,0
12.19,11023,0
12.21,11037,0
12.23,11025,0
12.25,11039,0
12.27,11021,0
12.29,11017,0
12.31,11014,0
12.33,11006,0
12.35,10992,0
12.36,10987,0
12.38,10996,0
12.40,11002,0
12.42,11013,0
12.44,11005,0
12.46,11018,0
12.48,11020,0
12.50,11037,0
12.52,11053,0
12.54,11049,0
12.56,11055,0
12.58,11059,0
12.60,11081,0
12.62,11083,0
12.64,11095,0
12.66,11086,0
12.68,11096,0
12.70,11100,0
12.72,11110,0
12.74,11116,0
12.76,11117,0
12.78,11123,0
12.80,11128,0
12.82,11154,0
12.84,11154,0
12.86,11166,0
12.88,11157,0
12.90,11177,0
12.92,11175,0
12.94,11192,0
12.96,11189,0
12.98,11203,0
13.00,11215,0
13.02,11221,0
13.04,11231,0
13.06,11228,0
13.08,11230,0
13.10,11197,0
13.12,11157,0
13.14,11098,0
13.16,11062,0
13.17,11027,0
13.19,11026,0
13.21,11015,0
13.23,11002,0
13.25,10993,0
13.27,10995,0
13.29,11002,0
13.31,11009,0
13.33,11008,0
13.35,11002,0
13.37,11001,0
13.39,10994,0
13.41,10989,0
13.43,10969,0
13.45,10965,0
13.47,10943,0
13.49,10947,0
13.51,10932,0
13.53,10930,0
13.55,10936,0
13.57,10958,0
13.59,10952,0
13.61,10963,0
13.63,10960,0
13.65,10982,0
13.67,10980,0
13.69,10988,0
13.71,10995,0
13.73,11008,0
13.75,11018,0
13.77,11020,0
13.79,11021,0
13.81,11028,0
13.83,11029,0
13.85,11039,0
13.87,11040,0
13.89,11044,0
13.91,11059,0
13.93,11055,0
13.95,11072,0
13.97,11070,0
13.99,11092,0
14.00,11090,0
14.02,11105,0
14.04,11104,0
14.06,11106,0
14.08,11122,0
14.10,11129,0
14.12,11152,0
14.14,11147,0
14.16,11150,0
14.18,11130,0
14.20,11091,0
14.22,11054,0
14.24,11006,0
14.26,10985,0
14.28,10948,0
14.30,10943,0
14.32,10926,0
14.34,10936,0
14.36,10927,0
14.38,10930,0
14.40,10930,0
14.42,10944,0
14.44,10948,0
14.46,10953,0
14.48,10943,0
14.50,10947,0
14.52,10924,0
14.54,10909,0
14.56,10896,0
14.58,10892,0
14.60,10895,0
14.62,10887,0
14.64,10905,0
14.66,10909,0
14.68,10908,0
14.70,10917,0
14.72,10923,0
14.74,10934,0
14.76,10953,0
14.78,10954,0
14.80,10968,0
14.81,10970,0
14.83,10981,0
14.85,10985,0
14.87,10988,0
14.89,11006,0
14.91,11018,0
14.93,11006,0
14.95,11023,0
14.97,11014,0
14.99,11038,0
15.01,11029,0
15.03,11037,0
15.05,11060,0
15.07,11060,0
15.09,11067,0
15.11,11074,0
15.13,11074,0
15.15,11093,0
15.17,11091,0
15.19,11112,0
15.21,11109,0
15.23,11120,0
15.25,11129,0
15.27,11107,0
15.29,11072,0
15.31,11035,0
15.33,10997,0
15.35,10964,0
15.37,10927,0
15.39,10913,0
15.41,10907,0
15.43,10905,0
15.45,10905,0
15.47,10911,0
15.49,10925,0
15.51,10928,0
15.53,10924,0
15.55,10930,0
15.57,10930,0
15.59,10934,0
15.61,10927,0
15.62,10906,0
15.64,10894,0
15.66,10886,0
15.68,10898,0
15.70,10884,0
15.72,10897,0
15.74,10893,0
15.76,10904,0
15.78,10920,0
15.80,10921,0
15.82,10931,0
15.84,10949,0
15.86,10952,0
15.88,10971,0
15.90,10976,0
15.92,10984,0
15.94,10994,0
15.96,10997,0
15.98,11002,0
16.00,11011,0
16.02,11022,0
16.04,11034,0
16.06,11033,0
16.08,11044,0
16.10,11049,0
16.12,11054,0
16.14,11068,0
16.16,11071,0
16.18,11087,0
16.20,11100,0
16.22,11096,0
16.24,11109,0
16.26,11120,0
16.28,11118,0
16.30,11129,0
16.32,11141,0
16.34,11145,0
16.36,11157,0
16.38,11171,0
16.40,11184,0
16.42,11196,0
16.43,11188,0
16.45,11175,0
16.47,11153,0
16.49,11093,0
16.51,11047,0
16.53,11019,0
16.55,10980,0
16.57,10965,0
16.59,10968,0
16.61,10968,0
16.63,10965,0
16.65,10963,0
16.67,10961,0
16.69,10977,0
16.71,10973,0
16.73,10975,0
16.75,10991,0
16.77,10979,0
16.79,10958,0
16.81,10947,0
16.83,10931,0
16.85,10937,0
16.87,10917,0
16.89,10916,0
16.91,10922,0
16.93,10932,0
16.95,10938,0
16.97,10941,0
16.99,10944,0
17.01,10954,0
17.03,10965,0
17.05,10986,0
17.07,10980,0
17.09,10994,0
17.11,10998,0
17.13,11000,0
17.15,11007,0
17.17,11017,0
17.19,11018,0
17.21,11029,0
17.23,11032,0
17.24,11050,0
17.26,11060,0
17.28,11048,0
17.30,11064,0
17.32,11079,0
17.34,11076,0
17.36,11084,0
17.38,11106,0
17.40,11102,0
17.42,11108,0
17.44,11134,0
17.46,11143,0
17.48,11147,0
17.50,11153,0
17.52,11158,0
17.54,11175,0
17.56,11179,0
17.58,11185,0
17.60,11202,0
17.62,11201,0
17.64,11212,0
17.66,11223,0
17.68,11215,0
17.70,11175,0
17.72,11149,0
17.74,11106,0
17.76,11059,0
17.78,11045,0
17.80,11023,0
17.82,11010,0
17.84,11006,0
17.86,11014,0
17.88,11014,0
17.90,11019,0
17.92,11036,0
17.94,11033,0
17.96,11039,0
17.98,11045,0
18.00,11039,0
18.02,11028,0
18.04,11018,0
18.06,11012,0
18.07,11001,0
18.09,11004,0
18.11,11008,0
18.13,11000,0
18.15,11010,0
18.17,11025,0
18.19,11031,0
18.21,11037,0
18.23,11043,0
18.25,11066,0
18.27,11075,0
18.29,11079,0
18.31,11088,0
18.33,11102,0
18.35,11101,0
18.37,11108,0
18.39,11125,0
18.41,11117,0
18.43,11118,0
18.45,11124,0
18.47,11136,0
18.49,11141,0
18.51,11141,0
18.53,11155,0
18.55,11170,0
18.57,11161,0
18.59,11166,0
18.61,11180,0
18.63,11187,0
18.65,11192,0
18.67,11200,0
18.69,11207,0
18.71,11215,0
18.73,11226,0
18.75,11230,0
18.77,11246,0
18.79,11248,0
18.81,11260,0
18.83,11278,0
18.85,11280,0
18.86,11281,0
18.88,11286,0
18.90,11269,0
18.92,11216,0
18.94,11178,0
18.96,11128,0
18.98,11079,0
19.00,11064,0
19.02,11043,0
19.04,11026,0
19.06,11026,0
19.08,11034,0
19.10,11023,0
19.12,11027,0
19.14,11044,0
19.16,11043,0
19.18,11052,0
19.20,11047,0
19.22,11038,0
19.24,11039,0
19.26,11012,0
19.28,10998,0
19.30,10999,0
19.32,10985,0
19.34,10984,0
19.36,10996,0
19.38,11004,0
19.40,11002,0
19.42,11020,0
19.44,11025,0
19.46,11033,0
19.48,11043,0
19.50,11050,0
19.52,11069,0
19.54,11076,0
19.56,11078,0
19.58,11091,0
19.60,11089,0
19.62,11095,0
19.64,11094,0
19.66,11104,0
19.67,11110,0
19.69,11111,0
19.71,11116,0
19.73,11136,0
19.75,11141,0
19.77,11134,0
19.79,11149,0
19.81,11150,0
19.83,11159,0
19.85,11166,0
19.87,11173,0
19.89,11180,0
19.91,11197,0
19.93,11195,0
19.95,11211,0
19.97,11223,0
19.99,11227,0
20.01,11242,0
20.03,11249,0
20.05,11248,0
20.07,11266,0
20.09,11280,0
20.11,11267,0
20.13,11267,0
20.15,11266,0
20.17,11210,0
20.19,11164,0
20.21,11127,0
20.23,11084,0
20.25,11052,0
20.27,11023,0
20.29,11014,0
20.31,11015,0
20.33,11010,0
20.35,11007,0
20.37,11029,0
20.39,11027,0
20.41,11026,0
20.43,11042,0
20.45,11044,0
20.47,11023,0
20.49,11022,0
20.50,10996,0
20.52,10985,0
20.54,10969,0
20.56,10961,0
20.58,10961,0
20.60,10968,0
20.62,10958,0
20.64,10976,0
20.66,10976,0
20.68,10978,0
20.70,10988,0
20.72,10995,0
20.74,11017,0
20.76,11025,0
20.78,11022,0
20.80,11038,0
20.82,11037,0
20.84,11048,0
20.86,11050,0
20.88,11054,0
20.90,11066,0
20.92,11068,0
20.94,11066,0
20.96,11077,0
20.98,11086,0
21.00,11086,0
21.02,11093,0
21.04,11107,0
21.06,11102,0
21.08,11120,0
21.10,11130,0
21.12,11125,0
21.14,11131,0
21.16,11152,0
21.18,11143,0
21.20,11156,0
21.22,11174,0
21.24,11183,0
21.26,11192,0
21.28,11192,0
21.29,11198,0
21.31,11221,0
21.33,11217,0
21.35,11213,0
21.37,11201,0
21.39,11149,0
21.41,11101,0
21.43,11070,0
21.45,11032,0
21.47,11006,0
21.49,10989,0
21.51,10980,0
21.53,10990,0
21.55,10981,0
21.57,10987,0
21.59,11002,0
21.61,11011,0
21.63,11019,0
21.65,11013,0
21.67,11014,0
21.69,11021,0
21.71,10994,0
21.73,10980,0
21.75,10984,0
21.77,10970,0
21.79,10958,0
21.81,10965,0
21.83,10966,0
21.85,10972,0
21.87,10975,0
21.89,10984,0
21.91,10992,0
21.93,11002,0
21.95,11013,0
21.97,11023,0
21.99,11035,0
22.01,11042,0
22.03,11056,0
22.05,11070,0
22.07,11063,0
22.09,11077,0
22.11,11077,0
22.12,11078,0
22.14,11088,0
22.16,11093,0
22.18,11109,0
22.20,11116,0
22.22,11113,0
22.24,11122,0
22.26,11131,0
22.28,11140,0
22.30,11157,0
22.32,11160,0
22.34,11176,0
22.36,11177,0
22.38,11189,0
22.40,11196,0
22.42,11202,0
22.44,11226,0
22.46,11234,0
22.48,11249,0
22.50,11242,0
22.52,11247,0
22.54,11237,0
22.56,11211,0
22.58,11171,0
22.60,11113,0
22.62,11074,0
22.64,11047,0
22.66,11026,0
22.68,11025,0
22.70,11016,0
22.72,11026,0
22.74,11029,0
22.76,11026,0
22.78,11034,0
22.80,11041,0
22.82,11054,0
22.84,11062,0
22.86,11049,0
22.88,11039,0
22.90,11025,0
22.91,11023,0
22.93,11011,0
22.95,11013,0
22.97,10996,0
22.99,10999,0
23.01,11004,0
23.03,11017,0
23.05,11027,0
23.07,11029,0
23.09,11038,0
23.11,11048,0
23.13,11066,0
23.15,11079,0
23.17,11080,0
23.19,11087,0
23.21,11092,0
23.23,11112,0
23.25,11111,0
23.27,11128,0
23.29,11116,0
23.31,11126,0
23.33,11125,0
23.35,11144,0
23.37,11140,0
23.39,11156,0
23.41,11147,0
23.43,11159,0
23.45,11163,0
23.47,11181,0
23.49,11182,0
23.51,11185,0
23.53,11205,0
23.55,11203,0
23.57,11218,0
23.59,11222,0
23.61,11244,0
23.63,11246,0
23.65,11256,0
23.67,11248,0
23.69,11257,0
23.71,11266,0
23.73,11276,0
23.74,11253,0
23.76,11209,0
23.78,11163,0
23.80,11110,0
23.82,11079,0
23.84,11049,0
23.86,11019,0
23.88,11017,0
23.90,11005,0
23.92,11006,0
23.94,11005,0
23.96,11012,0
23.98,11023,0
24.00,11023,0
24.02,11024,0
24.04,11030,0
24.06,11028,0
24.08,10999,0
24.10,10999,0
24.12,10969,0
24.14,10949,0
24.16,10943,0
24.18,10936,0
24.20,10938,0
24.22,10941,0
24.24,10941,0
24.26,10963,0
24.28,10954,0
24.30,10966,0
24.32,10972,0
24.34,10990,0
24.36,10990,0
24.38,10997,0
24.40,11019,0
24.42,11007,0
24.44,11017,0
24.46,11030,0
24.48,11031,0
24.50,11038,0
24.52,11039,0
24.54,11042,0
24.55,11058,0
24.57,11048,0
24.59,11053,0
24.61,11063,0
24.63,11069,0
24.65,11080,0
24.67,11083,0
24.69,11092,0
24.71,11102,0
24.73,11104,0
24.75,11106,0
24.77,11122,0
24.79,11119,0
24.81,11139,0
24.83,11149,0
24.85,11160,0
24.87,11162,0
24.89,11161,0
24.91,11142,0
24.93,11115,0
24.95,11053,0
24.97,11010,0
24.99,10978,0
25.01,10942,0
25.03,10929,0
25.05,10915,0
25.07,10910,0
25.09,10926,0
25.11,10912,0
25.13,10919,0
25.15,10940,0
25.17,10937,0
25.19,10945,0
25.21,10946,0
25.23,10949,0
25.25,10935,0
25.27,10913,0
25.29,10897,0
25.31,10896,0
25.33,10880,0
25.35,10878,0
25.36,10894,0
25.38,10900,0
25.40,10903,0
25.42,10904,0
25.44,10910,0
25.46,10931,0
25.48,10931,0
25.50,10939,0
25.52,10950,0
25.54,10967,0
25.56,10975,0
25.58,10969,0
25.60,10975,0
25.62,10987,0
25.64,10983,0
25.66,10990,0
25.68,11001,0
25.70,11011,0
25.72,11022,0
25.74,11018,0
25.76,11019,0
25.78,11033,0
25.80,11034,0
25.82,11045,0
25.84,11055,0
25.86,11068,0
25.88,11079,0
25.90,11074,0
25.92,11089,0
25.94,11101,0
25.96,11102,0
25.98,11111,0
26.00,11124,0
26.02,11100,0
26.04,11084,0
26.06,11027,0
26.08,10984,0
26.10,10943,0
26.12,10912,0
26.14,10891,0
26.16,10889,0
26.17,10878,0
26.19,10879,0
26.21,10894,0
26.23,10900,0
26.25,10905,0
26.27,10911,0
26.29,10905,0
26.31,10918,0
26.33,10905,0
26.35,10894,0
26.37,10884,0
26.39,10871,0
26.41,10858,0
26.43,10869,0
26.45,10865,0
26.47,10866,0
26.49,10871,0
26.51,10875,0
26.53,10888,0
26.55,10896,0
26.57,10910,0
26.59,10931,0
26.61,10942,0
26.63,10933,0
26.65,10944,0
26.67,10949,0
26.69,10964,0
26.71,10960,0
26.73,10967,0
26.75,10985,0
26.77,10990,0
26.79,10986,0
26.81,10994,0
26.83,10993,0
26.85,11004,0
26.87,11009,0
26.89,11013,0
26.91,11031,0
26.93,11033,0
26.95,11036,0
26.97,11059,0
26.99,11060,0
27.00,11075,0
27.02,11074,0
27.04,11081,0
27.06,11101,0
27.08,11112,0
27.10,11123,0
27.12,11108,0
27.14,11090,0
27.16,11047,0
27.18,11001,0
27.20,10962,0
27.22,10908,0
27.24,10883,0
27.26,10861,0
27.28,10861,0
