96,0
18.99,10605,0
19.01,10620,0
19.03,10632,0
19.05,10648,0
19.07,10664,0
19.09,10681,0
19.11,10691,0
19.13,10708,0
19.15,10722,0
19.17,10727,0
19.19,10738,0
19.21,10742,0
19.23,10749,0
19.25,10754,0
19.27,10762,0
19.29,10767,0
19.31,10767,0
19.33,10781,0
19.35,10787,0
19.37,10795,0
19.38,10799,0
19.40,10791,0
19.42,10744,0
19.44,10677,0
19.46,10608,0
19.48,10561,0
19.50,10527,0
19.52,10507,0
19.54,10508,0
19.56,10510,0
19.58,10527,0
19.60,10542,0
19.62,10564,0
19.64,10583,0
19.66,10606,0
19.68,10615,0
19.70,10616,0
19.72,10609,0
19.74,10601,0
19.76,10595,0
19.78,10584,0
19.80,10583,0
19.82,10584,0
19.84,10593,0
19.86,10602,0
19.88,10618,0
19.90,10629,0
19.92,10642,0
19.94,10662,0
19.96,10676,0
19.98,10694,0
20.00,10713,0
20.02,10722,0
20.04,10737,0
20.06,10750,0
20.08,10765,0
20.10,10781,0
20.12,10793,0
20.14,10802,0
20.15,10813,0
20.17,10826,0
20.19,10835,0
20.21,10852,0
20.23,10860,0
20.25,10867,0
20.27,10848,0
20.29,10804,0
20.31,10734,0
20.33,10661,0
20.35,10610,0
20.37,10574,0
20.39,10564,0
20.41,10559,0
20.43,10567,0
20.45,10577,0
20.47,10600,0
20.49,10615,0
20.51,10633,0
20.53,10649,0
20.55,10663,0
20.57,10664,0
20.59,10652,0
20.61,10633,0
20.63,10614,0
20.65,10606,0
20.67,10603,0
20.69,10605,0
20.71,10603,0
20.73,10613,0
20.75,10623,0
20.77,10639,0
20.79,10651,0
20.81,10667,0
20.83,10673,0
20.85,10696,0
20.87,10703,0
20.89,10714,0
20.91,10729,0
20.92,10738,0
20.94,10750,0
20.96,10757,0
20.98,10771,0
21.00,10777,0
21.02,10782,0
21.04,10795,0
21.06,10808,0
21.08,10813,0
21.10,10818,0
21.12,10800,0
21.14,10749,0
21.16,10679,0
21.18,10594,0
21.20,10531,0
21.22,10496,0
21.24,10470,0
21.26,10466,0
21.28,10471,0
21.30,10484,0
21.32,10500,0
21.34,10521,0
21.36,10537,0
21.38,10562,0
21.40,10575,0
21.42,10587,0
21.44,10588,0
21.46,10583,0
21.48,10569,0
21.50,10559,0
21.52,10550,0
21.54,10541,0
21.56,10542,0
21.58,10549,0
21.60,10560,0
21.62,10569,0
21.64,10585,0
21.66,10598,0
21.68,10616,0
21.69,10629,0
21.71,10645,0
21.73,10658,0
21.75,10673,0
21.77,10678,0
21.79,10694,0
21.81,10709,0
21.83,10712,0
21.85,10718,0
21.87,10727,0
21.89,10732,0
21.91,10737,0
21.93,10747,0
21.95,10755,0
21.97,10752,0
21.99,10721,0
22.01,10666,0
22.03,10604,0
22.05,10548,0
22.07,10502,0
22.09,10480,0
22.11,10474,0
22.13,10487,0
22.15,10492,0
22.17,10520,0
22.19,10541,0
22.21,10567,0
22.23,10592,0
22.25,10615,0
22.27,10627,0
22.29,10634,0
22.31,10629,0
22.33,10620,0
22.35,10603,0
22.37,10588,0
22.39,10588,0
22.41,10586,0
22.43,10586,0
22.45,10589,0
22.46,10596,0
22.48,10608,0
22.50,10620,0
22.52,10628,0
22.54,10641,0
22.56,10658,0
22.58,10667,0
22.60,10683,0
22.62,10690,0
22.64,10703,0
22.66,10716,0
22.68,10726,0
22.70,10735,0
22.72,10743,0
22.74,10752,0
22.76,10766,0
22.78,10765,0
22.80,10761,0
22.82,10726,0
22.84,10668,0
22.86,10606,0
22.88,10554,0
22.90,10523,0
22.92,10507,0
22.94,10504,0
22.96,10514,0
22.98,10523,0
23.00,10547,0
23.02,10564,0
23.04,10590,0
23.06,10609,0
23.08,10626,0
23.10,10640,0
23.12,10646,0
23.14,10646,0
23.16,10638,0
23.18,10636,0
23.20,10627,0
23.22,10626,0
23.23,10625,0
23.25,10640,0
23.27,10649,0
23.29,10655,0
23.31,10670,0
23.33,10676,0
23.35,10692,0
23.37,10703,0
23.39,10713,0
23.41,10723,0
23.43,10733,0
23.45,10751,0
23.47,10759,0
23.49,10764,0
23.51,10772,0
23.53,10776,0
23.55,10781,0
23.57,10789,0
23.59,10794,0
23.61,10777,0
23.63,10736,0
23.65,10677,0
23.67,10614,0
23.69,10564,0
23.71,10535,0
23.73,10518,0
23.75,10517,0
23.77,10525,0
23.79,10544,0
23.81,10555,0
23.83,10573,0
23.85,10591,0
23.87,10608,0
23.89,10621,0
23.91,10625,0
23.93,10626,0
23.95,10618,0
23.97,10606,0
23.98,10589,0
24.00,10580,0
24.02,10575,0
24.04,10566,0
24.06,10569,0
24.08,10579,0
24.10,10580,0
24.12,10591,0
24.14,10597,0
24.16,10612,0
24.18,10617,0
24.20,10631,0
24.22,10639,0
24.24,10641,0
24.26,10649,0
24.28,10658,0
24.30,10664,0
24.32,10669,0
24.34,10678,0
24.36,10685,0
24.38,10680,0
24.40,10649,0
24.42,10595,0
24.44,10531,0
24.46,10478,0
24.48,10443,0
24.50,10425,0
24.52,10420,0
24.54,10421,0
24.56,10433,0
24.58,10445,0
24.60,10469,0
24.62,10492,0
24.64,10509,0
24.66,10528,0
24.68,10537,0
24.70,10537,0
24.72,10535,0
24.74,10523,0
24.75,10513,0
24.77,10510,0
24.79,10506,0
24.81,10508,0
24.83,10512,0
24.85,10524,0
24.87,10537,0
24.89,10540,0
24.91,10558,0
24.93,10572,0
24.95,10583,0
24.97,10595,0
24.99,10610,0
25.01,10623,0
25.03,10632,0
25.05,10647,0
25.07,10657,0
25.09,10665,0
25.11,10681,0
25.13,10688,0
25.15,10673,0
25.17,10642,0
25.19,10592,0
25.21,10541,0
25.23,10495,0
25.25,10467,0
25.27,10460,0
25.29,10459,0
25.31,10470,0
25.33,10485,0
25.35,10506,0
25.37,10524,0
25.39,10549,0
25.41,10563,0
25.43,10570,0
25.45,10562,0
25.47,10543,0
25.49,10517,0
25.50,10493,0
25.52,10480,0
25.54,10475,0
25.56,10476,0
25.58,10483,0
25.60,10493,0
25.62,10504,0
25.64,10512,0
25.66,10516,0
25.68,10528,0
25.70,10536,0
25.72,10540,0
25.74,10545,0
25.76,10552,0
25.78,10556,0
25.80,10562,0
25.82,10571,0
25.84,10587,0
25.86,10600,0
25.88,10613,0
25.90,10628,0
25.92,10622,0
25.94,10597,0
25.96,10563,0
25.98,10520,0
26.00,10499,0
26.02,10489,0
26.04,10493,0
26.06,10505,0
26.08,10521,0
26.10,10541,0
26.12,10563,0
26.14,10584,0
26.16,10609,0
26.18,10627,0
26.20,10644,0
26.22,10662,0
26.24,10671,0
26.26,10674,0
26.27,10671,0
26.29,10662,0
26.31,10656,0
26.33,10656,0
26.35,10655,0
26.37,10662,0
26.39,10666,0
26.41,10679,0
26.43,10686,0
26.45,10698,0
26.47,10709,0
26.49,10717,0
26.51,10724,0
26.53,10739,0
26.55,10753,0
26.57,10765,0
26.59,10782,0
26.61,10800,0
26.63,10811,0
26.65,10817,0
26.67,10804,0
26.69,10762,0
26.71,10709,0
26.73,10668,0
26.75,10638,0
26.77,10623,0
26.79,10621,0
26.81,10632,0
26.83,10643,0
26.85,10664,0
26.87,10688,0
26.89,10709,0
26.91,10731,0
26.93,10751,0
26.95,10771,0
26.97,10768,0
26.99,10766,0
27.01,10768,0
27.03,10761,0
27.04,10760,0
27.06,10765,0
27.08,10776,0
27.10,10777,0
27.12,10787,0
27.14,10804,0
27.16,10816,0
27.18,10827,0
27.20,10839,0
27.22,10847,0
27.24,10857,0
27.26,10866,0
27.28,10875,0
27.30,10880,0
27.32,10889,0
27.34,10881,0
27.36,10851,0
27.38,10798,0
27.40,10728,0
27.42,10674,0
27.44,10635,0
27.46,10613,0
27.48,10614,0
27.50,10611,0
27.52,10622,0
27.54,10635,0
27.56,10644,0
27.58,10661,0
27.60,10679,0
27.62,10691,0
27.64,10700,0
27.66,10697,0
27.68,10687,0
27.70,10686,0
27.72,10679,0
27.74,10672,0
27.76,10673,0
27.78,10674,0
27.80,10684,0
27.81,10694,0
27.83,10704,0
27.85,10714,0
27.87,10732,0
27.89,10736,0
27.91,10735,0
27.93,10750,0
27.95,10762,0
27.97,10767,0
27.99,10781,0
28.01,10791,0
28.03,10802,0
28.05,10803,0
28.07,10775,0
28.09,10721,0
28.11,10665,0
28.13,10621,0
28.15,10590,0
28.17,10577,0
28.19,10574,0
28.21,10579,0
28.23,10590,0
28.25,10611,0
28.27,10631,0
28.29,10650,0
28.31,10667,0
28.33,10685,0
28.35,10694,0
28.37,10692,0
28.39,10690,0
28.41,10680,0
28.43,10677,0
28.45,10676,0
28.47,10669,0
28.49,10685,0
28.51,10688,0
28.53,10695,0
28.55,10710,0
28.57,10721,0
28.58,10730,0
28.60,10743,0
28.62,10751,0
28.64,10761,0
28.66,10772,0
28.68,10784,0
28.70,10796,0
28.72,10806,0
28.74,10817,0
28.76,10818,0
28.78,10792,0
28.80,10745,0
28.82,10685,0
28.84,10624,0
28.86,10591,0
28.88,10561,0
28.90,10556,0
28.92,10563,0
28.94,10578,0
28.96,10593,0
28.98,10616,0
29.00,10643,0
29.02,10657,0
29.04,10675,0
29.06,10686,0
29.08,10689,0
29.10,10679,0
29.12,10671,0
29.14,10662,0
29.16,10659,0
29.18,10659,0
29.20,10666,0
29.22,10670,0
29.24,10677,0
29.26,10692,0
29.28,10705,0
29.30,10716,0
29.32,10731,0
29.33,10742,0
29.35,10755,0
29.37,10762,0
29.39,10770,0
29.41,10778,0
29.43,10786,0
29.45,10791,0
29.47,10802,0
29.49,10812,0
29.51,10809,0
29.53,10785,0
29.55,10733,0
29.57,10662,0
29.59,10592,0
29.61,10555,0
29.63,10525,0
29.65,10517,0
29.67,10523,0
29.69,10529,0
29.71,10546,0
29.73,10558,0
29.75,10574,0
29.77,10588,0
29.79,10599,0
29.81,10607,0
29.83,10605,0
29.85,10604,0
29.87,10587,0
29.89,10580,0
29.91,10575,0
29.93,10576,0
29.95,10577,0
29.97,10582,0
29.99,10594,0
30.01,10607,0
30.03,10614,0
30.05,10629,0
30.07,10636,0
30.09,10656,0
30.10,10666,0
30.12,10682,0
30.14,10691,0
30.16,10696,0
30.18,10710,0
30.20,10724,0
30.22,10729,0
30.24,10738,0
30.26,10752,0
30.28,10758,0
30.30,10769,0
30.32,10781,0
30.34,10790,0
30.36,10791,0
30.38,10766,0
30.40,10713,0
30.42,10638,0
30.44,10577,0
30.46,10536,0
30.48,10509,0
30.50,10508,0
30.52,10513,0
30.54,10525,0
30.56,10538,0
30.58,10562,0
30.60,10576,0
30.62,10598,0
30.64,10608,0
30.66,10620,0
30.68,10617,0
30.70,10613,0
30.72,10599,0
30.74,10598,0
30.76,10590,0
30.78,10586,0
30.80,10597,0
30.82,10601,0
30.84,10615,0
30.86,10623,0
30.87,10641,0
30.89,10650,0
30.91,10665,0
30.93,10675,0
30.95,10685,0
30.97,10704,0
30.99,10711,0
31.01,10724,0
31.03,10736,0
31.05,10738,0
31.07,10755,0
31.09,10764,0
31.11,10775,0
31.13,10784,0
31.15,10787,0
31.17,10797,0
31.19,10804,0
31.21,10811,0
31.23,10825,0
31.25,10828,0
31.27,10838,0
31.29,10821,0
31.31,10777,0
31.33,10704,0
31.35,10637,0
31.37,10583,0
31.39,10556,0
31.41,10542,0
31.43,10545,0
31.45,10554,0
31.47,10573,0
31.49,10587,0
31.51,10608,0
31.53,10627,0
31.55,10644,0
31.57,10649,0
31.59,10659,0
31.61,10654,0
31.62,10642,0
31.64,10631,0
31.66,10622,0
31.68,10623,0
31.70,10625,0
31.72,10628,0
31.74,10639,0
31.76,10652,0
31.78,10667,0
31.80,10677,0
31.82,10693,0
31.84,10702,0
31.86,10712,0
31.88,10723,0
31.90,10740,0
31.92,10751,0
31.94,10762,0
31.96,10771,0
31.98,10785,0
32.00,10792,0
32.02,10800,0
32.04,10810,0
32.06,10817,0
32.08,10830,0
32.10,10834,0
32.12,10839,0
32.14,10852,0
32.16,10859,0
32.18,10868,0
32.20,10878,0
32.22,10886,0
32.24,10889,0
32.26,10862,0
32.28,10810,0
32.30,10738,0
32.32,10661,0
32.34,10610,0
32.36,10570,0
32.38,10561,0
32.39,10559,0
32.41,10566,0
32.43,10583,0
32.45,10586,0
32.47,10599,0
32.49,10617,0
32.51,10634,0
32.53,10644,0
32.55,10637,0
32.57,10636,0
32.59,10624,0
32.61,10615,0
32.63,10608,0
32.65,10604,0
32.67,10608,0
32.69,10616,0
32.71,10626,0
32.73,10637,0
32.75,10653,0
32.77,10669,0
32.79,10680,0
32.81,10696,0
32.83,10709,0
32.85,10721,0
32.87,10739,0
32.89,10748,0
32.91,10758,0
32.93,10772,0
32.95,10785,0
32.97,10793,0
32.99,10803,0
33.01,10816,0
33.03,10827,0
33.05,10832,0
33.07,10842,0
33.09,10851,0
33.11,10861,0
33.13,10867,0
33.14,10879,0
33.16,10887,0
33.18,10895,0
33.20,10909,0
33.22,10912,0
33.24,10894,0
33.26,10843,0
33.28,10778,0
33.30,10708,0
33.32,10656,0
33.34,10629,0
33.36,10616,0
33.38,10617,0
33.40,10628,0
33.42,10642,0
33.44,10661,0
33.46,10679,0
33.48,10702,0
33.50,10714,0
33.52,10727,0
33.54,10733,0
33.56,10723,0
33.58,10714,0
33.60,10695,0
33.62,10681,0
33.64,10673,0
33.66,10673,0
33.68,10671,0
33.70,10677,0
33.72,10685,0
33.74,10696,0
33.76,10705,0
33.78,10724,0
33.80,10739,0
33.82,10750,0
33.84,10764,0
33.86,10778,0
33.88,10792,0
33.90,10806,0
33.91,10818,0
33.93,10834,0
33.95,10845,0
33.97,10853,0
33.99,10870,0
34.01,10878,0
34.03,10893,0
34.05,10900,0
34.07,10913,0
34.09,10925,0
34.11,10933,0
34.13,10944,0
34.15,10952,0
34.17,10951,0
34.19,10923,0
34.21,10864,0
34.23,10794,0
34.25,10722,0
34.27,10675,0
34.29,10644,0
34.31,10634,0
34.33,10633,0
34.35,10643,0
34.37,10659,0
34.39,10678,0
34.41,10698,0
34.43,10717,0
34.45,10738,0
34.47,10751,0
34.49,10758,0
34.51,10756,0
34.53,10745,0
34.55,10732,0
34.57,10719,0
34.59,10708,0
34.61,10711,0
34.63,10712,0
34.65,10718,0
34.66,10730,0
34.68,10740,0
34.70,10751,0
34.72,10765,0
34.74,10778,0
34.76,10787,0
34.78,10799,0
34.80,10814,0
34.82,10817,0
34.84,10827,0
34.86,10838,0
34.88,10846,0
34.90,10856,0
34.92,10862,0
34.94,10869,0
34.96,10880,0
34.98,10891,0
35.00,10896,0
35.02,10910,0
35.04,10918,0
35.06,10922,0
35.08,10927,0
35.10,10908,0
35.12,10857,0
35.14,10785,0
35.16,10716,0
35.18,10663,0
35.20,10626,0
35.22,10609,0
35.24,10604,0
35.26,10614,0
35.28,10629,0
35.30,10643,0
35.32,10666,0
35.34,10683,0
35.36,10715,0
35.38,10727,0
35.40,10739,0
35.41,10743,0
35.43,10730,0
35.45,10726,0
35.47,10714,0
35.49,10705,0
35.51,10703,0
35.53,10705,0
35.55,10708,0
35.57,10715,0
35.59,10725,0
35.61,10736,0
35.63,10752,0
35.65,10761,0
35.67,10769,0
35.69,10788,0
35.71,10789,0
35.73,10801,0
35.75,10805,0
35.77,10815,0
35.79,10819,0
35.81,10822,0
35.83,10823,0
35.85,10832,0
35.87,10839,0
35.89,10845,0
35.91,10848,0
35.93,10853,0
35.95,10849,0
35.97,10820,0
35.99,10768,0
36.01,10701,0
36.03,10638,0
36.05,10588,0
36.07,10560,0
36.09,10544,0
36.11,10542,0
36.13,10555,0
36.15,10566,0
36.17,10584,0
36.18,10606,0
36.20,10628,0
36.22,10650,0
36.24,10676,0
36.26,10686,0
36.28,10697,0
36.30,10691,0
36.32,10678,0
36.34,10667,0
36.36,10664,0
36.38,10665,0
36.40,10662,0
36.42,10668,0
36.44,10674,0
36.46,10681,0
36.48,10698,0
36.50,10712,0
36.52,10724,0
36.54,10737,0
36.56,10757,0
36.58,10768,0
36.60,10786,0
36.62,10796,0
36.64,10804,0
36.66,10816,0
36.68,10824,0
36.70,10831,0
36.72,10835,0
36.74,10846,0
36.76,10849,0
36.78,10835,0
36.80,10790,0
36.82,10735,0
36.84,10668,0
36.86,10622,0
36.88,10583,0
36.90,10566,0
36.92,10556,0
36.93,10565,0
36.95,10577,0
36.97,10594,0
36.99,10621,0
37.01,10644,0
37.03,10670,0
37.05,10694,0
37.07,10712,0
37.09,10726,0
37.11,10727,0
37.13,10720,0
37.15,10710,0
37.17,10702,0
37.19,10695,0
37.21,10703,0
37.23,10704,0
37.25,10713,0
37.27,10728,0
37.29,10742,0
37.31,10753,0
37.33,10766,0
37.35,10783,0
37.37,10800,0
37.39,10815,0
37.41,10829,0
37.43,10841,0
37.45,10858,0
37.47,10873,0
37.49,10882,0
37.51,10899,0
37.53,10914,0
37.55,10928,0
37.57,10923,0
37.59,10909,0
37.61,10861,0
37.63,10809,0
37.65,10755,0
37.67,10716,0
37.69,10697,0
37.70,10686,0
37.72,10689,0
37.74,10701,0
37.76,10712,0
37.78,10734,0
37.80,10753,0
37.82,10774,0
37.84,10791,0
37.86,10811,0
37.88,10823,0
37.90,10825,0
37.92,10816,0
37.94,10810,0
37.96,10802,0
37.98,10797,0
38.00,10788,0
38.02,10788,0
38.04,10791,0
38.06,10796,0
38.08,10807,0
38.10,10816,0
38.12,10822,0
38.14,10832,0
38.16,10843,0
38.18,10853,0
38.20,10860,0
38.22,10870,0
38.24,10878,0
38.26,10883,0
38.28,10899,0
38.30,10893,0
38.32,10865,0
38.34,10811,0
38.36,10744,0
38.38,10685,0
38.40,10635,0
38.42,10611,0
38.44,10595,0
38.46,10598,0
38.47,10598,0
38.49,10607,0
38.51,10625,0
38.53,10648,0
38.55,10672,0
38.57,10682,0
38.59,10702,0
38.61,10709,0
38.63,10708,0
38.65,10700,0
38.67,10688,0
38.69,10673,0
