96,0
38.71,10662,0
38.73,10660,0
38.75,10662,0
38.77,10660,0
38.79,10665,0
38.81,10670,0
38.83,10674,0
38.85,10682,0
38.87,10691,0
38.89,10701,0
38.91,10708,0
38.93,10725,0
38.95,10733,0
38.97,10746,0
38.99,10753,0
39.01,10743,0
39.03,10716,0
39.05,10666,0
39.07,10602,0
39.09,10547,0
39.11,10506,0
39.13,10490,0
39.15,10477,0
39.17,10490,0
39.19,10499,0
39.21,10513,0
39.22,10534,0
39.24,10551,0
39.26,10577,0
39.28,10592,0
39.30,10603,0
39.32,10606,0
39.34,10599,0
39.36,10588,0
39.38,10577,0
39.40,10563,0
39.42,10556,0
39.44,10552,0
39.46,10558,0
39.48,10562,0
39.50,10564,0
39.52,10572,0
39.54,10580,0
39.56,10591,0
39.58,10597,0
39.60,10605,0
39.62,10612,0
39.64,10617,0
39.66,10625,0
39.68,10633,0
39.70,10643,0
39.72,10631,0
39.74,10591,0
39.76,10536,0
39.78,10480,0
39.80,10435,0
39.82,10407,0
39.84,10395,0
39.86,10395,0
39.88,10405,0
39.90,10422,0
39.92,10437,0
39.94,10457,0
39.96,10476,0
39.97,10498,0
39.99,10505,0
40.01,10511,0
40.03,10501,0
40.05,10484,0
40.07,10480,0
40.09,10468,0
40.11,10465,0
40.13,10461,0
40.15,10466,0
40.17,10475,0
40.19,10479,0
40.21,10494,0
40.23,10507,0
40.25,10518,0
40.27,10532,0
40.29,10536,0
40.31,10545,0
40.33,10556,0
40.35,10565,0
40.37,10574,0
40.39,10585,0
40.41,10595,0
40.43,10593,0
40.45,10574,0
40.47,10530,0
40.49,10481,0
40.51,10430,0
40.53,10393,0
40.55,10377,0
40.57,10367,0
40.59,10381,0
40.61,10399,0
40.63,10416,0
40.65,10428,0
40.67,10447,0
40.69,10472,0
40.71,10486,0
40.73,10499,0
40.74,10500,0
40.76,10489,0
40.78,10480,0
40.80,10469,0
40.82,10468,0
40.84,10466,0
40.86,10472,0
40.88,10470,0
40.90,10482,0
40.92,10492,0
40.94,10510,0
40.96,10520,0
40.98,10537,0
41.00,10550,0
41.02,10558,0
41.04,10568,0
41.06,10578,0
41.08,10586,0
41.10,10592,0
41.12,10594,0
41.14,10602,0
41.16,10610,0
41.18,10612,0
41.20,10603,0
41.22,10570,0
41.24,10518,0
41.26,10467,0
41.28,10433,0
41.30,10415,0
41.32,10414,0
41.34,10425,0
41.36,10437,0
41.38,10456,0
41.40,10471,0
41.42,10491,0
41.44,10521,0
41.46,10534,0
41.48,10550,0
41.49,10553,0
41.51,10549,0
41.53,10546,0
41.55,10536,0
41.57,10530,0
41.59,10528,0
41.61,10534,0
41.63,10535,0
41.65,10544,0
41.67,10556,0
41.69,10565,0
41.71,10579,0
41.73,10593,0
41.75,10601,0
41.77,10615,0
41.79,10622,0
41.81,10631,0
41.83,10642,0
41.85,10648,0
41.87,10656,0
41.89,10669,0
41.91,10675,0
41.93,10682,0
41.95,10698,0
41.97,10701,0
41.99,10703,0
42.01,10672,0
42.03,10623,0
42.05,10569,0
42.07,10521,0
42.09,10489,0
42.11,10471,0
42.13,10479,0
42.15,10487,0
42.17,10507,0
42.19,10521,0
42.21,10543,0
42.23,10558,0
42.24,10579,0
42.26,10594,0
42.28,10601,0
42.30,10604,0
42.32,10600,0
42.34,10591,0
42.36,10579,0
42.38,10566,0
42.40,10570,0
42.42,10572,0
42.44,10579,0
42.46,10586,0
42.48,10599,0
42.50,10612,0
42.52,10621,0
42.54,10632,0
42.56,10641,0
42.58,10655,0
42.60,10661,0
42.62,10677,0
42.64,10683,0
42.66,10687,0
42.68,10699,0
42.70,10702,0
42.72,10704,0
42.74,10712,0
42.76,10716,0
42.78,10719,0
42.80,10724,0
42.82,10728,0
42.84,10722,0
42.86,10687,0
42.88,10630,0
42.90,10571,0
42.92,10528,0
42.94,10497,0
42.96,10485,0
42.98,10486,0
43.00,10494,0
43.01,10514,0
43.03,10530,0
43.05,10550,0
43.07,10564,0
43.09,10582,0
43.11,10592,0
43.13,10595,0
43.15,10594,0
43.17,10578,0
43.19,10567,0
43.21,10551,0
43.23,10542,0
43.25,10540,0
43.27,10542,0
43.29,10543,0
43.31,10553,0
43.33,10559,0
43.35,10570,0
43.37,10572,0
43.39,10586,0
43.41,10597,0
43.43,10609,0
43.45,10619,0
43.47,10623,0
43.49,10634,0
43.51,10646,0
43.53,10661,0
43.55,10667,0
43.57,10681,0
43.59,10689,0
43.61,10697,0
43.63,10707,0
43.65,10721,0
43.67,10729,0
43.69,10734,0
43.71,10740,0
43.73,10733,0
43.75,10700,0
43.76,10650,0
43.78,10585,0
43.80,10536,0
43.82,10503,0
43.84,10492,0
43.86,10487,0
43.88,10501,0
43.90,10516,0
43.92,10535,0
43.94,10551,0
43.96,10572,0
43.98,10594,0
44.00,10609,0
44.02,10617,0
44.04,10618,0
44.06,10604,0
44.08,10589,0
44.10,10579,0
44.12,10573,0
44.14,10570,0
44.16,10571,0
44.18,10576,0
44.20,10582,0
44.22,10594,0
44.24,10606,0
44.26,10619,0
44.28,10622,0
44.30,10643,0
44.32,10648,0
44.34,10660,0
44.36,10666,0
44.38,10683,0
44.40,10688,0
44.42,10694,0
44.44,10706,0
44.46,10713,0
44.48,10722,0
44.50,10731,0
44.52,10737,0
44.53,10739,0
44.55,10745,0
44.57,10754,0
44.59,10763,0
44.61,10752,0
44.63,10716,0
44.65,10659,0
44.67,10595,0
44.69,10548,0
44.71,10511,0
44.73,10504,0
44.75,10498,0
44.77,10512,0
44.79,10527,0
44.81,10545,0
44.83,10567,0
44.85,10588,0
44.87,10616,0
44.89,10635,0
44.91,10642,0
44.93,10646,0
44.95,10637,0
44.97,10627,0
44.99,10612,0
45.01,10596,0
45.03,10592,0
45.05,10594,0
45.07,10595,0
45.09,10605,0
45.11,10616,0
45.13,10629,0
45.15,10639,0
45.17,10649,0
45.19,10662,0
45.21,10678,0
45.23,10684,0
45.25,10696,0
45.27,10706,0
45.28,10714,0
45.30,10722,0
45.32,10728,0
45.34,10737,0
45.36,10746,0
45.38,10750,0
45.40,10761,0
45.42,10762,0
45.44,10742,0
45.46,10697,0
45.48,10631,0
45.50,10573,0
45.52,10526,0
45.54,10504,0
45.56,10495,0
45.58,10505,0
45.60,10520,0
45.62,10535,0
45.64,10555,0
45.66,10578,0
45.68,10601,0
45.70,10625,0
45.72,10646,0
45.74,10654,0
45.76,10661,0
45.78,10661,0
45.80,10653,0
45.82,10640,0
45.84,10636,0
45.86,10637,0
45.88,10641,0
45.90,10653,0
45.92,10663,0
45.94,10675,0
45.96,10692,0
45.98,10711,0
46.00,10730,0
46.02,10751,0
46.04,10772,0
46.05,10790,0
46.07,10814,0
46.09,10823,0
46.11,10835,0
46.13,10844,0
46.15,10854,0
46.17,10856,0
46.19,10863,0
46.21,10869,0
46.23,10875,0
46.25,10854,0
46.27,10805,0
46.29,10735,0
46.31,10672,0
46.33,10607,0
46.35,10574,0
46.37,10559,0
46.39,10558,0
46.41,10568,0
46.43,10586,0
46.45,10602,0
46.47,10623,0
46.49,10641,0
46.51,10660,0
46.53,10684,0
46.55,10695,0
46.57,10694,0
46.59,10685,0
46.61,10671,0
46.63,10664,0
46.65,10651,0
46.67,10643,0
46.69,10640,0
46.71,10643,0
46.73,10654,0
46.75,10661,0
46.77,10669,0
46.79,10677,0
46.80,10688,0
46.82,10698,0
46.84,10712,0
46.86,10721,0
46.88,10730,0
46.90,10743,0
46.92,10748,0
46.94,10759,0
46.96,10767,0
46.98,10777,0
47.00,10785,0
47.02,10792,0
47.04,10798,0
47.06,10794,0
47.08,10753,0
47.10,10697,0
47.12,10628,0
47.14,10571,0
47.16,10543,0
47.18,10519,0
47.20,10518,0
47.22,10529,0
47.24,10541,0
47.26,10562,0
47.28,10579,0
47.30,10607,0
47.32,10627,0
47.34,10646,0
47.36,10663,0
47.38,10667,0
47.40,10664,0
47.42,10654,0
47.44,10636,0
47.46,10625,0
47.48,10622,0
47.50,10618,0
47.52,10625,0
47.54,10634,0
47.55,10638,0
47.57,10647,0
47.59,10659,0
47.61,10672,0
47.63,10684,0
47.65,10696,0
47.67,10706,0
47.69,10716,0
47.71,10722,0
47.73,10735,0
47.75,10743,0
47.77,10752,0
47.79,10760,0
47.81,10771,0
47.83,10776,0
47.85,10776,0
47.87,10768,0
47.89,10733,0
47.91,10670,0
47.93,10606,0
47.95,10553,0
47.97,10520,0
47.99,10508,0
48.01,10501,0
48.03,10510,0
48.05,10531,0
48.07,10551,0
48.09,10576,0
48.11,10597,0
48.13,10620,0
48.15,10646,0
48.17,10661,0
48.19,10664,0
48.21,10658,0
48.23,10645,0
48.25,10632,0
48.27,10621,0
48.29,10615,0
48.31,10606,0
48.32,10616,0
48.34,10617,0
48.36,10629,0
48.38,10637,0
48.40,10642,0
48.42,10660,0
48.44,10671,0
48.46,10684,0
48.48,10697,0
48.50,10711,0
48.52,10719,0
48.54,10733,0
48.56,10747,0
48.58,10754,0
48.60,10761,0
48.62,10774,0
48.64,10768,0
48.66,10731,0
48.68,10673,0
48.70,10607,0
48.72,10557,0
48.74,10524,0
48.76,10509,0
48.78,10511,0
48.80,10516,0
48.82,10537,0
48.84,10560,0
48.86,10580,0
48.88,10605,0
48.90,10629,0
48.92,10645,0
48.94,10656,0
48.96,10664,0
48.98,10660,0
49.00,10648,0
49.02,10641,0
49.04,10629,0
49.06,10619,0
49.07,10617,0
49.09,10625,0
49.11,10626,0
49.13,10637,0
49.15,10644,0
49.17,10660,0
49.19,10672,0
49.21,10681,0
49.23,10692,0
49.25,10701,0
49.27,10716,0
49.29,10724,0
49.31,10731,0
49.33,10746,0
49.35,10751,0
49.37,10765,0
49.39,10773,0
49.41,10754,0
49.43,10723,0
49.45,10659,0
49.47,10597,0
49.49,10544,0
49.51,10523,0
49.53,10509,0
49.55,10512,0
49.57,10528,0
49.59,10539,0
49.61,10563,0
49.63,10585,0
49.65,10614,0
49.67,10635,0
49.69,10652,0
49.71,10662,0
49.73,10673,0
49.75,10668,0
49.77,10655,0
49.79,10643,0
49.81,10633,0
49.83,10632,0
49.84,10632,0
49.86,10633,0
49.88,10638,0
49.90,10652,0
49.92,10664,0
49.94,10675,0
49.96,10689,0
49.98,10699,0
50.00,10710,0
50.02,10721,0
50.04,10726,0
50.06,10738,0
50.08,10752,0
50.10,10755,0
50.12,10766,0
50.14,10777,0
50.16,10769,0
50.18,10733,0
50.20,10681,0
50.22,10623,0
50.24,10578,0
50.26,10543,0
50.28,10526,0
50.30,10529,0
50.32,10538,0
50.34,10553,0
50.36,10572,0
50.38,10590,0
50.40,10616,0
50.42,10638,0
50.44,10659,0
50.46,10664,0
50.48,10671,0
50.50,10669,0
50.52,10658,0
50.54,10643,0
50.56,10631,0
50.58,10625,0
50.59,10624,0
50.61,10623,0
50.63,10630,0
50.65,10638,0
50.67,10652,0
50.69,10658,0
50.71,10666,0
50.73,10678,0
50.75,10688,0
50.77,10701,0
50.79,10713,0
50.81,10722,0
50.83,10732,0
50.85,10744,0
50.87,10755,0
50.89,10761,0
50.91,10741,0
50.93,10701,0
50.95,10639,0
50.97,10582,0
50.99,10536,0
51.01,10509,0
51.03,10504,0
51.05,10506,0
51.07,10521,0
51.09,10533,0
51.11,10559,0
51.13,10578,0
51.15,10596,0
51.17,10620,0
51.19,10635,0
51.21,10645,0
51.23,10644,0
51.25,10637,0
51.27,10628,0
51.29,10619,0
51.31,10616,0
51.33,10614,0
51.34,10619,0
51.36,10628,0
51.38,10630,0
51.40,10644,0
51.42,10649,0
51.44,10668,0
51.46,10677,0
51.48,10697,0
51.50,10717,0
51.52,10736,0
51.54,10760,0
51.56,10783,0
51.58,10794,0
51.60,10814,0
51.62,10830,0
51.64,10846,0
51.66,10855,0
51.68,10840,0
51.70,10787,0
51.72,10725,0
51.74,10661,0
51.76,10614,0
51.78,10583,0
51.80,10580,0
51.82,10581,0
51.84,10595,0
51.86,10609,0
51.88,10629,0
51.90,10655,0
51.92,10676,0
51.94,10690,0
51.96,10705,0
51.98,10711,0
52.00,10706,0
52.02,10696,0
52.04,10683,0
52.06,10668,0
52.08,10660,0
52.10,10659,0
52.11,10663,0
52.13,10670,0
52.15,10675,0
52.17,10687,0
52.19,10700,0
52.21,10712,0
52.23,10727,0
52.25,10735,0
52.27,10745,0
52.29,10753,0
52.31,10764,0
52.33,10776,0
52.35,10778,0
52.37,10783,0
52.39,10798,0
52.41,10804,0
52.43,10813,0
52.45,10818,0
52.47,10816,0
52.49,10789,0
52.51,10728,0
52.53,10665,0
52.55,10615,0
52.57,10580,0
52.59,10565,0
52.61,10562,0
52.63,10571,0
52.65,10588,0
52.67,10614,0
52.69,10632,0
52.71,10659,0
52.73,10682,0
52.75,10695,0
52.77,10709,0
52.79,10714,0
52.81,10706,0
52.83,10695,0
52.85,10680,0
52.86,10671,0
52.88,10665,0
52.90,10659,0
52.92,10661,0
52.94,10666,0
52.96,10677,0
52.98,10685,0
53.00,10697,0
53.02,10710,0
53.04,10712,0
53.06,10731,0
53.08,10738,0
53.10,10753,0
53.12,10762,0
53.14,10769,0
53.16,10773,0
53.18,10783,0
53.20,10790,0
53.22,10798,0
53.24,10803,0
53.26,10814,0
53.28,10807,0
53.30,10773,0
53.32,10709,0
53.34,10639,0
53.36,10582,0
53.38,10544,0
53.40,10524,0
53.42,10518,0
53.44,10525,0
53.46,10540,0
53.48,10559,0
53.50,10577,0
53.52,10601,0
53.54,10624,0
53.56,10644,0
53.58,10655,0
53.60,10658,0
53.61,10654,0
53.63,10643,0
53.65,10629,0
53.67,10616,0
53.69,10610,0
53.71,10618,0
53.73,10613,0
53.75,10620,0
53.77,10632,0
53.79,10642,0
53.81,10654,0
53.83,10670,0
53.85,10682,0
53.87,10694,0
53.89,10710,0
53.91,10716,0
53.93,10732,0
53.95,10738,0
53.97,10746,0
53.99,10750,0
54.01,10751,0
54.03,10753,0
54.05,10746,0
54.07,10704,0
54.09,10650,0
54.11,10584,0
54.13,10526,0
54.15,10493,0
54.17,10480,0
54.19,10474,0
54.21,10489,0
54.23,10505,0
54.25,10518,0
54.27,10541,0
54.29,10563,0
54.31,10580,0
54.33,10593,0
54.35,10606,0
54.36,10607,0
54.38,10597,0
54.40,10576,0
54.42,10567,0
54.44,10555,0
54.46,10554,0
54.48,10551,0
54.50,10552,0
54.52,10554,0
54.54,10563,0
54.56,10572,0
54.58,10587,0
54.60,10602,0
54.62,10610,0
54.64,10626,0
54.66,10637,0
54.68,10644,0
54.70,10653,0
54.72,10657,0
54.74,10663,0
54.76,10668,0
54.78,10674,0
54.80,10679,0
54.82,10687,0
54.84,10666,0
54.86,10624,0
54.88,10566,0
54.90,10512,0
54.92,10475,0
54.94,10453,0
54.96,10447,0
54.98,10457,0
55.00,10472,0
55.02,10487,0
55.04,10499,0
55.06,10520,0
55.08,10539,0
55.10,10559,0
55.11,10574,0
55.13,10577,0
55.15,10576,0
55.17,10560,0
55.19,10547,0
55.21,10539,0
55.23,10536,0
55.25,10531,0
55.27,10529,0
55.29,10539,0
55.31,10547,0
55.33,10548,0
55.35,10560,0
55.37,10566,0
55.39,10579,0
55.41,10591,0
55.43,10597,0
55.45,10610,0
55.47,10616,0
55.49,10628,0
55.51,10636,0
55.53,10644,0
55.55,10658,0
55.57,10663,0
55.59,10667,0
55.61,10675,0
55.63,10662,0
55.65,10626,0
55.67,10573,0
55.69,10522,0
55.71,10487,0
55.73,10465,0
55.75,10466,0
55.77,10477,0
55.79,10487,0
55.81,10502,0
55.83,10529,0
55.85,10545,0
55.86,10567,0
55.88,10586,0
55.90,10598,0
55.92,10609,0
55.94,10609,0
55.96,10603,0
55.98,10591,0
56.00,10585,0
56.02,10573,0
56.04,10575,0
56.06,10580,0
56.08,10583,0
56.10,10595,0
56.12,10602,0
56.14,10613,0
56.16,10625,0
56.18,10640,0
56.20,10651,0
56.22,10663,0
56.24,10671,0
56.26,10683,0
56.28,10692,0
56.30,10705,0
56.32,10712,0
56.34,10719,0
56.36,10724,0
56.38,10737,0
56.40,10741,0
56.42,10744,0
56.44,10718,0
56.46,10671,0
56.48,10616,0
56.50,10572,0
56.52,10547,0
56.54,10547,0
56.56,10546,0
56.58,10559,0
56.60,10574,0
56.62,10595,0
56.63,10617,0
56.65,10641,0
56.67,10662,0
56.69,10684,0
56.71,10693,0
56.73,10699,0
56.75,10687,0
56.77,10685,0
56.79,10676,0
56.81,10664,0
56.83,10660,0
56.85,10662,0
56.87,10666,0
56.89,10677,0
56.91,10683,0
56.93,10702,0
56.95,10708,0
56.97,10727,0
56.99,10730,0
57.01,10744,0
57.03,10753,0
57.05,10759,0
57.07,10768,0
57.09,10777,0
57.11,10780,0
57.13,10789,0
57.15,10798,0
57.17,10798,0
57.19,10797,0
57.21,10773,0
57.23,10724,0
57.25,10663,0
57.27,10606,0
57.29,10567,0
57.31,10555,0
57.33,10549,0
57.35,10551,0
57.37,10571,0
57.38,10589,0
57.40,10608,0
57.42,10631,0
57.44,10649,0
57.46,10673,0
57.48,10686,0
57.50,10690,0
57.52,10686,0
57.54,10679,0
57.56,10664,0
57.58,10655,0
57.60,10649,0
57.62,10648,0
57.64,10648,0
57.66,10657,0
57.68,10662,0
57.70,10674,0
57.72,10682,0
57.74,10700,0
57.76,10710,0
57.78,10720,0
57.80,10725,0
57.82,10739,0
57.84,10748,0
57.86,10751,0
57.88,10763,0
57.90,10764,0
57.92,10770,0
57.94,10779,0
57.96,10784,0
57.98,10770,0
58.00,10740,0
58.02,10687,0
58.04,10624,0
58.06,10580,0
58.08,10557,0
58.10,10544,0
58.12,10539,0
58.13,10548,0
58.15,10571,0
58.17,10586,0
58.19,10602,0
58.21,10623,0
58.23,10644,0
58.25,10656,0
58.27,10669,0
58.29,10675,0
58.31,10667,0
58.33,10655,0
58.35,10641,0
58.37,10634,0
58.39,10632,0
58.41,10631,0
58.43,10639,0
