836,0
7.86,9836,0
7.88,9835,0
7.90,9833,0
7.92,9832,0
7.94,9836,0
7.96,9834,0
7.98,9835,0
8.00,9832,0
8.02,9831,0
8.04,9833,0
8.06,9833,0
8.08,9832,0
8.10,9833,0
8.12,9834,0
8.14,9831,0
8.16,9830,0
8.17,9832,0
8.19,9833,0
8.21,9833,0
8.23,9832,0
8.25,9830,0
8.27,9828,0
8.29,9833,0
8.31,9828,0
8.33,9828,0
8.35,9831,0
8.37,9831,0
8.39,9834,0
8.41,9833,0
8.43,9829,0
8.45,9831,0
8.47,9830,0
8.49,9830,0
8.51,9832,0
8.53,9837,0
8.55,9836,0
8.57,9831,0
8.59,9832,0
8.61,9835,0
8.63,9835,0
8.65,9831,0
8.67,9832,0
8.69,9832,0
8.71,9834,0
8.73,9831,0
8.75,9831,0
8.77,9832,0
8.79,9829,0
8.81,9829,0
8.83,9830,0
8.85,9829,0
8.87,9828,0
8.89,9827,0
8.91,9825,0
8.93,9826,0
8.95,9829,0
8.97,9826,0
8.99,9827,0
9.01,9827,0
9.03,9826,0
9.05,9828,0
9.07,9828,0
9.09,9826,0
9.11,9827,0
9.13,9830,0
9.15,9832,0
9.17,9825,0
9.19,9824,0
9.21,9827,0
9.22,9826,0
9.24,9827,0
9.26,9825,0
9.28,9827,0
9.30,9826,0
9.32,9825,0
9.34,9823,0
9.36,9827,0
9.38,9823,0
9.40,9826,0
9.42,9825,0
9.44,9826,0
9.46,9826,0
9.48,9824,0
9.50,9823,0
9.52,9828,0
9.54,9827,0
9.56,9834,0
9.58,9834,0
9.60,9833,0
9.62,9835,0
9.64,9833,0
9.66,9832,0
9.68,9832,0
9.70,9831,0
9.72,9835,0
9.74,9835,0
9.76,9838,0
9.78,9836,0
9.80,9836,0
9.82,9835,0
9.84,9838,0
9.86,9839,0
9.88,9837,0
9.90,9841,0
9.92,9842,0
9.94,9836,0
9.96,9838,0
9.98,9837,0
10.00,9842,0
10.02,9838,0
10.04,9833,0
10.06,9840,0
10.08,9837,0
10.10,9840,0
10.12,9839,0
10.14,9836,0
10.16,9840,0
10.18,9838,0
10.20,9839,0
10.22,9833,0
10.23,9837,0
10.25,9832,0
10.27,9834,0
10.29,9832,0
10.31,9837,0
10.33,9834,0
10.35,9829,0
10.37,9829,0
10.39,9831,0
10.41,9831,0
10.43,9831,0
10.45,9832,0
10.47,9829,0
10.49,9835,0
10.51,9833,0
10.53,9833,0
10.55,9831,0
10.57,9832,0
10.59,9830,0
10.61,9832,0
10.63,9829,0
10.65,9829,0
10.67,9829,0
10.69,9828,0
10.71,9822,0
10.73,9827,0
10.75,9823,0
10.77,9825,0
10.79,9821,0
10.81,9820,0
10.83,9821,0
10.85,9821,0
10.87,9820,0
10.89,9817,0
10.91,9819,0
10.93,9820,0
10.95,9821,0
10.97,9816,0
10.99,9820,0
11.01,9820,0
11.03,9823,0
11.05,9825,0
11.07,9819,0
11.09,9819,0
11.11,9820,0
11.13,9821,0
11.15,9821,0
11.17,9818,0
11.19,9823,0
11.21,9824,0
11.23,9821,0
11.25,9821,0
11.27,9818,0
11.28,9819,0
11.30,9818,0
11.32,9821,0
11.34,9822,0
11.36,9821,0
11.38,9821,0
11.40,9822,0
11.42,9822,0
11.44,9817,0
11.46,9816,0
11.48,9820,0
11.50,9821,0
11.52,9820,0
11.54,9816,0
11.56,9824,0
11.58,9817,0
11.60,9818,0
11.62,9819,0
11.64,9815,0
11.66,9815,0
11.68,9815,0
11.70,9817,0
11.72,9816,0
11.74,9816,0
11.76,9809,0
11.78,9811,0
11.80,9810,0
11.82,9813,0
11.84,9814,0
11.86,9807,0
11.88,9808,0
11.90,9804,0
11.92,9805,0
11.94,9802,0
11.96,9799,0
11.98,9797,0
12.00,9794,0
12.02,9789,0
12.04,9794,0
12.06,9791,0
12.08,9790,0
12.10,9791,0
12.12,9785,0
12.14,9787,0
12.16,9791,0
12.18,9791,0
12.20,9791,0
12.22,9791,0
12.24,9798,0
12.26,9799,0
12.28,9795,0
12.30,9802,0
12.31,9795,0
12.33,9798,0
12.35,9801,0
12.37,9800,0
12.39,9798,0
12.41,9799,0
12.43,9802,0
12.45,9799,0
12.47,9800,0
12.49,9803,0
12.51,9803,0
12.53,9802,0
12.55,9802,0
12.57,9802,0
12.59,9805,0
12.61,9803,0
12.63,9807,0
12.65,9806,0
12.67,9807,0
12.69,9807,0
12.71,9810,0
12.73,9803,0
12.75,9802,0
12.77,9809,0
12.79,9810,0
12.81,9807,0
12.83,9809,0
12.85,9810,0
12.87,9806,0
12.89,9809,0
12.91,9810,0
12.93,9806,0
12.95,9804,0
12.97,9806,0
12.99,9805,0
13.01,9804,0
13.03,9804,0
13.05,9806,0
13.07,9804,0
13.09,9806,0
13.11,9805,0
13.13,9801,0
13.15,9806,0
13.17,9803,0
13.19,9803,0
13.21,9798,0
13.23,9802,0
13.25,9800,0
13.27,9800,0
13.29,9800,0
13.31,9800,0
13.33,9800,0
13.34,9802,0
13.36,9800,0
13.38,9799,0
13.40,9804,0
13.42,9800,0
13.44,9794,0
13.46,9798,0
13.48,9797,0
13.50,9797,0
13.52,9801,0
13.54,9797,0
13.56,9799,0
13.58,9801,0
13.60,9800,0
13.62,9797,0
13.64,9798,0
13.66,9799,0
13.68,9800,0
13.70,9800,0
13.72,9796,0
13.74,9805,0
13.76,9802,0
13.78,9802,0
13.80,9797,0
13.82,9802,0
13.84,9804,0
13.86,9801,0
13.88,9801,0
13.90,9804,0
13.92,9803,0
13.94,9799,0
13.96,9805,0
13.98,9800,0
14.00,9807,0
14.02,9805,0
14.04,9804,0
14.06,9798,0
14.08,9800,0
14.10,9799,0
14.12,9796,0
14.14,9792,0
14.16,9792,0
14.18,9789,0
14.20,9787,0
14.22,9790,0
14.24,9783,0
14.26,9785,0
14.28,9787,0
14.30,9786,0
14.32,9791,0
14.34,9786,0
14.36,9786,0
14.37,9789,0
14.39,9793,0
14.41,9788,0
14.43,9793,0
14.45,9792,0
14.47,9792,0
14.49,9797,0
14.51,9800,0
14.53,9794,0
14.55,9798,0
14.57,9792,0
14.59,9794,0
14.61,9796,0
14.63,9796,0
14.65,9799,0
14.67,9799,0
14.69,9799,0
14.71,9798,0
14.73,9802,0
14.75,9797,0
14.77,9795,0
14.79,9797,0
14.81,9802,0
14.83,9798,0
14.85,9794,0
14.87,9800,0
14.89,9800,0
14.91,9798,0
14.93,9800,0
14.95,9797,0
14.97,9795,0
14.99,9797,0
15.01,9793,0
15.03,9799,0
15.05,9792,0
15.07,9793,0
15.09,9792,0
15.11,9795,0
15.13,9788,0
15.15,9789,0
15.17,9789,0
15.19,9791,0
15.21,9791,0
15.23,9794,0
15.25,9786,0
15.27,9789,0
15.29,9788,0
15.31,9792,0
15.33,9792,0
15.35,9786,0
15.37,9792,0
15.39,9789,0
15.40,9793,0
15.42,9794,0
15.44,9792,0
15.46,9793,0
15.48,9793,0
15.50,9793,0
15.52,9794,0
15.54,9794,0
15.56,9797,0
15.58,9798,0
15.60,9792,0
15.62,9796,0
15.64,9797,0
15.66,9796,0
15.68,9795,0
15.70,9798,0
15.72,9798,0
15.74,9798,0
15.76,9797,0
15.78,9798,0
15.80,9795,0
15.82,9795,0
15.84,9797,0
15.86,9797,0
15.88,9799,0
15.90,9799,0
15.92,9803,0
15.94,9799,0
15.96,9800,0
15.98,9800,0
16.00,9800,0
16.02,9799,0
16.04,9804,0
16.06,9801,0
16.08,9800,0
16.10,9800,0
16.12,9802,0
16.14,9804,0
16.16,9804,0
16.18,9800,0
16.20,9799,0
16.22,9798,0
16.24,9796,0
16.26,9797,0
16.28,9793,0
16.30,9792,0
16.32,9790,0
16.34,9793,0
16.36,9793,0
16.38,9794,0
16.40,9790,0
16.42,9791,0
16.43,9790,0
16.45,9790,0
16.47,9787,0
16.49,9785,0
16.51,9787,0
16.53,9786,0
16.55,9786,0
16.57,9786,0
16.59,9790,0
16.61,9788,0
16.63,9788,0
16.65,9786,0
16.67,9789,0
16.69,9787,0
16.71,9787,0
16.73,9792,0
16.75,9791,0
16.77,9791,0
16.79,9788,0
16.81,9790,0
16.83,9791,0
16.85,9787,0
16.87,9788,0
16.89,9790,0
16.91,9788,0
16.93,9790,0
16.95,9795,0
16.97,9793,0
16.99,9791,0
17.01,9792,0
17.03,9788,0
17.05,9787,0
17.07,9789,0
17.09,9791,0
17.11,9792,0
17.13,9787,0
17.15,9790,0
17.17,9790,0
17.19,9785,0
17.21,9787,0
17.23,9788,0
17.25,9793,0
17.27,9798,0
17.29,9788,0
17.31,9789,0
17.33,9789,0
17.35,9786,0
17.37,9786,0
17.39,9783,0
17.41,9784,0
17.43,9784,0
17.45,9785,0
17.46,9785,0
17.48,9784,0
17.50,9781,0
17.52,9783,0
17.54,9784,0
17.56,9788,0
17.58,9780,0
17.60,9789,0
17.62,9782,0
17.64,9789,0
17.66,9788,0
17.68,9787,0
17.70,9794,0
17.72,9791,0
17.74,9784,0
17.76,9784,0
17.78,9784,0
17.80,9786,0
17.82,9785,0
17.84,9787,0
17.86,9790,0
17.88,9793,0
17.90,9794,0
17.92,9799,0
17.94,9794,0
17.96,9796,0
17.98,9794,0
18.00,9795,0
18.02,9796,0
18.04,9800,0
18.06,9799,0
18.08,9799,0
18.10,9797,0
18.12,9797,0
18.14,9793,0
18.16,9791,0
18.18,9794,0
18.20,9798,0
18.22,9802,0
18.24,9797,0
18.26,9794,0
18.28,9800,0
18.30,9809,0
18.32,9812,0
18.34,9816,0
18.36,9821,0
18.38,9817,0
18.40,9818,0
18.42,9827,0
18.44,9847,0
18.46,9858,0
18.48,9865,0
18.49,9868,0
18.51,9867,0
18.53,9872,0
18.55,9893,0
18.57,9926,0
18.59,9972,0
18.61,10024,0
18.63,10071,0
18.65,10116,0
18.67,10156,0
18.69,10178,0
18.71,10178,0
18.73,10175,0
18.75,10177,0
18.77,10177,0
18.79,10180,0
18.81,10164,0
18.83,10154,0
18.85,10139,0
18.87,10144,0
18.89,10158,0
18.91,10166,0
18.93,10165,0
18.95,10147,0
18.97,10130,0
18.99,10120,0
19.01,10124,0
19.03,10126,0
19.05,10149,0
19.07,10157,0
19.09,10185,0
19.11,10204,0
19.13,10216,0
19.15,10239,0
19.17,10267,0
19.19,10274,0
19.21,10267,0
19.23,10260,0
19.25,10230,0
19.27,10091,0
19.29,10170,0
19.31,10178,0
19.33,10196,0
19.35,10197,0
19.37,10230,0
19.39,10237,0
19.41,10266,0
19.43,10248,0
19.45,10210,0
19.47,10222,0
19.49,10207,0
19.50,10242,0
19.52,10230,0
19.54,10218,0
19.56,10228,0
19.58,10242,0
19.60,10241,0
19.62,10190,0
19.64,10229,0
19.66,10230,0
19.68,10237,0
19.70,10183,0
19.72,9457,0
19.74,9015,0
19.76,8987,0
19.78,8996,0
19.80,8999,0
19.82,9011,0
19.84,9013,0
19.86,9020,0
19.88,9022,0
19.90,9025,0
19.92,9031,0
19.94,9031,0
19.96,9030,0
19.98,9031,0
20.00,9029,0
20.02,9033,0
20.04,9029,0
20.06,9029,0
20.08,9030,0
20.10,9028,0
20.12,9029,0
20.14,9030,0
20.16,9033,0
20.18,9031,0
20.20,9025,0
20.22,9028,0
20.24,9026,0
20.26,9027,0
20.28,9029,0
20.30,9032,0
20.32,9030,0
20.34,9034,0
20.36,9037,0
20.38,9033,0
20.40,9036,0
20.42,9039,0
20.44,9043,0
20.46,9041,0
20.48,9041,0
20.50,9040,0
20.51,9039,0
20.53,9037,0
20.55,9041,0
20.57,9041,0
20.59,9040,0
20.61,9042,0
20.63,9041,0
20.65,9041,0
20.67,9043,0
20.69,9046,0
20.71,9044,0
20.73,9039,0
20.75,9046,0
20.77,9044,0
20.79,9046,0
20.81,9044,0
20.83,9047,0
20.85,9043,0
20.87,9047,0
20.89,9043,0
20.91,9045,0
20.93,9044,0
20.95,9044,0
20.97,9047,0
20.99,9045,0
21.01,9044,0
21.03,9049,0
21.05,9048,0
21.07,9045,0
21.09,9046,0
21.11,9047,0
21.13,9048,0
21.15,9047,0
21.17,9046,0
21.19,9049,0
21.21,9047,0
21.23,9048,0
21.25,9045,0
21.27,9046,0
21.29,9048,0
21.31,9048,0
21.33,9049,0
21.35,9047,0
21.37,9044,0
21.39,9045,0
21.41,9043,0
21.43,9046,0
21.45,9039,0
21.47,9045,0
21.49,9040,0
21.51,9048,0
21.52,9045,0
21.54,9047,0
21.56,9047,0
21.58,9044,0
21.60,9043,0
21.62,9044,0
21.64,9040,0
21.66,9046,0
21.68,9043,0
21.70,9042,0
21.72,9044,0
21.74,9043,0
21.76,9041,0
21.78,9042,0
21.80,9041,0
21.82,9042,0
21.84,9039,0
21.86,9039,0
21.88,9041,0
21.90,9041,0
21.92,9041,0
21.94,9042,0
21.96,9041,0
21.98,9045,0
22.00,9039,0
22.02,9039,0
22.04,9040,0
22.06,9041,0
22.08,9044,0
22.10,9043,0
22.12,9047,0
22.14,9042,0
22.16,9041,0
22.18,9042,0
22.20,9043,0
22.22,9042,0
22.24,9043,0
22.26,9044,0
22.28,9045,0
22.30,9044,0
22.32,9045,0
22.34,9045,0
22.36,9048,0
22.38,9050,0
22.40,9048,0
22.42,9047,0
22.44,9049,0
22.46,9050,0
22.48,9053,0
22.50,9048,0
22.52,9051,0
22.53,9052,0
22.55,9049,0
22.57,9051,0
22.59,9048,0
22.61,9050,0
22.63,9049,0
22.65,9048,0
22.67,9049,0
22.69,9048,0
22.71,9047,0
22.73,9050,0
22.75,9052,0
22.77,9049,0
22.79,9049,0
22.81,9050,0
22.83,9048,0
22.85,9049,0
22.87,9051,0
22.89,9050,0
22.91,9051,0
22.93,9050,0
22.95,9050,0
22.97,9045,0
22.99,9048,0
23.01,9052,0
23.03,9049,0
23.05,9050,0
23.07,9050,0
23.09,9046,0
23.11,9045,0
23.13,9047,0
23.15,9050,0
23.17,9050,0
23.19,9048,0
23.21,9049,0
23.23,9050,0
23.25,9048,0
23.27,9049,0
23.29,9048,0
23.31,9047,0
23.33,9051,0
23.35,9049,0
23.37,9050,0
23.39,9050,0
23.41,9045,0
23.43,9047,0
23.45,9045,0
23.47,9045,0
23.49,9051,0
23.51,9051,0
23.52,9050,0
23.54,9046,0
23.56,9047,0
23.58,9048,0
23.60,9052,0
23.62,9052,0
23.64,9048,0
23.66,9047,0
23.68,9048,0
23.70,9048,0
23.72,9048,0
23.74,9049,0
23.76,9049,0
23.78,9050,0
23.80,9048,0
23.82,9044,0
23.84,9052,0
23.86,9046,0
23.88,9048,0
23.90,9044,0
23.92,9047,0
23.94,9048,0
23.96,9047,0
23.98,9049,0
24.00,9048,0
24.02,9048,0
24.04,9047,0
24.06,9043,0
24.08,9050,0
24.10,9047,0
24.12,9048,0
24.14,9050,0
24.16,9048,0
24.18,9047,0
24.20,9048,0
24.22,9048,0
24.24,9045,0
24.26,9045,0
24.28,9050,0
24.30,9045,0
24.32,9044,0
24.34,9049,0
24.36,9049,0
24.38,9043,0
24.40,9046,0
24.42,9047,0
24.44,9047,0
24.46,9047,0
24.48,9047,0
24.50,9045,0
24.52,9050,0
24.53,9043,0
24.55,9045,0
24.57,9043,0
24.59,9046,0
24.61,9041,0
24.63,9048,0
24.65,9044,0
24.67,9044,0
24.69,9048,0
24.71,9046,0
24.73,9046,0
24.75,9043,0
24.77,9049,0
24.79,9045,0
24.81,9045,0
24.83,9045,0
24.85,9048,0
24.87,9045,0
24.89,9046,0
24.91,9047,0
24.93,9045,0
24.95,9048,0
24.97,9050,0
24.99,9047,0
25.01,9048,0
25.03,9048,0
25.05,9046,0
25.07,9052,0
25.09,9048,0
25.11,9050,0
25.13,9053,0
25.15,9045,0
25.17,9044,0
25.19,9051,0
25.21,9047,0
25.23,9048,0
25.25,9054,0
25.27,9049,0
25.29,9046,0
25.31,9049,0
25.33,9048,0
25.35,9051,0
25.37,9049,0
25.39,9044,0
25.41,9048,0
25.43,9051,0
25.45,9051,0
25.47,9050,0
25.49,9046,0
25.51,9045,0
25.52,9045,0
25.54,9050,0
25.56,9047,0
25.58,9050,0
25.60,9046,0
25.62,9047,0
25.64,9049,0
25.66,9053,0
25.68,9048,0
25.70,9048,0
25.72,9051,0
25.74,9049,0
25.76,9051,0
25.78,9042,0
25.80,9049,0
25.82,9048,0
25.84,9049,0
25.86,9050,0
25.88,9047,0
25.90,9049,0
25.92,9049,0
25.94,9052,0
25.96,9048,0
25.98,9048,0
26.00,9048,0
26.02,9051,0
26.04,9047,0
26.06,9049,0
26.08,9049,0
26.10,9053,0
26.12,9049,0
26.14,9051,0
26.16,9047,0
26.18,9050,0
26.20,9051,0
26.22,9051,0
26.24,9048,0
26.26,9048,0
26.28,9047,0
26.30,9048,0
26.32,9053,0
26.34,9049,0
26.36,9048,0
26.38,9046,0
26.40,9049,0
26.42,9047,0
26.44,9048,0
26.46,9046,0
26.48,9047,0
26.50,9049,0
26.52,9051,0
26.53,9047,0
26.55,9046,0
26.57,9050,0
26.59,9048,0
26.61,9050,0
26.63,9047,0
26.65,9048,0
26.67,9047,0
26.69,9049,0
26.71,9047,0
26.73,9049,0
26.75,9049,0
26.77,9048,0
26.79,9051,0
26.81,9051,0
26.83,9050,0
26.85,9050,0
26.87,9044,0
26.89,9045,0
26.91,9042,0
26.93,9045,0
26.95,9047,0
26.97,9051,0
26.99,9045,0
27.01,9050,0
27.03,9047,0
27.05,9048,0
27.07,9047,0
27.09,9052,0
27.11,9047,0
27.13,9049,0
27.15,9050,0
27.17,9044,0
27.19,9049,0
27.21,9046,0
27.23,9052,0
27.25,9047,0
27.27,9049,0
27.29,9050,0
27.31,9048,0
27.33,9051,0
27.35,9047,0
27.37,9050,0
27.39,9047,0
27.41,9045,0
27.43,9051,0
27.45,9050,0
27.47,9046,0
27.49,9047,0
27.51,9051,0
27.52,9048,0
27.54,9048,0
27.56,9049,0
27.58,9052,0
27.60,9049,0
27.62,9046,0
27.64,9053,0
27.66,9051,0
27.68,9046,0
27.70,9051,0
27.72,9048,0
27.74,9050,0
