836,0
27.76,9050,0
27.78,9053,0
27.80,9047,0
27.82,9050,0
27.84,9048,0
27.86,9049,0
27.88,9049,0
27.90,9047,0
27.92,9055,0
27.94,9046,0
27.96,9049,0
27.98,9049,0
28.00,9050,0
28.02,9051,0
28.04,9050,0
28.06,9048,0
28.08,9049,0
28.10,9051,0
28.12,9048,0
28.14,9048,0
28.16,9048,0
28.18,9045,0
28.20,9048,0
28.22,9050,0
28.24,9047,0
28.26,9047,0
28.28,9050,0
28.30,9048,0
28.32,9047,0
28.34,9048,0
28.36,9047,0
28.38,9042,0
28.40,9043,0
28.42,9045,0
28.44,9040,0
28.46,9044,0
28.48,9040,0
28.50,9044,0
28.52,9044,0
28.53,9043,0
28.55,9039,0
28.57,9041,0
28.59,9038,0
28.61,9039,0
28.63,9039,0
28.65,9042,0
28.67,9038,0
28.69,9039,0
28.71,9034,0
28.73,9037,0
28.75,9036,0
28.77,9038,0
28.79,9037,0
28.81,9036,0
28.83,9035,0
28.85,9034,0
28.87,9038,0
28.89,9035,0
28.91,9035,0
28.93,9030,0
28.95,9032,0
28.97,9034,0
28.99,9031,0
29.01,9032,0
29.03,9024,0
29.05,9019,0
29.07,9015,0
29.09,9005,0
29.11,8994,0
29.13,8986,0
29.15,9008,0
29.17,9136,0
29.19,9643,0
29.21,10153,0
29.23,10212,0
29.25,10231,0
29.27,10218,0
29.29,10181,0
29.31,10209,0
29.33,10224,0
29.35,10225,0
29.37,10200,0
29.39,10214,0
29.41,10226,0
29.43,10215,0
29.45,10188,0
29.47,10178,0
29.49,10187,0
29.51,10209,0
29.52,10200,0
29.54,10216,0
29.56,10226,0
29.58,10217,0
29.60,10213,0
29.62,10202,0
29.64,10204,0
29.66,10190,0
29.68,10179,0
29.70,10172,0
29.72,10181,0
29.74,10179,0
29.76,10173,0
29.78,10155,0
29.80,10105,0
29.82,10022,0
29.84,9933,0
29.86,9888,0
29.88,9866,0
29.90,9859,0
29.92,9856,0
29.94,9858,0
29.96,9847,0
29.98,9840,0
30.00,9838,0
30.02,9831,0
30.04,9833,0
30.06,9828,0
30.08,9833,0
30.10,9832,0
30.12,9829,0
30.14,9832,0
30.16,9835,0
30.18,9836,0
30.20,9835,0
30.22,9840,0
30.24,9838,0
30.26,9846,0
30.28,9849,0
30.30,9857,0
30.32,9858,0
30.34,9859,0
30.36,9860,0
30.38,9860,0
30.40,9863,0
30.42,9866,0
30.44,9870,0
30.46,9871,0
30.48,9874,0
30.50,9876,0
30.52,9877,0
30.53,9882,0
30.55,9881,0
30.57,9887,0
30.59,9884,0
30.61,9885,0
30.63,9885,0
30.65,9887,0
30.67,9886,0
30.69,9890,0
30.71,9887,0
30.73,9892,0
30.75,9887,0
30.77,9889,0
30.79,9890,0
30.81,9890,0
30.83,9889,0
30.85,9892,0
30.87,9893,0
30.89,9888,0
30.91,9893,0
30.93,9890,0
30.95,9891,0
30.97,9895,0
30.99,9895,0
31.01,9894,0
31.03,9897,0
31.05,9897,0
31.07,9896,0
31.09,9896,0
31.11,9896,0
31.13,9892,0
31.15,9898,0
31.17,9898,0
31.19,9896,0
31.21,9893,0
31.23,9898,0
31.25,9899,0
31.27,9897,0
31.29,9895,0
31.31,9898,0
31.33,9893,0
31.35,9896,0
31.37,9893,0
31.39,9895,0
31.41,9896,0
31.43,9894,0
31.45,9896,0
31.47,9897,0
31.49,9899,0
31.51,9901,0
31.52,9893,0
31.54,9894,0
31.56,9898,0
31.58,9893,0
31.60,9894,0
31.62,9893,0
31.64,9894,0
31.66,9899,0
31.68,9897,0
31.70,9897,0
31.72,9896,0
31.74,9897,0
31.76,9894,0
31.78,9894,0
31.80,9896,0
31.82,9896,0
31.84,9897,0
31.86,9899,0
31.88,9895,0
31.90,9895,0
31.92,9897,0
31.94,9896,0
31.96,9898,0
31.98,9898,0
32.00,9898,0
32.02,9897,0
32.04,9896,0
32.06,9900,0
32.08,9900,0
32.10,9899,0
32.12,9898,0
32.14,9893,0
32.16,9899,0
32.18,9900,0
32.20,9896,0
32.22,9897,0
32.24,9895,0
32.26,9900,0
32.28,9898,0
32.30,9900,0
32.32,9899,0
32.34,9894,0
32.36,9895,0
32.38,9896,0
32.40,9897,0
32.42,9898,0
32.44,9895,0
32.46,9899,0
32.48,9894,0
32.50,9893,0
32.52,9894,0
32.53,9896,0
32.55,9898,0
32.57,9898,0
32.59,9894,0
32.61,9897,0
32.63,9897,0
32.65,9895,0
32.67,9894,0
32.69,9896,0
32.71,9897,0
32.73,9896,0
32.75,9895,0
32.77,9901,0
32.79,9898,0
32.81,9897,0
32.83,9897,0
32.85,9895,0
32.87,9899,0
32.89,9900,0
32.91,9896,0
32.93,9899,0
32.95,9894,0
32.97,9895,0
32.99,9897,0
33.01,9894,0
33.03,9899,0
33.05,9893,0
33.07,9899,0
33.09,9896,0
33.11,9899,0
33.13,9894,0
33.15,9899,0
33.17,9898,0
33.19,9895,0
33.21,9897,0
33.23,9897,0
33.25,9897,0
33.27,9896,0
33.29,9897,0
33.31,9898,0
33.33,9898,0
33.35,9893,0
33.37,9898,0
33.39,9893,0
33.41,9895,0
33.43,9896,0
33.45,9892,0
33.47,9893,0
33.49,9892,0
33.51,9891,0
33.52,9893,0
33.54,9890,0
33.56,9888,0
33.58,9891,0
33.60,9892,0
33.62,9891,0
33.64,9889,0
33.66,9887,0
33.68,9887,0
33.70,9887,0
33.72,9888,0
33.74,9883,0
33.76,9882,0
33.78,9881,0
33.80,9877,0
33.82,9880,0
33.84,9884,0
33.86,9881,0
33.88,9876,0
33.90,9877,0
33.92,9880,0
33.94,9882,0
33.96,9879,0
33.98,9878,0
34.00,9877,0
34.02,9879,0
34.04,9880,0
34.06,9878,0
34.08,9879,0
34.10,9876,0
34.12,9876,0
34.14,9874,0
34.16,9872,0
34.18,9869,0
34.20,9869,0
34.22,9871,0
34.24,9877,0
34.26,9886,0
34.28,9898,0
34.30,9908,0
34.32,9918,0
34.34,9933,0
34.36,9948,0
34.38,9959,0
34.40,9960,0
34.42,9964,0
34.44,9964,0
34.46,9959,0
34.48,9961,0
34.50,9964,0
34.52,9966,0
34.53,9963,0
34.55,9966,0
34.57,9961,0
34.59,9967,0
34.61,9965,0
34.63,9965,0
34.65,9967,0
34.67,9968,0
34.69,9965,0
34.71,9965,0
34.73,9965,0
34.75,9968,0
34.77,9964,0
34.79,9965,0
34.81,9965,0
34.83,9966,0
34.85,9963,0
34.87,9969,0
34.89,9967,0
34.91,9965,0
34.93,9969,0
34.95,9969,0
34.97,9969,0
34.99,9968,0
35.01,9968,0
35.03,9968,0
35.05,9964,0
35.07,9969,0
35.09,9967,0
35.11,9967,0
35.13,9968,0
35.15,9971,0
35.17,9967,0
35.19,9967,0
35.21,9967,0
35.23,9969,0
35.25,9964,0
35.27,9963,0
35.29,9964,0
35.31,9961,0
35.33,9967,0
35.35,9961,0
35.37,9963,0
35.39,9962,0
35.41,9960,0
35.43,9960,0
35.45,9961,0
35.47,9964,0
35.49,9958,0
35.51,9958,0
35.53,9956,0
35.54,9958,0
35.56,9961,0
35.58,9954,0
35.60,9955,0
35.62,9950,0
35.64,9955,0
35.66,9952,0
35.68,9951,0
35.70,9953,0
35.72,9949,0
35.74,9945,0
35.76,9947,0
35.78,9948,0
35.80,9944,0
35.82,9947,0
35.84,9950,0
35.86,9952,0
35.88,9951,0
35.90,9951,0
35.92,9947,0
35.94,9943,0
35.96,9941,0
35.98,9941,0
36.00,9938,0
36.02,9934,0
36.04,9935,0
36.06,9937,0
36.08,9934,0
36.10,9933,0
36.12,9932,0
36.14,9934,0
36.16,9934,0
36.18,9933,0
36.20,9935,0
36.22,9934,0
36.24,9936,0
36.26,9934,0
36.28,9938,0
36.30,9940,0
36.32,9940,0
36.34,9943,0
36.36,9939,0
36.38,9938,0
36.40,9942,0
36.42,9944,0
36.44,9945,0
36.46,9952,0
36.48,9951,0
36.50,9950,0
36.52,9950,0
36.53,9950,0
36.55,9951,0
36.57,9948,0
36.59,9950,0
36.61,9946,0
36.63,9944,0
36.65,9948,0
36.67,9944,0
36.69,9943,0
36.71,9946,0
36.73,9944,0
36.75,9947,0
36.77,9943,0
36.79,9945,0
36.81,9941,0
36.83,9936,0
36.85,9937,0
36.87,9936,0
36.89,9935,0
36.91,9931,0
36.93,9933,0
36.95,9927,0
36.97,9923,0
36.99,9920,0
37.01,9925,0
37.03,9923,0
37.05,9919,0
37.07,9914,0
37.09,9921,0
37.11,9917,0
37.13,9914,0
37.15,9918,0
37.17,9920,0
37.19,9920,0
37.21,9913,0
37.23,9920,0
37.25,9919,0
37.27,9922,0
37.29,9918,0
37.31,9921,0
37.33,9921,0
37.35,9920,0
37.37,9919,0
37.39,9916,0
37.41,9918,0
37.43,9918,0
37.45,9916,0
37.47,9916,0
37.49,9917,0
37.51,9920,0
37.53,9920,0
37.54,9919,0
37.56,9915,0
37.58,9915,0
37.60,9918,0
37.62,9919,0
37.64,9916,0
37.66,9919,0
37.68,9917,0
37.70,9916,0
37.72,9912,0
37.74,9919,0
37.76,9916,0
37.78,9919,0
37.80,9916,0
37.82,9916,0
37.84,9919,0
37.86,9919,0
37.88,9917,0
37.90,9917,0
37.92,9918,0
37.94,9917,0
37.96,9920,0
37.98,9922,0
38.00,9919,0
38.02,9921,0
38.04,9924,0
38.06,9919,0
38.08,9918,0
38.10,9916,0
38.12,9918,0
38.14,9922,0
38.16,9922,0
38.18,9920,0
38.20,9921,0
38.22,9923,0
38.24,9924,0
38.26,9927,0
38.28,9923,0
38.30,9926,0
38.32,9927,0
38.34,9927,0
38.36,9928,0
38.38,9927,0
38.40,9927,0
38.42,9928,0
38.44,9923,0
38.46,9927,0
38.48,9927,0
38.50,9929,0
38.52,9927,0
38.53,9929,0
38.55,9928,0
38.57,9931,0
38.59,9932,0
38.61,9939,0
38.63,9948,0
38.65,9955,0
38.67,9969,0
38.69,9980,0
38.71,10003,0
38.73,10020,0
38.75,10038,0
38.77,10056,0
38.79,10070,0
38.81,10086,0
38.83,10100,0
38.85,10122,0
38.87,10138,0
38.89,10146,0
38.91,10156,0
38.93,10170,0
38.95,10184,0
38.97,10221,0
38.99,10229,0
39.01,10217,0
39.03,10227,0
39.05,10217,0
39.07,10221,0
39.09,10239,0
39.11,10237,0
39.13,10210,0
39.15,10207,0
39.17,10195,0
39.19,10201,0
39.21,10234,0
39.23,10241,0
39.25,10218,0
39.27,10209,0
39.29,10206,0
39.31,10219,0
39.33,10199,0
39.35,10212,0
39.37,10215,0
39.39,10201,0
39.41,10165,0
39.43,10009,0
39.45,9384,0
39.47,9049,0
39.49,8996,0
39.51,8988,0
39.53,8996,0
39.54,9009,0
39.56,9017,0
39.58,9021,0
39.60,9026,0
39.62,9029,0
39.64,9031,0
39.66,9030,0
39.68,9031,0
39.70,9031,0
39.72,9030,0
39.74,9031,0
39.76,9030,0
39.78,9032,0
39.80,9030,0
39.82,9031,0
39.84,9029,0
39.86,9026,0
39.88,9030,0
39.90,9030,0
39.92,9031,0
39.94,9025,0
39.96,9021,0
39.98,9023,0
40.00,9023,0
40.02,9022,0
40.04,9022,0
40.06,9024,0
40.08,9020,0
40.10,9023,0
40.12,9020,0
40.14,9026,0
40.16,9023,0
40.18,9025,0
40.20,9024,0
40.22,9027,0
40.24,9029,0
40.26,9030,0
40.28,9032,0
40.30,9033,0
40.32,9034,0
40.34,9034,0
40.36,9038,0
40.38,9042,0
40.40,9036,0
40.42,9038,0
40.44,9038,0
40.46,9041,0
40.48,9038,0
40.50,9045,0
40.52,9040,0
40.54,9040,0
40.55,9042,0
40.57,9049,0
40.59,9045,0
40.61,9047,0
40.63,9047,0
40.65,9047,0
40.67,9049,0
40.69,9048,0
40.71,9045,0
40.73,9048,0
40.75,9050,0
40.77,9050,0
40.79,9053,0
40.81,9056,0
40.83,9048,0
40.85,9046,0
40.87,9049,0
40.89,9052,0
40.91,9050,0
40.93,9058,0
40.95,9053,0
40.97,9051,0
40.99,9054,0
41.01,9053,0
41.03,9051,0
41.05,9053,0
41.07,9053,0
41.09,9052,0
41.11,9053,0
41.13,9053,0
41.15,9048,0
41.17,9053,0
41.19,9055,0
41.21,9054,0
41.23,9048,0
41.25,9055,0
41.27,9049,0
41.29,9051,0
41.31,9052,0
41.33,9052,0
41.35,9055,0
41.37,9052,0
41.39,9051,0
41.41,9052,0
41.43,9052,0
41.45,9050,0
41.47,9049,0
41.49,9052,0
41.51,9052,0
41.53,9050,0
41.55,9052,0
41.56,9053,0
41.58,9052,0
41.60,9050,0
41.62,9051,0
41.64,9055,0
41.66,9050,0
41.68,9051,0
41.70,9053,0
41.72,9052,0
41.74,9051,0
41.76,9048,0
41.78,9052,0
41.80,9053,0
41.82,9048,0
41.84,9051,0
41.86,9048,0
41.88,9047,0
41.90,9052,0
41.92,9050,0
41.94,9051,0
41.96,9049,0
41.98,9049,0
42.00,9051,0
42.02,9051,0
42.04,9052,0
42.06,9052,0
42.08,9048,0
42.10,9052,0
42.12,9050,0
42.14,9052,0
42.16,9050,0
42.18,9050,0
42.20,9048,0
42.22,9052,0
42.24,9051,0
42.26,9052,0
42.28,9050,0
42.30,9054,0
42.32,9050,0
42.34,9051,0
42.36,9051,0
42.38,9048,0
42.40,9049,0
42.42,9050,0
42.44,9051,0
42.46,9050,0
42.48,9054,0
42.50,9050,0
42.52,9053,0
42.54,9047,0
42.56,9050,0
42.57,9051,0
42.59,9053,0
42.61,9051,0
42.63,9052,0
42.65,9051,0
42.67,9055,0
42.69,9047,0
42.71,9054,0
42.73,9051,0
42.75,9047,0
42.77,9052,0
42.79,9050,0
42.81,9053,0
42.83,9050,0
42.85,9055,0
42.87,9048,0
42.89,9047,0
42.91,9054,0
42.93,9050,0
42.95,9049,0
42.97,9053,0
42.99,9054,0
43.01,9051,0
43.03,9047,0
43.05,9051,0
43.07,9051,0
43.09,9052,0
43.11,9051,0
43.13,9053,0
43.15,9050,0
43.17,9052,0
43.19,9049,0
43.21,9052,0
43.23,9051,0
43.25,9049,0
43.27,9050,0
43.29,9048,0
43.31,9048,0
43.33,9052,0
43.35,9050,0
43.37,9052,0
43.39,9049,0
43.41,9051,0
43.43,9051,0
43.45,9050,0
43.47,9050,0
43.49,9052,0
43.51,9046,0
43.53,9050,0
43.55,9049,0
43.57,9053,0
43.58,9052,0
43.60,9054,0
43.62,9051,0
43.64,9050,0
43.66,9048,0
43.68,9051,0
43.70,9046,0
43.72,9050,0
43.74,9048,0
43.76,9047,0
43.78,9050,0
43.80,9049,0
43.82,9046,0
43.84,9052,0
43.86,9050,0
43.88,9050,0
43.90,9048,0
43.92,9051,0
43.94,9046,0
43.96,9050,0
43.98,9050,0
44.00,9050,0
44.02,9050,0
44.04,9053,0
44.06,9049,0
44.08,9047,0
44.10,9049,0
44.12,9047,0
44.14,9043,0
44.16,9052,0
44.18,9051,0
44.20,9051,0
44.22,9051,0
44.24,9048,0
44.26,9049,0
44.28,9052,0
44.30,9051,0
44.32,9049,0
44.34,9048,0
44.36,9047,0
44.38,9051,0
44.40,9052,0
44.42,9049,0
44.44,9052,0
44.46,9048,0
44.48,9047,0
44.50,9050,0
44.52,9051,0
44.54,9049,0
44.56,9052,0
44.58,9054,0
44.59,9048,0
44.61,9048,0
44.63,9048,0
44.65,9052,0
44.67,9049,0
44.69,9049,0
44.71,9051,0
44.73,9052,0
44.75,9048,0
44.77,9053,0
44.79,9052,0
44.81,9054,0
44.83,9051,0
44.85,9052,0
44.87,9054,0
44.89,9057,0
44.91,9050,0
44.93,9050,0
44.95,9052,0
44.97,9048,0
44.99,9049,0
45.01,9054,0
45.03,9049,0
45.05,9050,0
45.07,9052,0
45.09,9052,0
45.11,9050,0
45.13,9051,0
45.15,9050,0
45.17,9049,0
45.19,9049,0
45.21,9053,0
45.23,9051,0
45.25,9054,0
45.27,9051,0
45.29,9055,0
45.31,9050,0
45.33,9051,0
45.35,9052,0
45.37,9050,0
45.39,9051,0
45.41,9054,0
45.43,9054,0
45.45,9055,0
45.47,9052,0
45.49,9053,0
45.51,9054,0
45.53,9050,0
45.55,9053,0
45.57,9056,0
45.58,9052,0
45.60,9055,0
45.62,9054,0
45.64,9054,0
45.66,9051,0
45.68,9055,0
45.70,9051,0
45.72,9052,0
45.74,9053,0
45.76,9054,0
45.78,9053,0
45.80,9053,0
45.82,9049,0
45.84,9053,0
45.86,9049,0
45.88,9051,0
45.90,9052,0
45.92,9057,0
45.94,9052,0
45.96,9049,0
45.98,9048,0
46.00,9049,0
46.02,9048,0
46.04,9050,0
46.06,9054,0
46.08,9049,0
46.10,9052,0
46.12,9049,0
46.14,9053,0
46.16,9049,0
46.18,9048,0
46.20,9048,0
46.22,9051,0
46.24,9053,0
46.26,9055,0
46.28,9057,0
46.30,9055,0
46.32,9054,0
46.34,9055,0
46.36,9057,0
46.38,9054,0
46.40,9058,0
46.42,9055,0
46.44,9059,0
46.46,9059,0
46.48,9054,0
46.50,9060,0
46.52,9057,0
46.54,9056,0
46.56,9056,0
46.58,9055,0
46.59,9057,0
46.61,9058,0
46.63,9052,0
46.65,9052,0
46.67,9058,0
46.69,9054,0
46.71,9054,0
46.73,9054,0
46.75,9050,0
46.77,9052,0
46.79,9053,0
46.81,9052,0
46.83,9051,0
46.85,9056,0
46.87,9052,0
46.89,9053,0
46.91,9054,0
46.93,9053,0
46.95,9055,0
46.97,9051,0
46.99,9056,0
47.01,9056,0
47.03,9052,0
47.05,9055,0
47.07,9055,0
47.09,9049,0
47.11,9055,0
47.13,9052,0
47.15,9051,0
47.17,9050,0
47.19,9056,0
47.21,9052,0
47.23,9050,0
47.25,9055,0
47.27,9053,0
47.29,9049,0
47.31,9054,0
47.33,9051,0
47.35,9049,0
47.37,9050,0
47.39,9052,0
47.41,9050,0
47.43,9052,0
47.45,9048,0
47.47,9050,0
