216.98,13340,0
236.75,13297,0
236.77,13274,0
236.79,13270,0
236.81,13281,0
236.83,13265,0
236.85,13268,0
236.87,13257,0
236.89,13276,0
236.91,13273,0
236.93,13279,0
236.95,13251,0
236.97,13253,0
236.99,13254,0
237.01,13270,0
237.03,13272,0
237.05,13268,0
237.07,13268,0
237.09,13268,0
237.11,13250,0
237.13,13214,0
237.15,13164,0
237.17,13123,0
237.19,13118,0
237.21,13072,0
237.22,13068,0
237.24,13054,0
237.26,13066,0
237.28,13043,0
237.30,13047,0
237.32,13060,0
237.34,13053,0
237.36,13066,0
237.38,13032,0
237.40,13029,0
237.42,13013,0
237.44,13010,0
237.46,12995,0
237.48,12971,0
237.50,12961,0
237.52,12961,0
237.54,12975,0
237.56,12970,0
237.58,12961,0
237.60,12966,0
237.62,12976,0
237.64,13003,0
237.66,13001,0
237.68,13002,0
237.70,13027,0
237.72,13026,0
237.74,13035,0
237.76,13041,0
237.78,13056,0
237.80,13086,0
237.82,13091,0
237.84,13096,0
237.86,13128,0
237.88,13132,0
237.90,13148,0
237.92,13136,0
237.94,13144,0
237.96,13169,0
237.98,13155,0
238.00,13136,0
238.02,13069,0
238.04,13032,0
238.06,13005,0
238.08,12995,0
238.09,12978,0
238.11,12963,0
238.13,12960,0
238.15,12957,0
238.17,12976,0
238.19,12967,0
238.21,12962,0
238.23,12974,0
238.25,12966,0
238.27,12956,0
238.29,12957,0
238.31,12952,0
238.33,12954,0
238.35,12953,0
238.37,12955,0
238.39,12980,0
238.41,12978,0
238.43,13006,0
238.45,12997,0
238.47,13012,0
238.49,13033,0
238.51,13053,0
238.53,13068,0
238.55,13065,0
238.57,13080,0
238.59,13094,0
238.61,13129,0
238.63,13130,0
238.65,13134,0
238.67,13142,0
238.69,13153,0
238.71,13178,0
238.73,13190,0
238.75,13181,0
238.77,13221,0
238.79,13220,0
238.81,13241,0
238.83,13246,0
238.85,13261,0
238.87,13284,0
238.89,13268,0
238.91,13248,0
238.93,13236,0
238.94,13208,0
238.96,13172,0
238.98,13166,0
239.00,13173,0
239.02,13148,0
239.04,13161,0
239.06,13156,0
239.08,13158,0
239.10,13163,0
239.12,13181,0
239.14,13174,0
239.16,13190,0
239.18,13177,0
239.20,13196,0
239.22,13196,0
239.24,13173,0
239.26,13168,0
239.28,13191,0
239.30,13173,0
239.32,13171,0
239.34,13185,0
239.36,13175,0
239.38,13178,0
239.40,13202,0
239.42,13197,0
239.44,13193,0
239.46,13213,0
239.48,13206,0
239.50,13187,0
239.52,13197,0
239.54,13190,0
239.56,13183,0
239.58,13176,0
239.60,13176,0
239.62,13172,0
239.64,13168,0
239.66,13162,0
239.68,13156,0
239.70,13167,0
239.72,13141,0
239.74,13151,0
239.76,13138,0
239.78,13085,0
239.79,13052,0
239.81,13018,0
239.83,12950,0
239.85,12911,0
239.87,12906,0
239.89,12865,0
239.91,12857,0
239.93,12857,0
239.95,12853,0
239.97,12849,0
239.99,12830,0
240.01,12825,0
240.03,12845,0
240.05,12830,0
240.07,12838,0
240.09,12835,0
240.11,12851,0
240.13,12854,0
240.15,12834,0
240.17,12846,0
240.19,12873,0
240.21,12879,0
240.23,12904,0
240.25,12944,0
240.27,12968,0
240.29,12996,0
240.31,12992,0
240.33,13015,0
240.35,13044,0
240.37,13051,0
240.39,13080,0
240.41,13083,0
240.43,13123,0
240.45,13124,0
240.47,13126,0
240.49,13143,0
240.51,13162,0
240.53,13169,0
240.55,13188,0
240.57,13189,0
240.59,13210,0
240.61,13230,0
240.63,13214,0
240.64,13233,0
240.66,13255,0
240.68,13239,0
240.70,13239,0
240.72,13235,0
240.74,13196,0
240.76,13193,0
240.78,13151,0
240.80,13150,0
240.82,13144,0
240.84,13145,0
240.86,13146,0
240.88,13155,0
240.90,13163,0
240.92,13181,0
240.94,13164,0
240.96,13184,0
240.98,13171,0
241.00,13173,0
241.02,13173,0
241.04,13176,0
241.06,13206,0
241.08,13190,0
241.10,13195,0
241.12,13196,0
241.14,13203,0
241.16,13229,0
241.18,13214,0
241.20,13218,0
241.22,13239,0
241.24,13232,0
241.26,13225,0
241.28,13231,0
241.30,13226,0
241.32,13252,0
241.34,13229,0
241.36,13246,0
241.38,13252,0
241.40,13245,0
241.42,13250,0
241.44,13236,0
241.46,13234,0
241.47,13256,0
241.49,13250,0
241.51,13263,0
241.53,13250,0
241.55,13262,0
241.57,13273,0
241.59,13249,0
241.61,13244,0
241.63,13252,0
241.65,13200,0
241.67,13185,0
241.69,13158,0
241.71,13159,0
241.73,13149,0
241.75,13129,0
241.77,13128,0
241.79,13134,0
241.81,13140,0
241.83,13168,0
241.85,13151,0
241.87,13168,0
241.89,13173,0
241.91,13166,0
241.93,13168,0
241.95,13166,0
241.97,13170,0
241.99,13192,0
242.01,13175,0
242.03,13190,0
242.05,13189,0
242.07,13198,0
242.09,13215,0
242.11,13232,0
242.13,13249,0
242.15,13274,0
242.17,13274,0
242.19,13312,0
242.21,13323,0
242.23,13316,0
242.25,13333,0
242.27,13354,0
242.29,13333,0
242.31,13334,0
242.33,13348,0
242.34,13331,0
242.36,13332,0
242.38,13337,0
242.40,13339,0
242.42,13337,0
242.44,13337,0
242.46,13330,0
242.48,13329,0
242.50,13336,0
242.52,13350,0
242.54,13344,0
242.56,13335,0
242.58,13329,0
242.60,13303,0
242.62,13262,0
242.64,13222,0
242.66,13195,0
242.68,13171,0
242.70,13156,0
242.72,13167,0
242.74,13168,0
242.76,13170,0
242.78,13182,0
242.80,13208,0
242.82,13204,0
242.84,13201,0
242.86,13201,0
242.88,13198,0
242.90,13189,0
242.92,13186,0
242.94,13186,0
242.96,13186,0
242.98,13179,0
243.00,13178,0
243.02,13201,0
243.04,13181,0
243.06,13175,0
243.08,13172,0
243.10,13173,0
243.12,13171,0
243.14,13160,0
243.16,13155,0
243.18,13162,0
243.19,13147,0
243.21,13141,0
243.23,13164,0
243.25,13138,0
243.27,13143,0
243.29,13161,0
243.31,13153,0
243.33,13158,0
243.35,13167,0
243.37,13180,0
243.39,13166,0
243.41,13172,0
243.43,13167,0
243.45,13116,0
243.47,13093,0
243.49,13052,0
243.51,13020,0
243.53,13024,0
243.55,13003,0
243.57,12977,0
243.59,12927,0
243.61,12882,0
243.63,12859,0
243.65,12886,0
243.67,12902,0
243.69,12927,0
243.71,12930,0
243.73,12912,0
243.75,12912,0
243.77,12911,0
243.79,12900,0
243.81,12886,0
243.83,12878,0
243.85,12884,0
243.87,12899,0
243.89,12871,0
243.91,12872,0
243.93,12875,0
243.95,12886,0
243.97,12872,0
243.99,12879,0
244.01,12881,0
244.03,12888,0
244.04,12892,0
244.06,12916,0
244.08,12921,0
244.10,12923,0
244.12,12909,0
244.14,12911,0
244.16,12910,0
244.18,12926,0
244.20,12913,0
244.22,12931,0
244.24,12939,0
244.26,12917,0
244.28,12919,0
244.30,12932,0
244.32,12914,0
244.34,12872,0
244.36,12826,0
244.38,12799,0
244.40,12758,0
244.42,12722,0
244.44,12713,0
244.46,12697,0
244.48,12679,0
244.50,12666,0
244.52,12667,0
244.54,12661,0
244.56,12646,0
244.58,12657,0
244.60,12637,0
244.62,12634,0
244.64,12636,0
244.66,12625,0
244.68,12621,0
244.70,12627,0
244.72,12652,0
244.74,12650,0
244.76,12673,0
244.78,12678,0
244.80,12697,0
244.82,12732,0
244.84,12737,0
244.86,12757,0
244.88,12795,0
244.90,12797,0
244.91,12843,0
244.93,12875,0
244.95,12886,0
244.97,12918,0
244.99,12972,0
245.01,13006,0
245.03,13027,0
245.05,13080,0
245.07,13103,0
245.09,13145,0
245.11,13187,0
245.13,13220,0
245.15,13260,0
245.17,13281,0
245.19,13309,0
245.21,13300,0
245.23,13301,0
245.25,13275,0
245.27,13289,0
245.29,13274,0
245.31,13278,0
245.33,13284,0
245.35,13298,0
245.37,13320,0
245.39,13315,0
245.41,13337,0
245.43,13317,0
245.45,13336,0
245.47,13329,0
245.49,13336,0
245.51,13349,0
245.53,13345,0
245.55,13352,0
245.57,13345,0
245.59,13368,0
245.61,13363,0
245.63,13375,0
245.65,13397,0
245.67,13436,0
245.69,13446,0
245.71,13465,0
245.73,13457,0
245.75,13468,0
245.76,13483,0
245.78,13508,0
245.80,13511,0
245.82,13511,0
245.84,13524,0
245.86,13531,0
245.88,13559,0
245.90,13557,0
245.92,13569,0
245.94,13562,0
245.96,13588,0
245.98,13581,0
246.00,13599,0
246.02,13613,0
246.04,13634,0
246.06,13627,0
246.08,13609,0
246.10,13566,0
246.12,13536,0
246.14,13505,0
246.16,13500,0
246.18,13464,0
246.20,13458,0
246.22,13450,0
246.24,13438,0
246.26,13438,0
246.28,13419,0
246.30,13430,0
246.32,13417,0
246.34,13412,0
246.36,13430,0
246.38,13430,0
246.40,13419,0
246.42,13398,0
246.44,13395,0
246.46,13395,0
246.48,13408,0
246.50,13399,0
246.52,13418,0
246.54,13428,0
246.56,13430,0
246.58,13415,0
246.60,13427,0
246.62,13427,0
246.63,13428,0
246.65,13432,0
246.67,13447,0
246.69,13458,0
246.71,13457,0
246.73,13440,0
246.75,13445,0
246.77,13451,0
246.79,13456,0
246.81,13456,0
246.83,13458,0
246.85,13477,0
246.87,13461,0
246.89,13475,0
246.91,13445,0
246.93,13400,0
246.95,13360,0
246.97,13335,0
246.99,13292,0
247.01,13265,0
247.03,13260,0
247.05,13227,0
247.07,13218,0
247.09,13207,0
247.11,13209,0
247.13,13198,0
247.15,13192,0
247.17,13194,0
247.19,13192,0
247.21,13182,0
247.23,13179,0
247.25,13177,0
247.27,13185,0
247.29,13168,0
247.31,13168,0
247.33,13172,0
247.35,13180,0
247.37,13179,0
247.39,13181,0
247.41,13200,0
247.43,13198,0
247.45,13207,0
247.47,13216,0
247.49,13213,0
247.50,13237,0
247.52,13224,0
247.54,13225,0
247.56,13246,0
247.58,13230,0
247.60,13238,0
247.62,13243,0
247.64,13250,0
247.66,13270,0
247.68,13277,0
247.70,13269,0
247.72,13280,0
247.74,13273,0
247.76,13273,0
247.78,13274,0
247.80,13268,0
247.82,13252,0
247.84,13204,0
247.86,13183,0
247.88,13130,0
247.90,13105,0
247.92,13090,0
247.94,13078,0
247.96,13078,0
247.98,13059,0
248.00,13052,0
248.02,13053,0
248.04,13062,0
248.06,13047,0
248.08,13045,0
248.10,13048,0
248.12,13060,0
248.14,13043,0
248.16,13038,0
248.18,13041,0
248.20,13053,0
248.22,13038,0
248.24,13041,0
248.26,13051,0
248.28,13064,0
248.30,13061,0
248.32,13069,0
248.34,13075,0
248.36,13086,0
248.37,13099,0
248.39,13106,0
248.41,13096,0
248.43,13109,0
248.45,13123,0
248.47,13109,0
248.49,13125,0
248.51,13118,0
248.53,13122,0
248.55,13151,0
248.57,13139,0
248.59,13150,0
248.61,13158,0
248.63,13160,0
248.65,13190,0
248.67,13175,0
248.69,13182,0
248.71,13203,0
248.73,13165,0
248.75,13142,0
248.77,13104,0
248.79,13084,0
248.81,13049,0
248.83,13038,0
248.85,13036,0
248.87,13020,0
248.89,13031,0
248.91,13023,0
248.93,13009,0
248.95,13020,0
248.97,13032,0
248.99,13041,0
249.01,13032,0
249.03,13051,0
249.05,13038,0
249.07,13042,0
249.09,13063,0
249.11,13057,0
249.13,13062,0
249.15,13075,0
249.17,13092,0
249.19,13099,0
249.21,13125,0
249.23,13144,0
249.24,13152,0
249.26,13148,0
249.28,13165,0
249.30,13168,0
249.32,13191,0
249.34,13191,0
249.36,13216,0
249.38,13227,0
249.40,13232,0
249.42,13233,0
249.44,13244,0
249.46,13257,0
249.48,13280,0
249.50,13277,0
249.52,13307,0
249.54,13296,0
249.56,13323,0
249.58,13291,0
249.60,13269,0
249.62,13238,0
249.64,13222,0
249.66,13198,0
249.68,13187,0
249.70,13150,0
249.72,13170,0
249.74,13142,0
249.76,13146,0
249.78,13168,0
249.80,13152,0
249.82,13164,0
249.84,13176,0
249.86,13205,0
249.88,13196,0
249.90,13221,0
249.92,13199,0
249.94,13220,0
249.96,13202,0
249.98,13208,0
250.00,13220,0
250.02,13251,0
250.04,13265,0
250.06,13283,0
250.08,13294,0
250.09,13319,0
250.11,13311,0
250.13,13310,0
250.15,13307,0
250.17,13320,0
250.19,13314,0
250.21,13331,0
250.23,13316,0
250.25,13345,0
250.27,13328,0
250.29,13343,0
250.31,13363,0
250.33,13351,0
250.35,13358,0
250.37,13368,0
250.39,13396,0
250.41,13387,0
250.43,13407,0
250.45,13417,0
250.47,13404,0
250.49,13430,0
250.51,13440,0
250.53,13447,0
250.55,13420,0
250.57,13430,0
250.59,13390,0
250.61,13375,0
250.63,13347,0
250.65,13344,0
250.67,13338,0
250.69,13326,0
250.71,13285,0
250.73,13280,0
250.75,13280,0
250.77,13320,0
250.79,13316,0
250.81,13333,0
250.83,13349,0
250.85,13380,0
250.87,13422,0
250.89,13435,0
250.91,13485,0
250.93,13479,0
250.94,13504,0
250.96,13551,0
250.98,13572,0
251.00,13604,0
251.02,13628,0
251.04,13650,0
251.06,13650,0
251.08,13674,0
251.10,13671,0
251.12,13677,0
251.14,13682,0
251.16,13683,0
251.18,13696,0
251.20,13693,0
251.22,13697,0
251.24,13724,0
251.26,13745,0
251.28,13728,0
251.30,13764,0
251.32,13774,0
251.34,13754,0
251.36,13775,0
251.38,13800,0
251.40,13787,0
251.42,13795,0
251.44,13812,0
251.46,13818,0
251.48,13784,0
251.50,13750,0
251.52,13729,0
251.54,13688,0
251.56,13666,0
251.58,13643,0
251.60,13643,0
251.62,13620,0
251.64,13609,0
251.66,13631,0
251.68,13586,0
251.70,13573,0
251.72,13573,0
251.74,13548,0
251.76,13537,0
251.78,13531,0
251.79,13535,0
251.81,13527,0
251.83,13523,0
251.85,13521,0
251.87,13543,0
251.89,13517,0
251.91,13517,0
251.93,13541,0
251.95,13535,0
251.97,13542,0
251.99,13544,0
252.01,13557,0
252.03,13597,0
252.05,13585,0
252.07,13602,0
252.09,13617,0
252.11,13630,0
252.13,13655,0
252.15,13670,0
252.17,13701,0
252.19,13748,0
252.21,13756,0
252.23,13771,0
252.25,13790,0
252.27,13811,0
252.29,13843,0
252.31,13842,0
252.33,13865,0
252.35,13865,0
252.37,13903,0
252.39,13904,0
252.41,13875,0
252.43,13879,0
252.45,13850,0
252.47,13808,0
252.49,13785,0
252.51,13758,0
252.53,13747,0
252.55,13721,0
252.57,13703,0
252.59,13708,0
252.61,13711,0
252.63,13700,0
252.64,13703,0
252.66,13714,0
252.68,13708,0
252.70,13711,0
252.72,13741,0
252.74,13720,0
252.76,13733,0
252.78,13743,0
252.80,13760,0
252.82,13770,0
252.84,13755,0
252.86,13759,0
252.88,13799,0
252.90,13776,0
252.92,13788,0
252.94,13803,0
252.96,13808,0
252.98,13825,0
253.00,13836,0
253.02,13856,0
253.04,13880,0
253.06,13880,0
253.08,13893,0
253.10,13928,0
253.12,13909,0
253.14,13917,0
253.16,13930,0
253.18,13931,0
253.20,13945,0
253.22,13955,0
253.24,13971,0
253.26,14003,0
253.28,13988,0
253.30,13981,0
253.32,13983,0
253.34,13952,0
253.36,13937,0
253.38,13918,0
253.40,13929,0
253.42,13913,0
253.44,13906,0
253.46,13915,0
253.48,13934,0
253.49,13909,0
253.51,13909,0
253.53,13913,0
253.55,13906,0
253.57,13907,0
253.59,13886,0
253.61,13885,0
253.63,13893,0
253.65,13848,0
253.67,13843,0
253.69,13856,0
253.71,13849,0
253.73,13841,0
253.75,13851,0
253.77,13860,0
253.79,13845,0
253.81,13874,0
253.83,13887,0
253.85,13879,0
253.87,13891,0
253.89,13905,0
253.91,13888,0
253.93,13894,0
253.95,13929,0
253.97,13922,0
253.99,13953,0
254.01,13932,0
254.03,13943,0
254.05,13956,0
254.07,13944,0
254.09,13925,0
254.11,13888,0
254.13,13835,0
254.15,13791,0
254.17,13719,0
254.19,13695,0
254.21,13656,0
254.23,13610,0
254.25,13589,0
254.27,13554,0
254.29,13555,0
254.31,13534,0
254.33,13493,0
254.34,13507,0
254.36,13502,0
254.38,13464,0
254.40,13469,0
254.42,13470,0
254.44,13461,0
254.46,13454,0
254.48,13433,0
254.50,13461,0
254.52,13463,0
254.54,13443,0
254.56,13473,0
254.58,13470,0
254.60,13475,0
254.62,13482,0
254.64,13474,0
254.66,13514,0
254.68,13518,0
254.70,13519,0
254.72,13557,0
254.74,13588,0
254.76,13579,0
254.78,13604,0
254.80,13630,0
254.82,13644,0
254.84,13659,0
254.86,13670,0
254.88,13715,0
254.90,13738,0
254.92,13731,0
254.94,13728,0
254.96,13673,0
254.98,13662,0
255.00,13629,0
255.02,13593,0
255.04,13609,0
255.06,13603,0
255.08,13581,0
255.10,13599,0
255.12,13592,0
255.14,13595,0
255.16,13606,0
255.18,13597,0
255.19,13617,0
255.21,13610,0
255.23,13616,0
255.25,13620,0
255.27,13624,0
255.29,13628,0
255.31,13631,0
255.33,13648,0
255.35,13631,0
255.37,13634,0
255.39,13652,0
255.41,13633,0
255.43,13633,0
255.45,13634,0
255.47,13633,0
255.49,13652,0
255.51,13638,0
255.53,13646,0
255.55,13667,0
255.57,13663,0
255.59,13673,0
255.61,13675,0
255.63,13694,0
255.65,13729,0
255.67,13711,0
255.69,13724,0
255.71,13741,0
255.73,13753,0
255.75,13755,0
255.77,13751,0
255.79,13733,0
255.81,13709,0
255.83,13667,0
255.85,13637,0
255.87,13630,0
255.89,13605,0
255.91,13594,0
255.93,13614,0
255.95,13594,0
255.97,13592,0
255.99,13626,0
256.01,13622,0
256.02,13608,0
256.04,13644,0
256.06,13640,0
256.08,13619,0
256.10,13645,0
256.12,13650,0
256.14,13631,0
256.16,13648,0
256.18,13629,0
256.20,13654,0
256.22,13659,0
256.24,13636,0
256.26,13643,0
256.28,13658,0
256.30,13681,0
256.32,13654,0
256.34,13660,0
256.36,13667,0
256.38,13670,0
256.40,13675,0
256.42,13672,0
256.44,13694,0
256.46,13695,0
256.48,13696,0
256.50,13694,0
