20,8324,0
11.22,8312,0
11.24,8339,0
11.26,8315,0
11.28,8329,0
11.30,8316,0
11.32,8326,0
11.34,8324,0
11.36,8319,0
11.38,8341,0
11.40,8327,0
11.42,8323,0
11.44,8324,0
11.46,8323,0
11.48,8334,0
11.50,8323,0
11.52,8332,0
11.54,8331,0
11.56,8327,0
11.58,8346,0
11.60,8323,0
11.62,8339,0
11.64,8324,0
11.66,8337,0
11.68,8331,0
11.70,8334,0
11.72,8332,0
11.74,8343,0
11.76,8334,0
11.78,8323,0
11.80,8330,0
11.82,8332,0
11.84,8330,0
11.86,8343,0
11.88,8339,0
11.89,8335,0
11.91,8318,0
11.93,8331,0
11.95,8351,0
11.97,8339,0
11.99,8334,0
12.01,8335,0
12.03,8340,0
12.05,8334,0
12.07,8345,0
12.09,8325,0
12.11,8342,0
12.13,8336,0
12.15,8344,0
12.17,8333,0
12.19,8346,0
12.21,8326,0
12.23,8342,0
12.25,8333,0
12.27,8337,0
12.29,8331,0
12.31,8345,0
12.33,8334,0
12.35,8344,0
12.37,8334,0
12.39,8344,0
12.41,8335,0
12.43,8341,0
12.45,8340,0
12.47,8341,0
12.49,8335,0
12.51,8343,0
12.53,8325,0
12.55,8344,0
12.57,8351,0
12.59,8337,0
12.61,8345,0
12.63,8341,0
12.65,8340,0
12.67,8351,0
12.69,8330,0
12.71,8340,0
12.73,8345,0
12.75,8338,0
12.77,8340,0
12.79,8343,0
12.81,8337,0
12.83,8348,0
12.85,8345,0
12.87,8344,0
12.88,8346,0
12.90,8347,0
12.92,8350,0
12.94,8336,0
12.96,8339,0
12.98,8340,0
13.00,8358,0
13.02,8347,0
13.04,8351,0
13.06,8339,0
13.08,8344,0
13.10,8350,0
13.12,8340,0
13.14,8338,0
13.16,8350,0
13.18,8346,0
13.20,8348,0
13.22,8345,0
13.24,8348,0
13.26,8345,0
13.28,8356,0
13.30,8344,0
13.32,8338,0
13.34,8345,0
13.36,8344,0
13.38,8345,0
13.40,8341,0
13.42,8350,0
13.44,8347,0
13.46,8354,0
13.48,8349,0
13.50,8355,0
13.52,8347,0
13.54,8351,0
13.56,8351,0
13.58,8347,0
13.60,8352,0
13.62,8341,0
13.64,8356,0
13.66,8345,0
13.68,8355,0
13.70,8348,0
13.72,8351,0
13.74,8356,0
13.76,8357,0
13.78,8344,0
13.80,8355,0
13.82,8345,0
13.84,8356,0
13.85,8350,0
13.87,8334,0
13.89,8356,0
13.91,8339,0
13.93,8350,0
13.95,8353,0
13.97,8345,0
13.99,8352,0
14.01,8341,0
14.03,8343,0
14.05,8356,0
14.07,8353,0
14.09,8352,0
14.11,8352,0
14.13,8346,0
14.15,8347,0
14.17,8346,0
14.19,8357,0
14.21,8342,0
14.23,8350,0
14.25,8349,0
14.27,8355,0
14.29,8352,0
14.31,8345,0
14.33,8347,0
14.35,8347,0
14.37,8348,0
14.39,8347,0
14.41,8359,0
14.43,8348,0
14.45,8351,0
14.47,8356,0
14.49,8351,0
14.51,8357,0
14.53,8356,0
14.55,8354,0
14.57,8344,0
14.59,8355,0
14.61,8348,0
14.63,8356,0
14.65,8347,0
14.67,8348,0
14.69,8357,0
14.71,8355,0
14.73,8350,0
14.75,8355,0
14.77,8355,0
14.79,8354,0
14.81,8344,0
14.83,8362,0
14.84,8351,0
14.86,8352,0
14.88,8349,0
14.90,8339,0
14.92,8356,0
14.94,8345,0
14.96,8352,0
14.98,8352,0
15.00,8357,0
15.02,8354,0
15.04,8357,0
15.06,8357,0
15.08,8353,0
15.10,8358,0
15.12,8345,0
15.14,8360,0
15.16,8349,0
15.18,8353,0
15.20,8352,0
15.22,8344,0
15.24,8355,0
15.26,8346,0
15.28,8354,0
15.30,8355,0
15.32,8349,0
15.34,8352,0
15.36,8355,0
15.38,8351,0
15.40,8349,0
15.42,8362,0
15.44,8353,0
15.46,8358,0
15.48,8353,0
15.50,8357,0
15.52,8350,0
15.54,8357,0
15.56,8360,0
15.58,8357,0
15.60,8358,0
15.62,8356,0
15.64,8346,0
15.66,8361,0
15.68,8360,0
15.70,8351,0
15.72,8352,0
15.74,8352,0
15.76,8352,0
15.78,8359,0
15.80,8356,0
15.82,8351,0
15.83,8361,0
15.85,8348,0
15.87,8351,0
15.89,8354,0
15.91,8349,0
15.93,8366,0
15.95,8352,0
15.97,8353,0
15.99,8352,0
16.01,8353,0
16.03,8351,0
16.05,8360,0
16.07,8346,0
16.09,8354,0
16.11,8354,0
16.13,8349,0
16.15,8354,0
16.17,8356,0
16.19,8351,0
16.21,8364,0
16.23,8347,0
16.25,8359,0
16.27,8354,0
16.29,8359,0
16.31,8359,0
16.33,8353,0
16.35,8345,0
16.37,8351,0
16.39,8357,0
16.41,8359,0
16.43,8363,0
16.45,8357,0
16.47,8357,0
16.49,8351,0
16.51,8360,0
16.53,8352,0
16.55,8371,0
16.57,8352,0
16.59,8362,0
16.61,8353,0
16.63,8357,0
16.65,8353,0
16.67,8362,0
16.69,8355,0
16.71,8361,0
16.73,8360,0
16.75,8362,0
16.77,8354,0
16.79,8361,0
16.81,8363,0
16.82,8347,0
16.84,8356,0
16.86,8352,0
16.88,8357,0
16.90,8349,0
16.92,8355,0
16.94,8355,0
16.96,8365,0
16.98,8358,0
17.00,8349,0
17.02,8364,0
17.04,8355,0
17.06,8364,0
17.08,8364,0
17.10,8361,0
17.12,8362,0
17.14,8364,0
17.16,8358,0
17.18,8354,0
17.20,8358,0
17.22,8356,0
17.24,8360,0
17.26,8360,0
17.28,8365,0
17.30,8357,0
17.32,8359,0
17.34,8357,0
17.36,8353,0
17.38,8355,0
17.40,8353,0
17.42,8359,0
17.44,8358,0
17.46,8353,0
17.48,8355,0
17.50,8354,0
17.52,8363,0
17.54,8353,0
17.56,8362,0
17.58,8363,0
17.60,8354,0
17.62,8363,0
17.64,8349,0
17.66,8363,0
17.68,8358,0
17.70,8360,0
17.72,8365,0
17.74,8361,0
17.76,8362,0
17.78,8355,0
17.80,8362,0
17.81,8357,0
17.83,8362,0
17.85,8362,0
17.87,8356,0
17.89,8365,0
17.91,8353,0
17.93,8361,0
17.95,8367,0
17.97,8354,0
17.99,8368,0
18.01,8357,0
18.03,8354,0
18.05,8364,0
18.07,8357,0
18.09,8364,0
18.11,8360,0
18.13,8363,0
18.15,8359,0
18.17,8360,0
18.19,8359,0
18.21,8354,0
18.23,8355,0
18.25,8357,0
18.27,8354,0
18.29,8363,0
18.31,8358,0
18.33,8358,0
18.35,8359,0
18.37,8358,0
18.39,8365,0
18.41,8356,0
18.43,8362,0
18.45,8355,0
18.47,8364,0
18.49,8354,0
18.51,8359,0
18.53,8353,0
18.55,8365,0
18.57,8356,0
18.59,8365,0
18.61,8363,0
18.63,8355,0
18.65,8369,0
18.67,8367,0
18.69,8354,0
18.71,8363,0
18.73,8360,0
18.75,8359,0
18.77,8355,0
18.79,8355,0
18.80,8367,0
18.82,8360,0
18.84,8367,0
18.86,8363,0
18.88,8361,0
18.90,8367,0
18.92,8361,0
18.94,8362,0
18.96,8365,0
18.98,8371,0
19.00,8359,0
19.02,8364,0
19.04,8361,0
19.06,8367,0
19.08,8356,0
19.10,8353,0
19.12,8369,0
19.14,8361,0
19.16,8362,0
19.18,8362,0
19.20,8359,0
19.22,8368,0
19.24,8360,0
19.26,8362,0
19.28,8362,0
19.30,8357,0
19.32,8369,0
19.34,8363,0
19.36,8360,0
19.38,8363,0
19.40,8347,0
19.42,8369,0
19.44,8357,0
19.46,8361,0
19.48,8353,0
19.50,8349,0
19.52,8365,0
19.54,8333,0
19.56,8377,0
19.58,8333,0
19.60,8374,0
19.62,8338,0
19.64,8328,0
19.66,8382,0
19.68,8337,0
19.70,8384,0
19.72,8350,0
19.74,8373,0
19.76,8328,0
19.78,8371,0
19.79,8340,0
19.81,8383,0
19.83,8340,0
19.85,8384,0
19.87,8348,0
19.89,8358,0
19.91,8368,0
19.93,8339,0
19.95,8343,0
19.97,8355,0
19.99,8370,0
20.01,8321,0
20.03,8363,0
20.05,8335,0
20.07,8370,0
20.09,8363,0
20.11,8343,0
20.13,8338,0
20.15,8380,0
20.17,8339,0
20.19,8388,0
20.21,8357,0
20.23,8350,0
20.25,8381,0
20.27,8340,0
20.29,8350,0
20.31,8371,0
20.33,8336,0
20.35,8376,0
20.37,8354,0
20.39,8359,0
20.41,8341,0
20.43,8377,0
20.45,8342,0
20.47,8380,0
20.49,8347,0
20.51,8372,0
20.53,8370,0
20.55,8349,0
20.57,8389,0
20.59,8353,0
20.61,8384,0
20.63,8338,0
20.65,8353,0
20.67,8380,0
20.69,8322,0
20.71,8374,0
20.73,8367,0
20.75,8350,0
20.77,8382,0
20.78,8342,0
20.80,8367,0
20.82,8337,0
20.84,8359,0
20.86,8379,0
20.88,8332,0
20.90,8385,0
20.92,8340,0
20.94,8370,0
20.96,8344,0
20.98,8369,0
21.00,8358,0
21.02,8361,0
21.04,8362,0
21.06,8362,0
21.08,8369,0
21.10,8354,0
21.12,8362,0
21.14,8366,0
21.16,8350,0
21.18,8369,0
21.20,8364,0
21.22,8370,0
21.24,8360,0
21.26,8368,0
21.28,8364,0
21.30,8371,0
21.32,8355,0
21.34,8369,0
21.36,8366,0
21.38,8362,0
21.40,8370,0
21.42,8352,0
21.44,8377,0
21.46,8347,0
21.48,8376,0
21.50,8347,0
21.52,8368,0
21.54,8350,0
21.56,8376,0
21.58,8361,0
21.60,8367,0
21.62,8368,0
21.64,8381,0
21.66,8371,0
21.68,8384,0
21.70,8357,0
21.72,8376,0
21.74,8352,0
21.76,8372,0
21.77,8350,0
21.79,8365,0
21.81,8348,0
21.83,8356,0
21.85,8377,0
21.87,8327,0
21.89,8378,0
21.91,8354,0
21.93,8390,0
21.95,8328,0
21.97,8381,0
21.99,8335,0
22.01,8377,0
22.03,8360,0
22.05,8363,0
22.07,8374,0
22.09,8354,0
22.11,8374,0
22.13,8327,0
22.15,8386,0
22.17,8360,0
22.19,8395,0
22.21,8351,0
22.23,8375,0
22.25,8341,0
22.27,8352,0
22.29,8357,0
22.31,8322,0
22.33,8391,0
22.35,8337,0
22.37,8377,0
22.39,8332,0
22.41,8383,0
22.43,8369,0
22.45,8336,0
22.47,8389,0
22.49,8335,0
22.51,8382,0
22.53,8328,0
22.55,8377,0
22.57,8343,0
22.59,8407,0
22.61,8333,0
22.63,8370,0
22.65,8354,0
22.67,8325,0
22.69,8402,0
22.71,8324,0
22.73,8389,0
22.75,8328,0
22.76,8407,0
22.78,8341,0
22.80,8386,0
22.82,8326,0
22.84,8413,0
22.86,8349,0
22.88,8350,0
22.90,8390,0
22.92,8357,0
22.94,8356,0
22.96,8383,0
22.98,8360,0
23.00,8368,0
23.02,8362,0
23.04,8328,0
23.06,8384,0
23.08,8340,0
23.10,8385,0
23.12,8359,0
23.14,8348,0
23.16,8383,0
23.18,8300,0
23.20,8383,0
23.22,8344,0
23.24,8367,0
23.26,8389,0
23.28,8340,0
23.30,8351,0
23.32,8303,0
23.34,8397,0
23.36,8328,0
23.38,8394,0
23.40,8353,0
23.42,8361,0
23.44,8361,0
23.46,8290,0
23.48,8383,0
23.50,8318,0
23.52,8400,0
23.54,8298,0
23.56,8387,0
23.58,8289,0
23.60,8396,0
23.62,8324,0
23.64,8421,0
23.66,8316,0
23.68,8372,0
23.70,8410,0
23.72,8346,0
23.74,8424,0
23.75,8307,0
23.77,8407,0
23.79,8265,0
23.81,8426,0
23.83,8300,0
23.85,8426,0
23.87,8305,0
23.89,8378,0
23.91,8417,0
23.93,8335,0
23.95,8428,0
23.97,8312,0
23.99,8343,0
24.01,8367,0
24.03,8330,0
24.05,8359,0
24.07,8352,0
24.09,8355,0
24.11,8355,0
24.13,8367,0
24.15,8369,0
24.17,8358,0
24.19,8367,0
24.21,8349,0
24.23,8355,0
24.25,8339,0
24.27,8386,0
24.29,8343,0
24.31,8366,0
24.33,8338,0
24.35,8348,0
24.37,8375,0
24.39,8333,0
24.41,8329,0
24.43,8359,0
24.45,8345,0
24.47,8385,0
24.49,8343,0
24.51,8366,0
24.53,8353,0
24.55,8358,0
24.57,8380,0
24.59,8341,0
24.61,8396,0
24.63,8351,0
24.65,8348,0
24.67,8341,0
24.69,8373,0
24.71,8337,0
24.73,8404,0
24.74,8332,0
24.76,8379,0
24.78,8337,0
24.80,8370,0
24.82,8412,0
24.84,8343,0
24.86,8368,0
24.88,8375,0
24.90,8349,0
24.92,8411,0
24.94,8316,0
24.96,8392,0
24.98,8348,0
25.00,8362,0
25.02,8367,0
25.04,8349,0
25.06,8396,0
25.08,8321,0
25.10,8378,0
25.12,8391,0
25.14,8331,0
25.16,8392,0
25.18,8347,0
25.20,8362,0
25.22,8392,0
25.24,8346,0
25.26,8338,0
25.28,8385,0
25.30,8345,0
25.32,8353,0
25.34,8384,0
25.36,8331,0
25.38,8376,0
25.40,8345,0
25.42,8342,0
25.44,8387,0
25.46,8338,0
25.48,8374,0
25.50,8381,0
25.52,8342,0
25.54,8366,0
25.56,8372,0
25.58,8345,0
25.60,8393,0
25.62,8342,0
25.64,8372,0
25.66,8324,0
25.68,8375,0
25.70,8336,0
25.72,8379,0
25.73,8362,0
25.75,8346,0
25.77,8367,0
25.79,8327,0
25.81,8383,0
25.83,8342,0
25.85,8347,0
25.87,8383,0
25.89,8331,0
25.91,8362,0
25.93,8331,0
25.95,8383,0
25.97,8313,0
25.99,8391,0
26.01,8302,0
26.03,8402,0
26.05,8331,0
26.07,8406,0
26.09,8333,0
26.11,8413,0
26.13,8322,0
26.15,8389,0
26.17,8344,0
26.19,8398,0
26.21,8333,0
26.23,8364,0
26.25,8342,0
26.27,8384,0
26.29,8338,0
26.31,8406,0
26.33,8306,0
26.35,8396,0
26.37,8296,0
26.39,8388,0
26.41,8344,0
26.43,8379,0
26.45,8364,0
26.47,8392,0
26.49,8399,0
26.51,8371,0
26.53,8401,0
26.55,8337,0
26.57,8388,0
26.59,8288,0
26.61,8389,0
26.63,8353,0
26.65,8298,0
26.67,8398,0
26.69,8320,0
26.70,8365,0
26.72,8443,0
26.74,8287,0
26.76,8414,0
26.78,8257,0
26.80,8398,0
26.82,8337,0
26.84,8332,0
26.86,8390,0
26.88,8336,0
26.90,8384,0
26.92,8390,0
26.94,8330,0
26.96,8376,0
26.98,8338,0
27.00,8355,0
27.02,8386,0
27.04,8328,0
27.06,8365,0
27.08,8371,0
27.10,8328,0
27.12,8403,0
27.14,8342,0
27.16,8363,0
27.18,8378,0
27.20,8336,0
27.22,8406,0
27.24,8332,0
27.26,8373,0
27.28,8335,0
27.30,8332,0
27.32,8380,0
27.34,8326,0
27.36,8364,0
27.38,8333,0
27.40,8361,0
27.42,8369,0
27.44,8363,0
27.46,8379,0
27.48,8308,0
27.50,8388,0
27.52,8362,0
27.54,8389,0
27.56,8346,0
27.58,8397,0
27.60,8324,0
27.62,8384,0
27.64,8335,0
27.66,8391,0
27.68,8337,0
27.69,8376,0
27.71,8339,0
27.73,8372,0
27.75,8354,0
27.77,8346,0
27.79,8345,0
27.81,8371,0
27.83,8359,0
27.85,8396,0
27.87,8339,0
27.89,8387,0
27.91,8341,0
27.93,8369,0
27.95,8351,0
27.97,8360,0
27.99,8356,0
28.01,8367,0
28.03,8364,0
28.05,8365,0
28.07,8371,0
28.09,8364,0
28.11,8362,0
28.13,8366,0
28.15,8359,0
28.17,8373,0
28.19,8355,0
28.21,8378,0
28.23,8348,0
28.25,8377,0
28.27,8348,0
28.29,8365,0
28.31,8337,0
28.33,8368,0
28.35,8357,0
28.37,8359,0
28.39,8373,0
28.41,8355,0
28.43,8372,0
28.45,8354,0
28.47,8371,0
28.49,8362,0
28.51,8340,0
28.53,8386,0
28.55,8350,0
28.57,8380,0
28.59,8345,0
28.61,8388,0
28.63,8339,0
28.65,8377,0
28.67,8346,0
28.68,8369,0
28.70,8351,0
28.72,8378,0
28.74,8355,0
28.76,8363,0
28.78,8359,0
28.80,8365,0
28.82,8362,0
28.84,8362,0
28.86,8366,0
28.88,8360,0
28.90,8368,0
28.92,8354,0
28.94,8362,0
28.96,8369,0
28.98,8363,0
29.00,8367,0
29.02,8364,0
29.04,8366,0
29.06,8360,0
29.08,8359,0
29.10,8365,0
29.12,8359,0
29.14,8364,0
29.16,8356,0
29.18,8362,0
29.20,8376,0
29.22,8357,0
29.24,8376,0
29.26,8361,0
29.28,8360,0
29.30,8382,0
29.32,8340,0
29.34,8372,0
29.36,8389,0
29.38,8348,0
29.40,8381,0
29.42,8362,0
29.44,8364,0
29.46,8380,0
29.48,8350,0
29.50,8370,0
29.52,8378,0
29.54,8355,0
29.56,8366,0
29.58,8364,0
29.60,8363,0
29.62,8367,0
29.64,8381,0
29.65,8350,0
29.67,8377,0
29.69,8353,0
29.71,8362,0
29.73,8365,0
29.75,8348,0
29.77,8359,0
29.79,8354,0
29.81,8369,0
29.83,8352,0
29.85,8360,0
29.87,8364,0
29.89,8354,0
29.91,8345,0
29.93,8358,0
29.95,8377,0
29.97,8354,0
29.99,8379,0
30.01,8357,0
30.03,8355,0
30.05,8356,0
30.07,8368,0
30.09,8344,0
30.11,8381,0
30.13,8345,0
30.15,8373,0
30.17,8317,0
30.19,8366,0
30.21,8349,0
30.23,8372,0
30.25,8337,0
30.27,8321,0
30.29,8394,0
30.31,8331,0
30.33,8353,0
30.35,8349,0
30.37,8383,0
30.39,8363,0
30.41,8361,0
30.43,8380,0
30.45,8371,0
30.47,8367,0
30.49,8368,0
30.51,8376,0
30.53,8372,0
30.55,8349,0
30.57,8371,0
30.59,8351,0
30.61,8341,0
30.63,8378,0
30.64,8357,0
30.66,8318,0
30.68,8397,0
30.70,8335,0
30.72,8402,0
30.74,8327,0
30.76,8387,0
30.78,8348,0
30.80,8347,0
30.82,8402,0
30.84,8327,0
30.86,8357,0
30.88,8349,0
30.90,8342,0
30.92,8411,0
30.94,8313,0
30.96,8388,0
30.98,8344,0
