20,8324,0
31.00,8347,0
31.02,8369,0
31.04,8345,0
31.06,8366,0
31.08,8313,0
31.10,8371,0
31.12,8316,0
31.14,8413,0
31.16,8325,0
31.18,8383,0
31.20,8301,0
31.22,8389,0
31.24,8301,0
31.26,8440,0
31.28,8283,0
31.30,8375,0
31.32,8274,0
31.34,8382,0
31.36,8317,0
31.38,8277,0
31.40,8379,0
31.42,8295,0
31.44,8404,0
31.46,8289,0
31.48,8375,0
31.50,8337,0
31.52,8355,0
31.54,8353,0
31.56,8367,0
31.58,8331,0
31.60,8383,0
31.62,8346,0
31.64,8382,0
31.65,8354,0
31.67,8375,0
31.69,8338,0
31.71,8395,0
31.73,8365,0
31.75,8367,0
31.77,8388,0
31.79,8370,0
31.81,8337,0
31.83,8377,0
31.85,8380,0
31.87,8330,0
31.89,8390,0
31.91,8332,0
31.93,8382,0
31.95,8327,0
31.97,8386,0
31.99,8341,0
32.01,8361,0
32.03,8369,0
32.05,8348,0
32.07,8370,0
32.09,8349,0
32.11,8369,0
32.13,8358,0
32.15,8355,0
32.17,8374,0
32.19,8362,0
32.21,8367,0
32.23,8353,0
32.25,8368,0
32.27,8352,0
32.29,8364,0
32.31,8354,0
32.33,8367,0
32.35,8349,0
32.37,8361,0
32.39,8357,0
32.41,8366,0
32.43,8362,0
32.45,8366,0
32.47,8352,0
32.49,8369,0
32.51,8350,0
32.53,8369,0
32.55,8347,0
32.57,8375,0
32.59,8349,0
32.61,8367,0
32.62,8345,0
32.64,8379,0
32.66,8354,0
32.68,8382,0
32.70,8358,0
32.72,8366,0
32.74,8360,0
32.76,8370,0
32.78,8355,0
32.80,8377,0
32.82,8367,0
32.84,8354,0
32.86,8367,0
32.88,8368,0
32.90,8380,0
32.92,8346,0
32.94,8381,0
32.96,8348,0
32.98,8358,0
33.00,8370,0
33.02,8362,0
33.04,8383,0
33.06,8340,0
33.08,8371,0
33.10,8353,0
33.12,8387,0
33.14,8361,0
33.16,8359,0
33.18,8373,0
33.20,8347,0
33.22,8363,0
33.24,8368,0
33.26,8345,0
33.28,8368,0
33.30,8357,0
33.32,8355,0
33.34,8368,0
33.36,8353,0
33.38,8359,0
33.40,8372,0
33.42,8347,0
33.44,8375,0
33.46,8369,0
33.48,8342,0
33.50,8374,0
33.52,8369,0
33.54,8365,0
33.56,8350,0
33.58,8362,0
33.60,8376,0
33.61,8342,0
33.63,8374,0
33.65,8350,0
33.67,8379,0
33.69,8334,0
33.71,8399,0
33.73,8319,0
33.75,8376,0
33.77,8353,0
33.79,8319,0
33.81,8385,0
33.83,8345,0
33.85,8411,0
33.87,8321,0
33.89,8390,0
33.91,8300,0
33.93,8395,0
33.95,8363,0
33.97,8374,0
33.99,8307,0
34.01,8415,0
34.03,8287,0
34.05,8378,0
34.07,8327,0
34.09,8375,0
34.11,8285,0
34.13,8410,0
34.15,8249,0
34.17,8427,0
34.19,8257,0
34.21,8367,0
34.23,8312,0
34.25,8376,0
34.27,8299,0
34.29,8420,0
34.31,8422,0
34.33,8332,0
34.35,8412,0
34.37,8271,0
34.39,8351,0
34.41,8317,0
34.43,8392,0
34.45,8307,0
34.47,8401,0
34.49,8310,0
34.51,8368,0
34.53,8397,0
34.55,8287,0
34.57,8360,0
34.59,8335,0
34.60,8439,0
34.62,8292,0
34.64,8432,0
34.66,8293,0
34.68,8368,0
34.70,8325,0
34.72,8413,0
34.74,8421,0
34.76,8306,0
34.78,8355,0
34.80,8414,0
34.82,8323,0
34.84,8407,0
34.86,8336,0
34.88,8376,0
34.90,8319,0
34.92,8385,0
34.94,8339,0
34.96,8378,0
34.98,8351,0
35.00,8359,0
35.02,8375,0
35.04,8363,0
35.06,8342,0
35.08,8343,0
35.10,8386,0
35.12,8323,0
35.14,8384,0
35.16,8337,0
35.18,8361,0
35.20,8348,0
35.22,8387,0
35.24,8349,0
35.26,8356,0
35.28,8362,0
35.30,8365,0
35.32,8363,0
35.34,8367,0
35.36,8360,0
35.38,8353,0
35.40,8357,0
35.42,8358,0
35.44,8362,0
35.46,8346,0
35.48,8370,0
35.50,8360,0
35.52,8365,0
35.54,8381,0
35.56,8347,0
35.58,8372,0
35.59,8366,0
35.61,8355,0
35.63,8376,0
35.65,8352,0
35.67,8355,0
35.69,8376,0
35.71,8349,0
35.73,8352,0
35.75,8359,0
35.77,8356,0
35.79,8375,0
35.81,8346,0
35.83,8392,0
35.85,8349,0
35.87,8384,0
35.89,8341,0
35.91,8373,0
35.93,8361,0
35.95,8365,0
35.97,8355,0
35.99,8350,0
36.01,8379,0
36.03,8353,0
36.05,8390,0
36.07,8351,0
36.09,8372,0
36.11,8371,0
36.13,8347,0
36.15,8363,0
36.17,8373,0
36.19,8341,0
36.21,8373,0
36.23,8347,0
36.25,8377,0
36.27,8357,0
36.29,8390,0
36.31,8339,0
36.33,8374,0
36.35,8354,0
36.37,8376,0
36.39,8349,0
36.41,8376,0
36.43,8342,0
36.45,8362,0
36.47,8348,0
36.49,8363,0
36.51,8365,0
36.53,8351,0
36.55,8367,0
36.57,8360,0
36.58,8366,0
36.60,8346,0
36.62,8383,0
36.64,8353,0
36.66,8376,0
36.68,8358,0
36.70,8360,0
36.72,8340,0
36.74,8361,0
36.76,8350,0
36.78,8386,0
36.80,8347,0
36.82,8368,0
36.84,8345,0
36.86,8377,0
36.88,8352,0
36.90,8375,0
36.92,8349,0
36.94,8368,0
36.96,8344,0
36.98,8367,0
37.00,8347,0
37.02,8372,0
37.04,8351,0
37.06,8373,0
37.08,8357,0
37.10,8368,0
37.12,8366,0
37.14,8377,0
37.16,8372,0
37.18,8367,0
37.20,8358,0
37.22,8364,0
37.24,8370,0
37.26,8335,0
37.28,8387,0
37.30,8344,0
37.32,8371,0
37.34,8340,0
37.36,8381,0
37.38,8350,0
37.40,8383,0
37.42,8352,0
37.44,8387,0
37.46,8327,0
37.48,8380,0
37.50,8339,0
37.52,8378,0
37.54,8339,0
37.56,8379,0
37.57,8320,0
37.59,8377,0
37.61,8332,0
37.63,8391,0
37.65,8327,0
37.67,8365,0
37.69,8319,0
37.71,8384,0
37.73,8348,0
37.75,8381,0
37.77,8340,0
37.79,8388,0
37.81,8321,0
37.83,8376,0
37.85,8332,0
37.87,8390,0
37.89,8337,0
37.91,8382,0
37.93,8323,0
37.95,8383,0
37.97,8326,0
37.99,8403,0
38.01,8335,0
38.03,8397,0
38.05,8325,0
38.07,8396,0
38.09,8343,0
38.11,8411,0
38.13,8327,0
38.15,8406,0
38.17,8316,0
38.19,8383,0
38.21,8348,0
38.23,8339,0
38.25,8388,0
38.27,8340,0
38.29,8392,0
38.31,8324,0
38.33,8377,0
38.35,8348,0
38.37,8386,0
38.39,8378,0
38.41,8355,0
38.43,8374,0
38.45,8358,0
38.47,8376,0
38.49,8332,0
38.51,8385,0
38.53,8343,0
38.54,8374,0
38.56,8340,0
38.58,8374,0
38.60,8338,0
38.62,8370,0
38.64,8350,0
38.66,8369,0
38.68,8352,0
38.70,8370,0
38.72,8361,0
38.74,8379,0
38.76,8361,0
38.78,8364,0
38.80,8358,0
38.82,8362,0
38.84,8363,0
38.86,8359,0
38.88,8371,0
38.90,8361,0
38.92,8365,0
38.94,8371,0
38.96,8354,0
38.98,8366,0
39.00,8367,0
39.02,8371,0
39.04,8364,0
39.06,8363,0
39.08,8360,0
39.10,8359,0
39.12,8359,0
39.14,8371,0
39.16,8368,0
39.18,8365,0
39.20,8369,0
39.22,8357,0
39.24,8364,0
39.26,8362,0
39.28,8372,0
39.30,8355,0
39.32,8369,0
39.34,8365,0
39.36,8377,0
39.38,8358,0
39.40,8375,0
39.42,8364,0
39.44,8372,0
39.46,8366,0
39.48,8362,0
39.50,8371,0
39.52,8361,0
39.53,8366,0
39.55,8362,0
39.57,8374,0
39.59,8361,0
39.61,8372,0
39.63,8375,0
39.65,8361,0
39.67,8368,0
39.69,8353,0
39.71,8367,0
39.73,8360,0
39.75,8364,0
39.77,8363,0
39.79,8363,0
39.81,8367,0
39.83,8362,0
39.85,8364,0
39.87,8366,0
39.89,8360,0
39.91,8362,0
39.93,8370,0
39.95,8361,0
39.97,8365,0
39.99,8363,0
40.01,8368,0
40.03,8359,0
40.05,8355,0
40.07,8364,0
40.09,8358,0
40.11,8365,0
40.13,8361,0
40.15,8371,0
40.17,8356,0
40.19,8375,0
40.21,8363,0
40.23,8374,0
40.25,8359,0
40.27,8369,0
40.29,8362,0
40.31,8372,0
40.33,8360,0
40.35,8376,0
40.37,8370,0
40.39,8364,0
40.41,8365,0
40.43,8367,0
40.45,8365,0
40.47,8368,0
40.49,8369,0
40.51,8353,0
40.52,8370,0
40.54,8360,0
40.56,8374,0
40.58,8363,0
40.60,8373,0
40.62,8368,0
40.64,8366,0
40.66,8368,0
40.68,8362,0
40.70,8372,0
40.72,8374,0
40.74,8363,0
40.76,8373,0
40.78,8366,0
40.80,8370,0
40.82,8364,0
40.84,8361,0
40.86,8372,0
40.88,8360,0
40.90,8363,0
40.92,8361,0
40.94,8357,0
40.96,8358,0
40.98,8363,0
41.00,8363,0
41.02,8369,0
41.04,8362,0
41.06,8372,0
41.08,8366,0
41.10,8361,0
41.12,8365,0
41.14,8358,0
41.16,8363,0
41.18,8369,0
41.20,8366,0
41.22,8371,0
41.24,8363,0
41.26,8367,0
41.28,8360,0
41.30,8374,0
41.32,8367,0
41.34,8371,0
41.36,8361,0
41.38,8360,0
41.40,8358,0
41.42,8376,0
41.44,8357,0
41.46,8378,0
41.48,8369,0
41.50,8375,0
41.51,8343,0
41.53,8380,0
41.55,8347,0
41.57,8366,0
41.59,8379,0
41.61,8333,0
41.63,8383,0
41.65,8368,0
41.67,8369,0
41.69,8371,0
41.71,8364,0
41.73,8377,0
41.75,8353,0
41.77,8378,0
41.79,8346,0
41.81,8386,0
41.83,8355,0
41.85,8375,0
41.87,8382,0
41.89,8352,0
41.91,8383,0
41.93,8335,0
41.95,8368,0
41.97,8376,0
41.99,8339,0
42.01,8367,0
42.03,8344,0
42.05,8365,0
42.07,8349,0
42.09,8363,0
42.11,8351,0
42.13,8355,0
42.15,8356,0
42.17,8362,0
42.19,8373,0
42.21,8365,0
42.23,8376,0
42.25,8349,0
42.27,8365,0
42.29,8355,0
42.31,8355,0
42.33,8351,0
42.35,8370,0
42.37,8342,0
42.39,8379,0
42.41,8362,0
42.43,8381,0
42.45,8350,0
42.47,8379,0
42.49,8356,0
42.50,8376,0
42.52,8347,0
42.54,8385,0
42.56,8336,0
42.58,8376,0
42.60,8345,0
42.62,8365,0
42.64,8368,0
42.66,8357,0
42.68,8369,0
42.70,8372,0
42.72,8371,0
42.74,8349,0
42.76,8377,0
42.78,8361,0
42.80,8381,0
42.82,8359,0
42.84,8381,0
42.86,8370,0
42.88,8356,0
42.90,8373,0
42.92,8350,0
42.94,8374,0
42.96,8341,0
42.98,8360,0
43.00,8377,0
43.02,8360,0
43.04,8365,0
43.06,8361,0
43.08,8359,0
43.10,8371,0
43.12,8355,0
43.14,8372,0
43.16,8348,0
43.18,8374,0
43.20,8359,0
43.22,8368,0
43.24,8367,0
43.26,8364,0
43.28,8358,0
43.30,8367,0
43.32,8357,0
43.34,8381,0
43.36,8346,0
43.38,8366,0
43.40,8348,0
43.42,8382,0
43.44,8356,0
43.46,8357,0
43.48,8350,0
43.49,8358,0
43.51,8355,0
43.53,8372,0
43.55,8360,0
43.57,8377,0
43.59,8368,0
43.61,8354,0
43.63,8374,0
43.65,8357,0
43.67,8363,0
43.69,8369,0
43.71,8359,0
43.73,8370,0
43.75,8360,0
43.77,8364,0
43.79,8363,0
43.81,8371,0
43.83,8365,0
43.85,8365,0
43.87,8367,0
43.89,8366,0
43.91,8367,0
43.93,8365,0
43.95,8362,0
43.97,8368,0
43.99,8362,0
44.01,8380,0
44.03,8360,0
44.05,8372,0
44.07,8359,0
44.09,8375,0
44.11,8357,0
44.13,8365,0
44.15,8355,0
44.17,8358,0
44.19,8360,0
44.21,8365,0
44.23,8369,0
44.25,8363,0
44.27,8372,0
44.29,8359,0
44.31,8364,0
44.33,8357,0
44.35,8367,0
44.37,8369,0
44.39,8360,0
44.41,8363,0
44.43,8363,0
44.45,8368,0
44.47,8358,0
44.48,8371,0
44.50,8355,0
44.52,8368,0
44.54,8359,0
44.56,8364,0
44.58,8361,0
44.60,8376,0
44.62,8369,0
44.64,8368,0
44.66,8366,0
44.68,8363,0
44.70,8365,0
44.72,8364,0
44.74,8370,0
44.76,8359,0
44.78,8373,0
44.80,8373,0
44.82,8368,0
44.84,8358,0
44.86,8364,0
44.88,8371,0
44.90,8360,0
44.92,8369,0
44.94,8371,0
44.96,8370,0
44.98,8362,0
45.00,8372,0
45.02,8363,0
45.04,8371,0
45.06,8361,0
45.08,8365,0
45.10,8369,0
45.12,8369,0
45.14,8372,0
45.16,8367,0
45.18,8373,0
45.20,8362,0
45.22,8373,0
45.24,8367,0
45.26,8370,0
45.28,8363,0
45.30,8367,0
45.32,8358,0
45.34,8365,0
45.36,8361,0
45.38,8368,0
45.40,8358,0
45.42,8364,0
45.44,8370,0
45.45,8365,0
45.47,8357,0
45.49,8370,0
45.51,8356,0
45.53,8362,0
45.55,8349,0
45.57,8364,0
45.59,8364,0
45.61,8355,0
45.63,8367,0
45.65,8347,0
45.67,8370,0
45.69,8339,0
45.71,8362,0
45.73,8357,0
45.75,8376,0
45.77,8335,0
45.79,8394,0
45.81,8354,0
45.83,8400,0
45.85,8342,0
45.87,8389,0
45.89,8364,0
45.91,8374,0
45.93,8396,0
45.95,8336,0
45.97,8357,0
45.99,8382,0
46.01,8312,0
46.03,8369,0
46.05,8336,0
46.07,8386,0
46.09,8356,0
46.11,8389,0
46.13,8361,0
46.15,8330,0
46.17,8409,0
46.19,8357,0
46.21,8379,0
46.23,8373,0
46.25,8302,0
46.27,8378,0
46.29,8361,0
46.31,8359,0
46.33,8440,0
46.35,8318,0
46.37,8329,0
46.39,8390,0
46.41,8337,0
46.43,8390,0
46.44,8345,0
46.46,8377,0
46.48,8373,0
46.50,8370,0
46.52,8393,0
46.54,8347,0
46.56,8388,0
46.58,8340,0
46.60,8375,0
46.62,8345,0
46.64,8354,0
46.66,8374,0
46.68,8339,0
46.70,8368,0
46.72,8353,0
46.74,8336,0
46.76,8385,0
46.78,8338,0
46.80,8398,0
46.82,8340,0
46.84,8387,0
46.86,8351,0
46.88,8386,0
46.90,8354,0
46.92,8335,0
46.94,8382,0
46.96,8348,0
46.98,8395,0
47.00,8353,0
47.02,8393,0
47.04,8352,0
47.06,8383,0
47.08,8344,0
47.10,8379,0
47.12,8352,0
47.14,8378,0
47.16,8342,0
47.18,8381,0
47.20,8350,0
47.22,8388,0
47.24,8359,0
47.26,8384,0
47.28,8371,0
47.30,8365,0
47.32,8376,0
47.34,8358,0
47.36,8384,0
47.38,8348,0
47.40,8374,0
47.42,8366,0
47.43,8355,0
47.45,8383,0
47.47,8358,0
47.49,8357,0
47.51,8374,0
47.53,8363,0
47.55,8368,0
47.57,8369,0
47.59,8357,0
47.61,8368,0
47.63,8360,0
47.65,8367,0
47.67,8365,0
47.69,8365,0
47.71,8364,0
47.73,8366,0
47.75,8366,0
47.77,8361,0
47.79,8366,0
47.81,8365,0
47.83,8368,0
47.85,8361,0
47.87,8365,0
47.89,8366,0
47.91,8361,0
47.93,8373,0
47.95,8365,0
47.97,8366,0
47.99,8361,0
48.01,8365,0
48.03,8359,0
48.05,8368,0
48.07,8368,0
48.09,8363,0
48.11,8369,0
48.13,8363,0
48.15,8369,0
48.17,8368,0
48.19,8351,0
48.21,8369,0
48.23,8360,0
48.25,8365,0
48.27,8371,0
48.29,8362,0
48.31,8370,0
48.33,8361,0
48.35,8368,0
48.37,8358,0
48.39,8370,0
48.41,8360,0
48.42,8360,0
48.44,8369,0
48.46,8361,0
48.48,8371,0
48.50,8363,0
48.52,8362,0
48.54,8367,0
48.56,8370,0
48.58,8368,0
48.60,8353,0
48.62,8373,0
48.64,8358,0
48.66,8375,0
48.68,8364,0
48.70,8376,0
48.72,8361,0
48.74,8365,0
48.76,8369,0
48.78,8353,0
48.80,8363,0
48.82,8363,0
48.84,8357,0
48.86,8374,0
48.88,8355,0
48.90,8373,0
48.92,8356,0
48.94,8368,0
48.96,8365,0
48.98,8364,0
49.00,8369,0
49.02,8360,0
49.04,8363,0
49.06,8359,0
49.08,8376,0
49.10,8368,0
49.12,8365,0
49.14,8365,0
49.16,8365,0
49.18,8372,0
49.20,8353,0
49.22,8368,0
49.24,8360,0
49.26,8371,0
49.28,8364,0
49.30,8363,0
49.32,8365,0
49.34,8359,0
49.36,8372,0
49.38,8362,0
49.39,8369,0
49.41,8364,0
49.43,8359,0
49.45,8368,0
49.47,8360,0
49.49,8365,0
49.51,8369,0
49.53,8359,0
49.55,8370,0
49.57,8363,0
49.59,8371,0
49.61,8378,0
49.63,8363,0
49.65,8365,0
49.67,8369,0
49.69,8380,0
49.71,8358,0
49.73,8360,0
49.75,8366,0
49.77,8365,0
49.79,8375,0
49.81,8367,0
49.83,8347,0
49.85,8387,0
49.87,8356,0
49.89,8380,0
49.91,8357,0
49.93,8365,0
49.95,8352,0
49.97,8375,0
49.99,8339,0
50.01,8380,0
50.03,8339,0
50.05,8383,0
50.07,8335,0
50.09,8358,0
50.11,8353,0
50.13,8390,0
50.15,8350,0
50.17,8377,0
50.19,8345,0
50.21,8382,0
50.23,8349,0
50.25,8384,0
50.27,8334,0
50.29,8386,0
50.31,8334,0
50.33,8396,0
50.35,8339,0
50.37,8383,0
50.38,8344,0
50.40,8385,0
50.42,8346,0
50.44,8381,0
50.46,8344,0
50.48,8393,0
50.50,8347,0
50.52,8370,0
50.54,8352,0
50.56,8365,0
50.58,8359,0
50.60,8360,0
50.62,8372,0
50.64,8356,0
50.66,8372,0
50.68,8360,0
50.70,8364,0
50.72,8363,0
50.74,8370,0
50.76,8368,0
50.78,8369,0
