.22,9241,0
31.03,9327,0
31.05,9301,0
31.07,9278,0
31.09,9282,0
31.11,9262,0
31.13,9284,0
31.15,9305,0
31.17,9301,0
31.19,9261,0
31.21,9281,0
31.23,9258,0
31.25,9366,0
31.27,9351,0
31.29,9287,0
31.31,9257,0
31.33,9277,0
31.35,9259,0
31.37,9360,0
31.39,9258,0
31.41,9261,0
31.43,9217,0
31.45,9299,0
31.47,9321,0
31.49,9338,0
31.51,9301,0
31.53,9257,0
31.55,9330,0
31.57,9346,0
31.59,9346,0
31.61,9312,0
31.63,9277,0
31.65,9343,0
31.67,9361,0
31.69,9355,0
31.71,9357,0
31.73,9283,0
31.74,9334,0
31.76,9371,0
31.78,9375,0
31.80,9338,0
31.82,9295,0
31.84,9319,0
31.86,9370,0
31.88,9316,0
31.90,9353,0
31.92,9285,0
31.94,9271,0
31.96,9296,0
31.98,9324,0
32.00,9346,0
32.02,9310,0
32.04,9243,0
32.06,9364,0
32.08,9334,0
32.10,9330,0
32.12,9303,0
32.14,9291,0
32.16,9285,0
32.18,9350,0
32.20,9306,0
32.22,9321,0
32.24,9259,0
32.26,9238,0
32.28,9333,0
32.30,9321,0
32.32,9322,0
32.34,9349,0
32.36,9285,0
32.38,9300,0
32.40,9346,0
32.42,9338,0
32.44,9304,0
32.46,9244,0
32.48,9257,0
32.50,9407,0
32.52,9322,0
32.54,9336,0
32.56,9286,0
32.58,9229,0
32.60,9296,0
32.62,9338,0
32.64,9354,0
32.66,9300,0
32.68,9224,0
32.70,9274,0
32.72,9325,0
32.74,9347,0
32.76,9373,0
32.78,9257,0
32.80,9288,0
32.82,9309,0
32.83,9311,0
32.85,9342,0
32.87,9305,0
32.89,9301,0
32.91,9367,0
32.93,9312,0
32.95,9325,0
32.97,9270,0
32.99,9240,0
33.01,9289,0
33.03,9319,0
33.05,9313,0
33.07,9295,0
33.09,9284,0
33.11,9326,0
33.13,9365,0
33.15,9360,0
33.17,9377,0
33.19,9249,0
33.21,9216,0
33.23,9286,0
33.25,9340,0
33.27,9328,0
33.29,9265,0
33.31,9233,0
33.33,9260,0
33.35,9296,0
33.37,9298,0
33.39,9276,0
33.41,9275,0
33.43,9281,0
33.45,9322,0
33.47,9306,0
33.49,9302,0
33.51,9280,0
33.53,9250,0
33.55,9318,0
33.57,9317,0
33.59,9290,0
33.61,9293,0
33.63,9245,0
33.65,9290,0
33.67,9339,0
33.69,9327,0
33.71,9310,0
33.73,9273,0
33.75,9316,0
33.77,9334,0
33.79,9305,0
33.81,9324,0
33.83,9254,0
33.85,9269,0
33.87,9328,0
33.89,9347,0
33.90,9363,0
33.92,9254,0
33.94,9249,0
33.96,9317,0
33.98,9311,0
34.00,9308,0
34.02,9272,0
34.04,9253,0
34.06,9278,0
34.08,9338,0
34.10,9351,0
34.12,9322,0
34.14,9296,0
34.16,9308,0
34.18,9335,0
34.20,9357,0
34.22,9312,0
34.24,9251,0
34.26,9243,0
34.28,9285,0
34.30,9347,0
34.32,9320,0
34.34,9296,0
34.36,9284,0
34.38,9246,0
34.40,9293,0
34.42,9276,0
34.44,9289,0
34.46,9243,0
34.48,9262,0
34.50,9332,0
34.52,9331,0
34.54,9307,0
34.56,9305,0
34.58,9262,0
34.60,9335,0
34.62,9286,0
34.64,9268,0
34.66,9251,0
34.68,9225,0
34.70,9275,0
34.72,9272,0
34.74,9297,0
34.76,9261,0
34.78,9229,0
34.80,9235,0
34.82,9315,0
34.84,9344,0
34.86,9339,0
34.88,9313,0
34.90,9282,0
34.92,9330,0
34.94,9319,0
34.96,9297,0
34.97,9303,0
34.99,9252,0
35.01,9309,0
35.03,9321,0
35.05,9325,0
35.07,9315,0
35.09,9262,0
35.11,9288,0
35.13,9307,0
35.15,9326,0
35.17,9307,0
35.19,9268,0
35.21,9264,0
35.23,9357,0
35.25,9369,0
35.27,9290,0
35.29,9295,0
35.31,9320,0
35.33,9322,0
35.35,9366,0
35.37,9363,0
35.39,9301,0
35.41,9258,0
35.43,9302,0
35.45,9330,0
35.47,9315,0
35.49,9295,0
35.51,9254,0
35.53,9267,0
35.55,9290,0
35.57,9315,0
35.59,9327,0
35.61,9264,0
35.63,9268,0
35.65,9269,0
35.67,9304,0
35.69,9332,0
35.71,9302,0
35.73,9246,0
35.75,9306,0
35.77,9318,0
35.79,9308,0
35.81,9331,0
35.83,9248,0
35.85,9284,0
35.87,9332,0
35.89,9308,0
35.91,9305,0
35.93,9277,0
35.95,9252,0
35.97,9307,0
35.99,9334,0
36.01,9342,0
36.03,9290,0
36.05,9273,0
36.06,9269,0
36.08,9298,0
36.10,9300,0
36.12,9295,0
36.14,9272,0
36.16,9284,0
36.18,9311,0
36.20,9305,0
36.22,9293,0
36.24,9306,0
36.26,9254,0
36.28,9325,0
36.30,9348,0
36.32,9324,0
36.34,9321,0
36.36,9290,0
36.38,9294,0
36.40,9311,0
36.42,9365,0
36.44,9320,0
36.46,9262,0
36.48,9283,0
36.50,9315,0
36.52,9312,0
36.54,9339,0
36.56,9250,0
36.58,9259,0
36.60,9333,0
36.62,9322,0
36.64,9318,0
36.66,9272,0
36.68,9215,0
36.70,9302,0
36.72,9304,0
36.74,9328,0
36.76,9261,0
36.78,9262,0
36.80,9269,0
36.82,9324,0
36.84,9280,0
36.86,9282,0
36.88,9213,0
36.90,9212,0
36.92,9298,0
36.94,9298,0
36.96,9286,0
36.98,9253,0
37.00,9231,0
37.02,9299,0
37.04,9299,0
37.06,9317,0
37.08,9287,0
37.10,9225,0
37.12,9301,0
37.14,9302,0
37.15,9308,0
37.17,9270,0
37.19,9240,0
37.21,9266,0
37.23,9304,0
37.25,9299,0
37.27,9276,0
37.29,9236,0
37.31,9214,0
37.33,9286,0
37.35,9292,0
37.37,9242,0
37.39,9271,0
37.41,9238,0
37.43,9319,0
37.45,9335,0
37.47,9305,0
37.49,9273,0
37.51,9289,0
37.53,9311,0
37.55,9347,0
37.57,9339,0
37.59,9325,0
37.61,9264,0
37.63,9256,0
37.65,9323,0
37.67,9304,0
37.69,9275,0
37.71,9244,0
37.73,9221,0
37.75,9278,0
37.77,9306,0
37.79,9300,0
37.81,9230,0
37.83,9203,0
37.85,9229,0
37.87,9261,0
37.89,9245,0
37.91,9226,0
37.93,9223,0
37.95,9257,0
37.97,9237,0
37.99,9314,0
38.01,9292,0
38.03,9258,0
38.05,9247,0
38.07,9319,0
38.09,9304,0
38.11,9308,0
38.13,9228,0
38.15,9233,0
38.17,9265,0
38.19,9287,0
38.21,9330,0
38.22,9290,0
38.24,9233,0
38.26,9282,0
38.28,9309,0
38.30,9293,0
38.32,9263,0
38.34,9221,0
38.36,9198,0
38.38,9250,0
38.40,9283,0
38.42,9257,0
38.44,9237,0
38.46,9228,0
38.48,9250,0
38.50,9292,0
38.52,9270,0
38.54,9262,0
38.56,9226,0
38.58,9268,0
38.60,9292,0
38.62,9320,0
38.64,9311,0
38.66,9200,0
38.68,9275,0
38.70,9311,0
38.72,9315,0
38.74,9283,0
38.76,9250,0
38.78,9203,0
38.80,9264,0
38.82,9303,0
38.84,9266,0
38.86,9294,0
38.88,9259,0
38.90,9252,0
38.92,9321,0
38.94,9303,0
38.96,9315,0
38.98,9293,0
39.00,9262,0
39.02,9296,0
39.04,9297,0
39.06,9270,0
39.08,9258,0
39.10,9197,0
39.12,9244,0
39.14,9261,0
39.16,9272,0
39.18,9219,0
39.20,9173,0
39.22,9208,0
39.24,9234,0
39.26,9238,0
39.28,9265,0
39.29,9184,0
39.31,9246,0
39.33,9236,0
39.35,9284,0
39.37,9249,0
39.39,9205,0
39.41,9262,0
39.43,9234,0
39.45,9261,0
39.47,9261,0
39.49,9208,0
39.51,9199,0
39.53,9214,0
39.55,9261,0
39.57,9275,0
39.59,9272,0
39.61,9179,0
39.63,9226,0
39.65,9285,0
39.67,9275,0
39.69,9286,0
39.71,9207,0
39.73,9239,0
39.75,9298,0
39.77,9271,0
39.79,9252,0
39.81,9237,0
39.83,9224,0
39.85,9267,0
39.87,9282,0
39.89,9315,0
39.91,9272,0
39.93,9254,0
39.95,9243,0
39.97,9314,0
39.99,9313,0
40.01,9317,0
40.03,9281,0
40.05,9279,0
40.07,9332,0
40.09,9310,0
40.11,9317,0
40.13,9285,0
40.15,9266,0
40.17,9289,0
40.19,9310,0
40.21,9308,0
40.23,9253,0
40.25,9242,0
40.27,9247,0
40.29,9285,0
40.31,9272,0
40.33,9290,0
40.35,9213,0
40.36,9219,0
40.38,9257,0
40.40,9321,0
40.42,9286,0
40.44,9270,0
40.46,9265,0
40.48,9290,0
40.50,9284,0
40.52,9291,0
40.54,9231,0
40.56,9227,0
40.58,9240,0
40.60,9322,0
40.62,9272,0
40.64,9254,0
40.66,9215,0
40.68,9279,0
40.70,9309,0
40.72,9334,0
40.74,9309,0
40.76,9274,0
40.78,9290,0
40.80,9307,0
40.82,9327,0
40.84,9329,0
40.86,9249,0
40.88,9229,0
40.90,9245,0
40.92,9258,0
40.94,9218,0
40.96,9279,0
40.98,9214,0
41.00,9237,0
41.02,9321,0
41.04,9280,0
41.06,9279,0
41.08,9241,0
41.10,9256,0
41.12,9284,0
41.14,9292,0
41.16,9283,0
41.18,9265,0
41.20,9225,0
41.22,9247,0
41.24,9312,0
41.26,9291,0
41.28,9232,0
41.30,9207,0
41.32,9268,0
41.34,9272,0
41.36,9294,0
41.38,9274,0
41.40,9218,0
41.42,9220,0
41.44,9272,0
41.45,9294,0
41.47,9310,0
41.49,9283,0
41.51,9274,0
41.53,9323,0
41.55,9332,0
41.57,9324,0
41.59,9252,0
41.61,9185,0
41.63,9252,0
41.65,9273,0
41.67,9329,0
41.69,9277,0
41.71,9243,0
41.73,9208,0
41.75,9255,0
41.77,9302,0
41.79,9274,0
41.81,9290,0
41.83,9293,0
41.85,9263,0
41.87,9307,0
41.89,9307,0
41.91,9261,0
41.93,9258,0
41.95,9329,0
41.97,9337,0
41.99,9318,0
42.01,9303,0
42.03,9225,0
42.05,9312,0
42.07,9344,0
42.09,9305,0
42.11,9287,0
42.13,9263,0
42.15,9236,0
42.17,9305,0
42.19,9348,0
42.21,9304,0
42.23,9288,0
42.25,9286,0
42.27,9343,0
42.29,9313,0
42.31,9351,0
42.33,9311,0
42.35,9266,0
42.37,9285,0
42.39,9282,0
42.41,9289,0
42.43,9205,0
42.45,9222,0
42.47,9216,0
42.49,9310,0
42.51,9259,0
42.53,9288,0
42.54,9246,0
42.56,9241,0
42.58,9304,0
42.60,9328,0
42.62,9296,0
42.64,9266,0
42.66,9226,0
42.68,9250,0
42.70,9248,0
42.72,9264,0
42.74,9253,0
42.76,9182,0
42.78,9238,0
42.80,9271,0
42.82,9256,0
42.84,9264,0
42.86,9292,0
42.88,9248,0
42.90,9342,0
42.92,9343,0
42.94,9305,0
42.96,9277,0
42.98,9234,0
43.00,9309,0
43.02,9293,0
43.04,9288,0
43.06,9287,0
43.08,9254,0
43.10,9278,0
43.12,9278,0
43.14,9333,0
43.16,9283,0
43.18,9258,0
43.20,9231,0
43.22,9294,0
43.24,9332,0
43.26,9307,0
43.28,9305,0
43.30,9261,0
43.32,9302,0
43.34,9289,0
43.36,9281,0
43.38,9244,0
43.40,9256,0
43.42,9265,0
43.44,9271,0
43.46,9296,0
43.48,9224,0
43.50,9250,0
43.52,9237,0
43.54,9279,0
43.56,9302,0
43.58,9297,0
43.60,9237,0
43.61,9254,0
43.63,9289,0
43.65,9279,0
43.67,9254,0
43.69,9271,0
43.71,9239,0
43.73,9279,0
43.75,9291,0
43.77,9265,0
43.79,9252,0
43.81,9221,0
43.83,9213,0
43.85,9263,0
43.87,9266,0
43.89,9249,0
43.91,9256,0
43.93,9249,0
43.95,9295,0
43.97,9303,0
43.99,9316,0
44.01,9246,0
44.03,9254,0
44.05,9283,0
44.07,9285,0
44.09,9257,0
44.11,9305,0
44.13,9259,0
44.15,9263,0
44.17,9308,0
44.19,9321,0
44.21,9289,0
44.23,9233,0
44.25,9275,0
44.27,9329,0
44.29,9302,0
44.31,9292,0
44.33,9288,0
44.35,9262,0
44.37,9351,0
44.39,9320,0
44.41,9326,0
44.43,9252,0
44.45,9190,0
44.47,9315,0
44.49,9329,0
44.51,9309,0
44.53,9356,0
44.55,9246,0
44.57,9244,0
44.59,9299,0
44.61,9284,0
44.63,9289,0
44.65,9236,0
44.67,9249,0
44.68,9295,0
44.70,9266,0
44.72,9270,0
44.74,9220,0
44.76,9227,0
44.78,9276,0
44.80,9329,0
44.82,9281,0
44.84,9244,0
44.86,9196,0
44.88,9263,0
44.90,9300,0
44.92,9321,0
44.94,9286,0
44.96,9238,0
44.98,9194,0
45.00,9261,0
45.02,9288,0
45.04,9287,0
45.06,9285,0
45.08,9248,0
45.10,9258,0
45.12,9276,0
45.14,9268,0
45.16,9360,0
45.18,9209,0
45.20,9260,0
45.22,9324,0
45.24,9319,0
45.26,9312,0
45.28,9205,0
45.30,9289,0
45.32,9279,0
45.34,9306,0
45.36,9316,0
45.38,9246,0
45.40,9251,0
45.42,9313,0
45.44,9295,0
45.46,9320,0
45.48,9282,0
45.50,9263,0
45.52,9289,0
45.54,9261,0
45.56,9291,0
45.58,9188,0
45.60,9245,0
45.62,9203,0
45.64,9288,0
45.66,9275,0
45.68,9244,0
45.70,9239,0
45.72,9200,0
45.74,9311,0
45.75,9290,0
45.77,9235,0
45.79,9256,0
45.81,9226,0
45.83,9212,0
45.85,9308,0
45.87,9249,0
45.89,9238,0
45.91,9234,0
45.93,9207,0
45.95,9261,0
45.97,9291,0
45.99,9238,0
46.01,9235,0
46.03,9257,0
46.05,9308,0
46.07,9261,0
46.09,9266,0
46.11,9260,0
46.13,9214,0
46.15,9237,0
46.17,9290,0
46.19,9252,0
46.21,9281,0
46.23,9217,0
46.25,9249,0
46.27,9298,0
46.29,9252,0
46.31,9254,0
46.33,9245,0
46.35,9226,0
46.37,9266,0
46.39,9304,0
46.41,9286,0
46.43,9254,0
46.45,9256,0
46.47,9272,0
46.49,9283,0
46.51,9283,0
46.53,9277,0
46.55,9196,0
46.57,9269,0
46.59,9298,0
46.61,9288,0
46.63,9266,0
46.65,9187,0
46.67,9235,0
46.69,9267,0
46.71,9285,0
46.73,9274,0
46.75,9208,0
46.77,9206,0
46.79,9221,0
46.81,9275,0
46.82,9269,0
46.84,9249,0
46.86,9200,0
46.88,9242,0
46.90,9252,0
46.92,9267,0
46.94,9205,0
46.96,9220,0
46.98,9214,0
47.00,9271,0
47.02,9290,0
47.04,9245,0
47.06,9235,0
47.08,9174,0
47.10,9296,0
47.12,9224,0
47.14,9252,0
47.16,9288,0
47.18,9214,0
47.20,9265,0
47.22,9262,0
47.24,9262,0
47.26,9274,0
47.28,9206,0
47.30,9258,0
47.32,9309,0
47.34,9287,0
47.36,9327,0
47.38,9217,0
47.40,9245,0
47.42,9287,0
47.44,9305,0
47.46,9276,0
47.48,9245,0
47.50,9225,0
47.52,9292,0
47.54,9275,0
47.56,9315,0
47.58,9269,0
47.60,9221,0
47.62,9292,0
47.64,9293,0
47.66,9279,0
47.68,9306,0
47.70,9227,0
47.72,9252,0
47.74,9268,0
47.76,9244,0
47.78,9291,0
47.80,9234,0
47.82,9165,0
47.84,9293,0
47.86,9252,0
47.88,9276,0
47.89,9263,0
47.91,9224,0
47.93,9228,0
47.95,9305,0
47.97,9284,0
47.99,9267,0
48.01,9212,0
48.03,9199,0
48.05,9309,0
48.07,9271,0
48.09,9289,0
48.11,9245,0
48.13,9220,0
48.15,9252,0
48.17,9287,0
48.19,9253,0
48.21,9238,0
48.23,9194,0
48.25,9225,0
48.27,9296,0
48.29,9292,0
48.31,9244,0
48.33,9211,0
48.35,9268,0
48.37,9332,0
48.39,9261,0
48.41,9258,0
48.43,9247,0
48.45,9231,0
48.47,9289,0
48.49,9317,0
48.51,9272,0
48.53,9231,0
48.55,9258,0
48.57,9227,0
48.59,9354,0
48.61,9317,0
48.63,9268,0
48.65,9231,0
48.67,9300,0
48.69,9270,0
48.71,9374,0
48.73,9219,0
48.75,9213,0
48.77,9279,0
48.79,9275,0
48.81,9261,0
48.83,9263,0
48.85,9262,0
48.87,9214,0
48.89,9246,0
48.91,9307,0
48.93,9251,0
48.95,9267,0
48.96,9235,0
48.98,9257,0
49.00,9276,0
49.02,9301,0
49.04,9271,0
49.06,9182,0
49.08,9291,0
49.10,9254,0
49.12,9303,0
49.14,9284,0
49.16,9204,0
49.18,9285,0
49.20,9271,0
49.22,9252,0
49.24,9322,0
49.26,9249,0
49.28,9212,0
49.30,9264,0
49.32,9275,0
49.34,9274,0
49.36,9268,0
49.38,9245,0
49.40,9254,0
49.42,9299,0
49.44,9309,0
49.46,9194,0
49.48,9286,0
49.50,9242,0
49.52,9271,0
49.54,9318,0
49.56,9299,0
49.58,9251,0
49.60,9249,0
49.62,9315,0
49.64,9273,0
49.66,9327,0
49.68,9256,0
49.70,9190,0
49.72,9285,0
49.74,9289,0
49.76,9308,0
49.78,9351,0
49.80,9214,0
49.82,9268,0
49.84,9356,0
49.86,9288,0
49.88,9309,0
49.90,9245,0
49.92,9212,0
49.94,9283,0
49.96,9302,0
49.98,9284,0
50.00,9271,0
50.01,9200,0
50.03,9267,0
50.05,9301,0
50.07,9279,0
50.09,9340,0
50.11,9203,0
50.13,9301,0
50.15,9310,0
50.17,9252,0
50.19,9270,0
50.21,9206,0
50.23,9226,0
50.25,9311,0
50.27,9330,0
50.29,9266,0
50.31,9237,0
50.33,9234,0
50.35,9234,0
50.37,9308,0
50.39,9302,0
50.41,9241,0
50.43,9244,0
50.45,9228,0
50.47,9319,0
50.49,9320,0
50.51,9237,0
50.53,9224,0
50.55,9257,0
50.57,9307,0
50.59,9299,0
50.61,9293,0
50.63,9239,0
50.65,9241,0
50.67,9287,0
50.69,9316,0
50.71,9353,0
50.73,9253,0
50.75,9221,0
50.77,9331,0
50.79,9321,0
50.81,9295,0
50.83,9330,0
